param soc_lower_bound := 0.8;
 53 5333 6709 1
 53 5333 6714 0
 53 5334 6709 1
 53 5334 6715 0
 53 5335 6709 1
 53 5335 6716 0
 53 5336 6709 1
 53 5336 6717 0
 53 5337 6710 1
 53 5337 6718 0
 53 5338 6711 1
 53 5338 6719 0
 53 5339 6712 1
 53 5339 6720 0
 53 5340 destination 0
 53 6709 5821 1
 53 6709 5822 0
 53 6710 5821 1
 53 6710 5823 0
 53 6711 5821 1
 53 6711 5824 0
 53 6712 5821 1
 53 6712 5825 0
 53 6713 5821 1
 53 6713 5826 0
 53 6714 5821 1
 53 6714 5827 0
 53 6715 5821 1
 53 6715 5828 0
 53 6716 5821 1
 53 6716 5829 0
 53 6717 5822 1
 53 6717 5830 0
 53 6718 5823 1
 53 6718 5831 0
 53 6719 5824 1
 53 6719 5832 0
 53 6720 destination 0
 53 5821 8041 1
 53 5821 8042 0
 53 5822 8041 1
 53 5822 8043 0
 53 5823 8041 1
 53 5823 8044 0
 53 5824 8041 1
 53 5824 8045 0
 53 5825 8041 1
 53 5825 8046 0
 53 5826 8041 1
 53 5826 8047 0
 53 5827 8041 1
 53 5827 8048 0
 53 5828 8041 1
 53 5828 8049 0
 53 5829 8042 1
 53 5829 8050 0
 53 5830 8043 1
 53 5830 8051 0
 53 5831 8044 1
 53 5831 8052 0
 53 5832 destination 0
 53 8041 2917 1
 53 8041 2918 0
 53 8042 2917 1
 53 8042 2919 0
 53 8043 2917 1
 53 8043 2920 0
 53 8044 2917 1
 53 8044 2921 0
 53 8045 2917 1
 53 8045 2922 0
 53 8046 2917 1
 53 8046 2923 0
 53 8047 2917 1
 53 8047 2924 0
 53 8048 2917 1
 53 8048 2925 0
 53 8049 2917 1
 53 8049 2926 0
 53 8050 2918 1
 53 8050 2927 0
 53 8051 2919 1
 53 8051 2928 0
 53 8052 destination 0
 53 2917 3289 1
 53 2917 3289 0
 53 2918 3289 1
 53 2918 3290 0
 53 2919 3289 1
 53 2919 3291 0
 53 2920 3289 1
 53 2920 3292 0
 53 2921 3290 1
 53 2921 3293 0
 53 2922 3291 1
 53 2922 3294 0
 53 2923 3292 1
 53 2923 3295 0
 53 2924 3293 1
 53 2924 3296 0
 53 2925 3294 1
 53 2925 3297 0
 53 2926 3295 1
 53 2926 3298 0
 53 2927 3296 1
 53 2927 3299 0
 53 2928 destination 0
 53 3289 8809 1
 53 3289 8809 0
 53 3290 8809 1
 53 3290 8810 0
 53 3291 8809 1
 53 3291 8811 0
 53 3292 8809 1
 53 3292 8812 0
 53 3293 8810 1
 53 3293 8813 0
 53 3294 8811 1
 53 3294 8814 0
 53 3295 8812 1
 53 3295 8815 0
 53 3296 8813 1
 53 3296 8816 0
 53 3297 8814 1
 53 3297 8817 0
 53 3298 8815 1
 53 3298 8818 0
 53 3299 8816 1
 53 3299 8819 0
 53 3300 destination 0
 53 8809 5389 1
 53 8809 5389 0
 53 8810 5389 1
 53 8810 5390 0
 53 8811 5389 1
 53 8811 5391 0
 53 8812 5389 1
 53 8812 5392 0
 53 8813 5390 1
 53 8813 5393 0
 53 8814 5391 1
 53 8814 5394 0
 53 8815 5392 1
 53 8815 5395 0
 53 8816 5393 1
 53 8816 5396 0
 53 8817 5394 1
 53 8817 5397 0
 53 8818 5395 1
 53 8818 5398 0
 53 8819 5396 1
 53 8819 5399 0
 53 8820 destination 0
 53 5389 697 1
 53 5389 699 0
 53 5390 697 1
 53 5390 700 0
 53 5391 697 1
 53 5391 701 0
 53 5392 697 1
 53 5392 702 0
 53 5393 697 1
 53 5393 703 0
 53 5394 697 1
 53 5394 704 0
 53 5395 697 1
 53 5395 705 0
 53 5396 697 1
 53 5396 706 0
 53 5397 697 1
 53 5397 707 0
 53 5398 697 1
 53 5398 708 0
 53 5399 697 1
 53 5399 708 0
 53 5400 destination 0
 53 697 9409 1
 53 697 9409 0
 53 698 9409 1
 53 698 9410 0
 53 699 9409 1
 53 699 9411 0
 53 700 9410 1
 53 700 9412 0
 53 701 9411 1
 53 701 9413 0
 53 702 9412 1
 53 702 9414 0
 53 703 9413 1
 53 703 9415 0
 53 704 9414 1
 53 704 9416 0
 53 705 9415 1
 53 705 9417 0
 53 706 9416 1
 53 706 9418 0
 53 707 9417 1
 53 707 9419 0
 53 708 destination 0
 53 9409 6373 1
 53 9409 6375 0
 53 9410 6373 1
 53 9410 6376 0
 53 9411 6373 1
 53 9411 6377 0
 53 9412 6373 1
 53 9412 6378 0
 53 9413 6373 1
 53 9413 6379 0
 53 9414 6373 1
 53 9414 6380 0
 53 9415 6373 1
 53 9415 6381 0
 53 9416 6373 1
 53 9416 6382 0
 53 9417 6373 1
 53 9417 6383 0
 53 9418 6373 1
 53 9418 6384 0
 53 9419 6373 1
 53 9419 6384 0
 53 9420 destination 0
 53 6373 6793 1
 53 6373 6793 0
 53 6374 6793 1
 53 6374 6794 0
 53 6375 6793 1
 53 6375 6795 0
 53 6376 6794 1
 53 6376 6796 0
 53 6377 6795 1
 53 6377 6797 0
 53 6378 6796 1
 53 6378 6798 0
 53 6379 6797 1
 53 6379 6799 0
 53 6380 6798 1
 53 6380 6800 0
 53 6381 6799 1
 53 6381 6801 0
 53 6382 6800 1
 53 6382 6802 0
 53 6383 6801 1
 53 6383 6803 0
 53 6384 destination 0
 53 6793 8425 1
 53 6793 8427 0
 53 6794 8425 1
 53 6794 8428 0
 53 6795 8425 1
 53 6795 8429 0
 53 6796 8425 1
 53 6796 8430 0
 53 6797 8425 1
 53 6797 8431 0
 53 6798 8425 1
 53 6798 8432 0
 53 6799 8425 1
 53 6799 8433 0
 53 6800 8425 1
 53 6800 8434 0
 53 6801 8425 1
 53 6801 8435 0
 53 6802 8425 1
 53 6802 8436 0
 53 6803 8426 1
 53 6803 8436 0
 53 6804 destination 0
 53 8425 8341 1
 53 8425 8341 0
 53 8426 8341 1
 53 8426 8342 0
 53 8427 8341 1
 53 8427 8343 0
 53 8428 8342 1
 53 8428 8344 0
 53 8429 8343 1
 53 8429 8345 0
 53 8430 8344 1
 53 8430 8346 0
 53 8431 8345 1
 53 8431 8347 0
 53 8432 8346 1
 53 8432 8348 0
 53 8433 8347 1
 53 8433 8349 0
 53 8434 8348 1
 53 8434 8350 0
 53 8435 8349 1
 53 8435 8351 0
 53 8436 destination 0
 53 8341 4297 1
 53 8341 4308 0
 53 8342 4297 1
 53 8342 4308 0
 53 8343 4297 1
 53 8343 4308 0
 53 8344 4297 1
 53 8344 4308 0
 53 8345 4297 1
 53 8345 4308 0
 53 8346 4297 1
 53 8346 4308 0
 53 8347 4297 1
 53 8347 4308 0
 53 8348 4297 1
 53 8348 4308 0
 53 8349 4297 1
 53 8349 4308 0
 53 8350 4297 1
 53 8350 4308 0
 53 8351 4297 1
 53 8351 4308 0
 53 8352 destination 0
 53 4297 10969 1
 53 4297 10969 0
 53 4298 10969 1
 53 4298 10970 0
 53 4299 10969 1
 53 4299 10971 0
 53 4300 10970 1
 53 4300 10972 0
 53 4301 10971 1
 53 4301 10973 0
 53 4302 10972 1
 53 4302 10974 0
 53 4303 10973 1
 53 4303 10975 0
 53 4304 10974 1
 53 4304 10976 0
 53 4305 10975 1
 53 4305 10977 0
 53 4306 10976 1
 53 4306 10978 0
 53 4307 10977 1
 53 4307 10979 0
 53 4308 destination 0
 53 10969 3217 1
 53 10969 3217 0
 53 10970 3217 1
 53 10970 3218 0
 53 10971 3217 1
 53 10971 3219 0
 53 10972 3218 1
 53 10972 3220 0
 53 10973 3219 1
 53 10973 3221 0
 53 10974 3220 1
 53 10974 3222 0
 53 10975 3221 1
 53 10975 3223 0
 53 10976 3222 1
 53 10976 3224 0
 53 10977 3223 1
 53 10977 3225 0
 53 10978 3224 1
 53 10978 3226 0
 53 10979 3225 1
 53 10979 3227 0
 53 10980 destination 0
 53 3217 3409 1
 53 3217 3409 0
 53 3218 3409 1
 53 3218 3410 0
 53 3219 3409 1
 53 3219 3411 0
 53 3220 3410 1
 53 3220 3412 0
 53 3221 3411 1
 53 3221 3413 0
 53 3222 3412 1
 53 3222 3414 0
 53 3223 3413 1
 53 3223 3415 0
 53 3224 3414 1
 53 3224 3416 0
 53 3225 3415 1
 53 3225 3417 0
 53 3226 3416 1
 53 3226 3418 0
 53 3227 3417 1
 53 3227 3419 0
 53 3228 destination 0
 53 3409 8713 1
 53 3409 8715 0
 53 3410 8713 1
 53 3410 8716 0
 53 3411 8713 1
 53 3411 8717 0
 53 3412 8713 1
 53 3412 8718 0
 53 3413 8713 1
 53 3413 8719 0
 53 3414 8713 1
 53 3414 8720 0
 53 3415 8713 1
 53 3415 8721 0
 53 3416 8713 1
 53 3416 8722 0
 53 3417 8713 1
 53 3417 8723 0
 53 3418 8713 1
 53 3418 8724 0
 53 3419 8713 1
 53 3419 8724 0
 53 3420 destination 0
 53 8713 5449 1
 53 8713 5449 0
 53 8714 5449 1
 53 8714 5450 0
 53 8715 5449 1
 53 8715 5451 0
 53 8716 5450 1
 53 8716 5452 0
 53 8717 5451 1
 53 8717 5453 0
 53 8718 5452 1
 53 8718 5454 0
 53 8719 5453 1
 53 8719 5455 0
 53 8720 5454 1
 53 8720 5456 0
 53 8721 5455 1
 53 8721 5457 0
 53 8722 5456 1
 53 8722 5458 0
 53 8723 5457 1
 53 8723 5459 0
 53 8724 destination 0
 53 5449 1141 1
 53 5449 1143 0
 53 5450 1141 1
 53 5450 1144 0
 53 5451 1141 1
 53 5451 1145 0
 53 5452 1141 1
 53 5452 1146 0
 53 5453 1141 1
 53 5453 1147 0
 53 5454 1141 1
 53 5454 1148 0
 53 5455 1141 1
 53 5455 1149 0
 53 5456 1141 1
 53 5456 1150 0
 53 5457 1141 1
 53 5457 1151 0
 53 5458 1141 1
 53 5458 1152 0
 53 5459 1141 1
 53 5459 1152 0
 53 5460 destination 0
 53 1141 445 1
 53 1141 447 0
 53 1142 445 1
 53 1142 448 0
 53 1143 445 1
 53 1143 449 0
 53 1144 445 1
 53 1144 450 0
 53 1145 445 1
 53 1145 451 0
 53 1146 445 1
 53 1146 452 0
 53 1147 445 1
 53 1147 453 0
 53 1148 445 1
 53 1148 454 0
 53 1149 446 1
 53 1149 455 0
 53 1150 447 1
 53 1150 456 0
 53 1151 448 1
 53 1151 456 0
 53 1152 destination 0
 53 445 9169 1
 53 445 9170 0
 53 446 9169 1
 53 446 9171 0
 53 447 9169 1
 53 447 9172 0
 53 448 9169 1
 53 448 9173 0
 53 449 9169 1
 53 449 9174 0
 53 450 9169 1
 53 450 9175 0
 53 451 9170 1
 53 451 9176 0
 53 452 9171 1
 53 452 9177 0
 53 453 9172 1
 53 453 9178 0
 53 454 9173 1
 53 454 9179 0
 53 455 9174 1
 53 455 9180 0
 53 456 destination 0
 53 9169 8833 1
 53 9169 8833 0
 53 9170 8833 1
 53 9170 8834 0
 53 9171 8833 1
 53 9171 8835 0
 53 9172 8834 1
 53 9172 8836 0
 53 9173 8835 1
 53 9173 8837 0
 53 9174 8836 1
 53 9174 8838 0
 53 9175 8837 1
 53 9175 8839 0
 53 9176 8838 1
 53 9176 8840 0
 53 9177 8839 1
 53 9177 8841 0
 53 9178 8840 1
 53 9178 8842 0
 53 9179 8841 1
 53 9179 8843 0
 53 9180 destination 0
 53 8833 4093 1
 53 8833 4093 0
 53 8834 4093 1
 53 8834 4094 0
 53 8835 4093 1
 53 8835 4095 0
 53 8836 4094 1
 53 8836 4096 0
 53 8837 4095 1
 53 8837 4097 0
 53 8838 4096 1
 53 8838 4098 0
 53 8839 4097 1
 53 8839 4099 0
 53 8840 4098 1
 53 8840 4100 0
 53 8841 4099 1
 53 8841 4101 0
 53 8842 4100 1
 53 8842 4102 0
 53 8843 4101 1
 53 8843 4103 0
 53 8844 destination 0
 53 4093 9889 1
 53 4093 9890 0
 53 4094 9889 1
 53 4094 9891 0
 53 4095 9889 1
 53 4095 9892 0
 53 4096 9889 1
 53 4096 9893 0
 53 4097 9889 1
 53 4097 9894 0
 53 4098 9890 1
 53 4098 9895 0
 53 4099 9891 1
 53 4099 9896 0
 53 4100 9892 1
 53 4100 9897 0
 53 4101 9893 1
 53 4101 9898 0
 53 4102 9894 1
 53 4102 9899 0
 53 4103 9895 1
 53 4103 9900 0
 53 4104 destination 0
 53 9889 685 1
 53 9889 685 0
 53 9890 685 1
 53 9890 686 0
 53 9891 685 1
 53 9891 687 0
 53 9892 686 1
 53 9892 688 0
 53 9893 687 1
 53 9893 689 0
 53 9894 688 1
 53 9894 690 0
 53 9895 689 1
 53 9895 691 0
 53 9896 690 1
 53 9896 692 0
 53 9897 691 1
 53 9897 693 0
 53 9898 692 1
 53 9898 694 0
 53 9899 693 1
 53 9899 695 0
 53 9900 destination 0
 53 685 10645 1
 53 685 10645 0
 53 686 10645 1
 53 686 10646 0
 53 687 10645 1
 53 687 10647 0
 53 688 10646 1
 53 688 10648 0
 53 689 10647 1
 53 689 10649 0
 53 690 10648 1
 53 690 10650 0
 53 691 10649 1
 53 691 10651 0
 53 692 10650 1
 53 692 10652 0
 53 693 10651 1
 53 693 10653 0
 53 694 10652 1
 53 694 10654 0
 53 695 10653 1
 53 695 10655 0
 53 696 destination 0
 53 10645 7201 1
 53 10645 7202 0
 53 10646 7201 1
 53 10646 7203 0
 53 10647 7201 1
 53 10647 7204 0
 53 10648 7201 1
 53 10648 7205 0
 53 10649 7201 1
 53 10649 7206 0
 53 10650 7202 1
 53 10650 7207 0
 53 10651 7203 1
 53 10651 7208 0
 53 10652 7204 1
 53 10652 7209 0
 53 10653 7205 1
 53 10653 7210 0
 53 10654 7206 1
 53 10654 7211 0
 53 10655 7207 1
 53 10655 7212 0
 53 10656 destination 0
 53 7201 8689 1
 53 7201 8689 0
 53 7202 8689 1
 53 7202 8690 0
 53 7203 8689 1
 53 7203 8691 0
 53 7204 8690 1
 53 7204 8692 0
 53 7205 8691 1
 53 7205 8693 0
 53 7206 8692 1
 53 7206 8694 0
 53 7207 8693 1
 53 7207 8695 0
 53 7208 8694 1
 53 7208 8696 0
 53 7209 8695 1
 53 7209 8697 0
 53 7210 8696 1
 53 7210 8698 0
 53 7211 8697 1
 53 7211 8699 0
 53 7212 destination 0
 53 8689 2125 1
 53 8689 2127 0
 53 8690 2125 1
 53 8690 2128 0
 53 8691 2125 1
 53 8691 2129 0
 53 8692 2125 1
 53 8692 2130 0
 53 8693 2125 1
 53 8693 2131 0
 53 8694 2125 1
 53 8694 2132 0
 53 8695 2125 1
 53 8695 2133 0
 53 8696 2125 1
 53 8696 2134 0
 53 8697 2125 1
 53 8697 2135 0
 53 8698 2125 1
 53 8698 2136 0
 53 8699 2126 1
 53 8699 2136 0
 53 8700 destination 0
 53 2125 4285 1
 53 2125 4288 0
 53 2126 4285 1
 53 2126 4289 0
 53 2127 4285 1
 53 2127 4290 0
 53 2128 4285 1
 53 2128 4291 0
 53 2129 4285 1
 53 2129 4292 0
 53 2130 4285 1
 53 2130 4293 0
 53 2131 4285 1
 53 2131 4294 0
 53 2132 4285 1
 53 2132 4295 0
 53 2133 4285 1
 53 2133 4296 0
 53 2134 4285 1
 53 2134 4296 0
 53 2135 4285 1
 53 2135 4296 0
 53 2136 destination 0
 53 4285 3085 1
 53 4285 3088 0
 53 4286 3085 1
 53 4286 3089 0
 53 4287 3085 1
 53 4287 3090 0
 53 4288 3085 1
 53 4288 3091 0
 53 4289 3085 1
 53 4289 3092 0
 53 4290 3085 1
 53 4290 3093 0
 53 4291 3085 1
 53 4291 3094 0
 53 4292 3085 1
 53 4292 3095 0
 53 4293 3085 1
 53 4293 3096 0
 53 4294 3085 1
 53 4294 3096 0
 53 4295 3085 1
 53 4295 3096 0
 53 4296 destination 0
 53 3085 4249 1
 53 3085 4252 0
 53 3086 4249 1
 53 3086 4253 0
 53 3087 4249 1
 53 3087 4254 0
 53 3088 4249 1
 53 3088 4255 0
 53 3089 4249 1
 53 3089 4256 0
 53 3090 4249 1
 53 3090 4257 0
 53 3091 4249 1
 53 3091 4258 0
 53 3092 4249 1
 53 3092 4259 0
 53 3093 4249 1
 53 3093 4260 0
 53 3094 4249 1
 53 3094 4260 0
 53 3095 4249 1
 53 3095 4260 0
 53 3096 destination 0
 53 4249 4549 1
 53 4249 4549 0
 53 4250 4549 1
 53 4250 4550 0
 53 4251 4549 1
 53 4251 4551 0
 53 4252 4550 1
 53 4252 4552 0
 53 4253 4551 1
 53 4253 4553 0
 53 4254 4552 1
 53 4254 4554 0
 53 4255 4553 1
 53 4255 4555 0
 53 4256 4554 1
 53 4256 4556 0
 53 4257 4555 1
 53 4257 4557 0
 53 4258 4556 1
 53 4258 4558 0
 53 4259 4557 1
 53 4259 4559 0
 53 4260 destination 0
 53 4549 8497 1
 53 4549 8497 0
 53 4550 8497 1
 53 4550 8498 0
 53 4551 8497 1
 53 4551 8499 0
 53 4552 8498 1
 53 4552 8500 0
 53 4553 8499 1
 53 4553 8501 0
 53 4554 8500 1
 53 4554 8502 0
 53 4555 8501 1
 53 4555 8503 0
 53 4556 8502 1
 53 4556 8504 0
 53 4557 8503 1
 53 4557 8505 0
 53 4558 8504 1
 53 4558 8506 0
 53 4559 8505 1
 53 4559 8507 0
 53 4560 destination 0
 53 8497 4621 1
 53 8497 4628 0
 53 8498 4621 1
 53 8498 4629 0
 53 8499 4621 1
 53 8499 4630 0
 53 8500 4621 1
 53 8500 4631 0
 53 8501 4621 1
 53 8501 4632 0
 53 8502 4621 1
 53 8502 4632 0
 53 8503 4621 1
 53 8503 4632 0
 53 8504 4621 1
 53 8504 4632 0
 53 8505 4621 1
 53 8505 4632 0
 53 8506 4621 1
 53 8506 4632 0
 53 8507 4621 1
 53 8507 4632 0
 53 8508 destination 0
 53 4621 8881 1
 53 4621 8882 0
 53 4622 8881 1
 53 4622 8883 0
 53 4623 8881 1
 53 4623 8884 0
 53 4624 8881 1
 53 4624 8885 0
 53 4625 8881 1
 53 4625 8886 0
 53 4626 8881 1
 53 4626 8887 0
 53 4627 8882 1
 53 4627 8888 0
 53 4628 8883 1
 53 4628 8889 0
 53 4629 8884 1
 53 4629 8890 0
 53 4630 8885 1
 53 4630 8891 0
 53 4631 8886 1
 53 4631 8892 0
 53 4632 destination 0
 53 8881 1489 1
 53 8881 1494 0
 53 8882 1489 1
 53 8882 1495 0
 53 8883 1489 1
 53 8883 1496 0
 53 8884 1489 1
 53 8884 1497 0
 53 8885 1489 1
 53 8885 1498 0
 53 8886 1489 1
 53 8886 1499 0
 53 8887 1489 1
 53 8887 1500 0
 53 8888 1489 1
 53 8888 1500 0
 53 8889 1489 1
 53 8889 1500 0
 53 8890 1489 1
 53 8890 1500 0
 53 8891 1489 1
 53 8891 1500 0
 53 8892 destination 0
 53 1489 1657 1
 53 1489 1658 0
 53 1490 1657 1
 53 1490 1659 0
 53 1491 1657 1
 53 1491 1660 0
 53 1492 1657 1
 53 1492 1661 0
 53 1493 1657 1
 53 1493 1662 0
 53 1494 1657 1
 53 1494 1663 0
 53 1495 1657 1
 53 1495 1664 0
 53 1496 1657 1
 53 1496 1665 0
 53 1497 1658 1
 53 1497 1666 0
 53 1498 1659 1
 53 1498 1667 0
 53 1499 1660 1
 53 1499 1668 0
 53 1500 destination 0
 53 1657 2629 1
 53 1657 2630 0
 53 1658 2629 1
 53 1658 2631 0
 53 1659 2629 1
 53 1659 2632 0
 53 1660 2629 1
 53 1660 2633 0
 53 1661 2629 1
 53 1661 2634 0
 53 1662 2629 1
 53 1662 2635 0
 53 1663 2629 1
 53 1663 2636 0
 53 1664 2629 1
 53 1664 2637 0
 53 1665 2630 1
 53 1665 2638 0
 53 1666 2631 1
 53 1666 2639 0
 53 1667 2632 1
 53 1667 2640 0
 53 1668 destination 0
 53 2629 8845 1
 53 2629 8847 0
 53 2630 8845 1
 53 2630 8848 0
 53 2631 8845 1
 53 2631 8849 0
 53 2632 8845 1
 53 2632 8850 0
 53 2633 8845 1
 53 2633 8851 0
 53 2634 8845 1
 53 2634 8852 0
 53 2635 8845 1
 53 2635 8853 0
 53 2636 8845 1
 53 2636 8854 0
 53 2637 8845 1
 53 2637 8855 0
 53 2638 8845 1
 53 2638 8856 0
 53 2639 8845 1
 53 2639 8856 0
 53 2640 destination 0
 53 8845 1117 1
 53 8845 1118 0
 53 8846 1117 1
 53 8846 1119 0
 53 8847 1117 1
 53 8847 1120 0
 53 8848 1117 1
 53 8848 1121 0
 53 8849 1117 1
 53 8849 1122 0
 53 8850 1117 1
 53 8850 1123 0
 53 8851 1117 1
 53 8851 1124 0
 53 8852 1117 1
 53 8852 1125 0
 53 8853 1117 1
 53 8853 1126 0
 53 8854 1118 1
 53 8854 1127 0
 53 8855 1119 1
 53 8855 1128 0
 53 8856 destination 0
 53 1117 3985 1
 53 1117 3986 0
 53 1118 3985 1
 53 1118 3987 0
 53 1119 3985 1
 53 1119 3988 0
 53 1120 3985 1
 53 1120 3989 0
 53 1121 3985 1
 53 1121 3990 0
 53 1122 3986 1
 53 1122 3991 0
 53 1123 3987 1
 53 1123 3992 0
 53 1124 3988 1
 53 1124 3993 0
 53 1125 3989 1
 53 1125 3994 0
 53 1126 3990 1
 53 1126 3995 0
 53 1127 3991 1
 53 1127 3996 0
 53 1128 destination 0
 53 3985 1393 1
 53 3985 1395 0
 53 3986 1393 1
 53 3986 1396 0
 53 3987 1393 1
 53 3987 1397 0
 53 3988 1393 1
 53 3988 1398 0
 53 3989 1393 1
 53 3989 1399 0
 53 3990 1393 1
 53 3990 1400 0
 53 3991 1393 1
 53 3991 1401 0
 53 3992 1393 1
 53 3992 1402 0
 53 3993 1393 1
 53 3993 1403 0
 53 3994 1393 1
 53 3994 1404 0
 53 3995 1394 1
 53 3995 1404 0
 53 3996 destination 0
 53 1393 9049 1
 53 1393 9052 0
 53 1394 9049 1
 53 1394 9053 0
 53 1395 9049 1
 53 1395 9054 0
 53 1396 9049 1
 53 1396 9055 0
 53 1397 9049 1
 53 1397 9056 0
 53 1398 9049 1
 53 1398 9057 0
 53 1399 9049 1
 53 1399 9058 0
 53 1400 9049 1
 53 1400 9059 0
 53 1401 9049 1
 53 1401 9060 0
 53 1402 9049 1
 53 1402 9060 0
 53 1403 9049 1
 53 1403 9060 0
 53 1404 destination 0
 53 9049 8629 1
 53 9049 8629 0
 53 9050 8629 1
 53 9050 8630 0
 53 9051 8629 1
 53 9051 8631 0
 53 9052 8630 1
 53 9052 8632 0
 53 9053 8631 1
 53 9053 8633 0
 53 9054 8632 1
 53 9054 8634 0
 53 9055 8633 1
 53 9055 8635 0
 53 9056 8634 1
 53 9056 8636 0
 53 9057 8635 1
 53 9057 8637 0
 53 9058 8636 1
 53 9058 8638 0
 53 9059 8637 1
 53 9059 8639 0
 53 9060 destination 0
 53 8629 1 1
 53 8629 1 0
 53 8630 1 1
 53 8630 2 0
 53 8631 1 1
 53 8631 3 0
 53 8632 2 1
 53 8632 4 0
 53 8633 3 1
 53 8633 5 0
 53 8634 4 1
 53 8634 6 0
 53 8635 5 1
 53 8635 7 0
 53 8636 6 1
 53 8636 8 0
 53 8637 7 1
 53 8637 9 0
 53 8638 8 1
 53 8638 10 0
 53 8639 9 1
 53 8639 11 0
 53 8640 destination 0
 54 source 1729 0
 54 source 1730 0
 54 source 1731 0
 54 source 1732 0
 54 source 1733 0
 54 source 1734 0
 54 source 1735 0
 54 source 1736 0
 54 source 1737 0
 54 source 1738 0
 54 source 1739 0
 54 source 1740 0
 54 1 destination 0 
 54 2 destination 0 
 54 3 destination 0 
 54 4 destination 0 
 54 5 destination 0 
 54 6 destination 0 
 54 7 destination 0 
 54 8 destination 0 
 54 9 destination 0 
 54 10 destination 0 
 54 11 destination 0 
 54 12 destination 0 
 54 1729 5125 1
 54 1729 5126 0
 54 5125 1273 1
 54 5125 1274 0
 54 5126 1273 1
 54 5126 1275 0
 54 5127 1273 1
 54 5127 1276 0
 54 5128 1273 1
 54 5128 1277 0
 54 5129 1273 1
 54 5129 1278 0
 54 5130 1273 1
 54 5130 1279 0
 54 5131 1274 1
 54 5131 1280 0
 54 5132 1275 1
 54 5132 1281 0
 54 5133 1276 1
 54 5133 1282 0
 54 5134 1277 1
 54 5134 1283 0
 54 5135 1278 1
 54 5135 1284 0
 54 5136 destination 0
 54 1273 601 1
 54 1273 601 0
 54 1274 601 1
 54 1274 602 0
 54 1275 601 1
 54 1275 603 0
 54 1276 602 1
 54 1276 604 0
 54 1277 603 1
 54 1277 605 0
 54 1278 604 1
 54 1278 606 0
 54 1279 605 1
 54 1279 607 0
 54 1280 606 1
 54 1280 608 0
 54 1281 607 1
 54 1281 609 0
 54 1282 608 1
 54 1282 610 0
 54 1283 609 1
 54 1283 611 0
 54 1284 destination 0
 54 601 1117 1
 54 601 1120 0
 54 602 1117 1
 54 602 1121 0
 54 603 1117 1
 54 603 1122 0
 54 604 1117 1
 54 604 1123 0
 54 605 1117 1
 54 605 1124 0
 54 606 1117 1
 54 606 1125 0
 54 607 1117 1
 54 607 1126 0
 54 608 1117 1
 54 608 1127 0
 54 609 1117 1
 54 609 1128 0
 54 610 1117 1
 54 610 1128 0
 54 611 1117 1
 54 611 1128 0
 54 612 destination 0
 54 1117 3985 1
 54 1117 3986 0
 54 1118 3985 1
 54 1118 3987 0
 54 1119 3985 1
 54 1119 3988 0
 54 1120 3985 1
 54 1120 3989 0
 54 1121 3985 1
 54 1121 3990 0
 54 1122 3986 1
 54 1122 3991 0
 54 1123 3987 1
 54 1123 3992 0
 54 1124 3988 1
 54 1124 3993 0
 54 1125 3989 1
 54 1125 3994 0
 54 1126 3990 1
 54 1126 3995 0
 54 1127 3991 1
 54 1127 3996 0
 54 1128 destination 0
 54 3985 1393 1
 54 3985 1395 0
 54 3986 1393 1
 54 3986 1396 0
 54 3987 1393 1
 54 3987 1397 0
 54 3988 1393 1
 54 3988 1398 0
 54 3989 1393 1
 54 3989 1399 0
 54 3990 1393 1
 54 3990 1400 0
 54 3991 1393 1
 54 3991 1401 0
 54 3992 1393 1
 54 3992 1402 0
 54 3993 1393 1
 54 3993 1403 0
 54 3994 1393 1
 54 3994 1404 0
 54 3995 1394 1
 54 3995 1404 0
 54 3996 destination 0
 54 1393 9049 1
 54 1393 9052 0
 54 1394 9049 1
 54 1394 9053 0
 54 1395 9049 1
 54 1395 9054 0
 54 1396 9049 1
 54 1396 9055 0
 54 1397 9049 1
 54 1397 9056 0
 54 1398 9049 1
 54 1398 9057 0
 54 1399 9049 1
 54 1399 9058 0
 54 1400 9049 1
 54 1400 9059 0
 54 1401 9049 1
 54 1401 9060 0
 54 1402 9049 1
 54 1402 9060 0
 54 1403 9049 1
 54 1403 9060 0
 54 1404 destination 0
 54 9049 8629 1
 54 9049 8629 0
 54 9050 8629 1
 54 9050 8630 0
 54 9051 8629 1
 54 9051 8631 0
 54 9052 8630 1
 54 9052 8632 0
 54 9053 8631 1
 54 9053 8633 0
 54 9054 8632 1
 54 9054 8634 0
 54 9055 8633 1
 54 9055 8635 0
 54 9056 8634 1
 54 9056 8636 0
 54 9057 8635 1
 54 9057 8637 0
 54 9058 8636 1
 54 9058 8638 0
 54 9059 8637 1
 54 9059 8639 0
 54 9060 destination 0
 54 8629 4849 1
 54 8629 4849 0
 54 8630 4849 1
 54 8630 4850 0
 54 8631 4849 1
 54 8631 4851 0
 54 8632 4850 1
 54 8632 4852 0
 54 8633 4851 1
 54 8633 4853 0
 54 8634 4852 1
 54 8634 4854 0
 54 8635 4853 1
 54 8635 4855 0
 54 8636 4854 1
 54 8636 4856 0
 54 8637 4855 1
 54 8637 4857 0
 54 8638 4856 1
 54 8638 4858 0
 54 8639 4857 1
 54 8639 4859 0
 54 8640 destination 0
 54 4849 4525 1
 54 4849 4525 0
 54 4850 4525 1
 54 4850 4526 0
 54 4851 4525 1
 54 4851 4527 0
 54 4852 4526 1
