param soc_lower_bound := 0.8;
 (16,9271,4897) 
 (16,9271,4908)
 (16,9272,4897) 
 (16,9272,4908)
 (16,9273,4897) 
 (16,9273,4908)
 (16,9274,4897) 
 (16,9274,4908)
 (16,9275,4897) 
 (16,9275,4908)
 (16,9276, destination)
 (16,4897,2173) 
 (16,4897,2173)
 (16,4898,2173) 
 (16,4898,2174)
 (16,4899,2173) 
 (16,4899,2175)
 (16,4900,2174) 
 (16,4900,2176)
 (16,4901,2175) 
 (16,4901,2177)
 (16,4902,2176) 
 (16,4902,2178)
 (16,4903,2177) 
 (16,4903,2179)
 (16,4904,2178) 
 (16,4904,2180)
 (16,4905,2179) 
 (16,4905,2181)
 (16,4906,2180) 
 (16,4906,2182)
 (16,4907,2181) 
 (16,4907,2183)
 (16,4908, destination)
 (16,2173,3097) 
 (16,2173,3098)
 (16,2174,3097) 
 (16,2174,3099)
 (16,2175,3097) 
 (16,2175,3100)
 (16,2176,3097) 
 (16,2176,3101)
 (16,2177,3098) 
 (16,2177,3102)
 (16,2178,3099) 
 (16,2178,3103)
 (16,2179,3100) 
 (16,2179,3104)
 (16,2180,3101) 
 (16,2180,3105)
 (16,2181,3102) 
 (16,2181,3106)
 (16,2182,3103) 
 (16,2182,3107)
 (16,2183,3104) 
 (16,2183,3108)
 (16,2184, destination)
 (16,3097,4873) 
 (16,3097,4873)
 (16,3098,4873) 
 (16,3098,4874)
 (16,3099,4873) 
 (16,3099,4875)
 (16,3100,4873) 
 (16,3100,4876)
 (16,3101,4874) 
 (16,3101,4877)
 (16,3102,4875) 
 (16,3102,4878)
 (16,3103,4876) 
 (16,3103,4879)
 (16,3104,4877) 
 (16,3104,4880)
 (16,3105,4878) 
 (16,3105,4881)
 (16,3106,4879) 
 (16,3106,4882)
 (16,3107,4880) 
 (16,3107,4883)
 (16,3108, destination)
 (16,4873,7249) 
 (16,4873,7251)
 (16,4874,7249) 
 (16,4874,7252)
 (16,4875,7249) 
 (16,4875,7253)
 (16,4876,7249) 
 (16,4876,7254)
 (16,4877,7249) 
 (16,4877,7255)
 (16,4878,7249) 
 (16,4878,7256)
 (16,4879,7249) 
 (16,4879,7257)
 (16,4880,7249) 
 (16,4880,7258)
 (16,4881,7249) 
 (16,4881,7259)
 (16,4882,7249) 
 (16,4882,7260)
 (16,4883,7249) 
 (16,4883,7260)
 (16,4884, destination)
 (16,7249,7261) 
 (16,7249,7263)
 (16,7250,7261) 
 (16,7250,7264)
 (16,7251,7261) 
 (16,7251,7265)
 (16,7252,7261) 
 (16,7252,7266)
 (16,7253,7261) 
 (16,7253,7267)
 (16,7254,7261) 
 (16,7254,7268)
 (16,7255,7261) 
 (16,7255,7269)
 (16,7256,7261) 
 (16,7256,7270)
 (16,7257,7261) 
 (16,7257,7271)
 (16,7258,7261) 
 (16,7258,7272)
 (16,7259,7261) 
 (16,7259,7272)
 (16,7260, destination)
 (16,7261,4213) 
 (16,7261,4215)
 (16,7262,4213) 
 (16,7262,4216)
 (16,7263,4213) 
 (16,7263,4217)
 (16,7264,4213) 
 (16,7264,4218)
 (16,7265,4213) 
 (16,7265,4219)
 (16,7266,4213) 
 (16,7266,4220)
 (16,7267,4213) 
 (16,7267,4221)
 (16,7268,4213) 
 (16,7268,4222)
 (16,7269,4213) 
 (16,7269,4223)
 (16,7270,4213) 
 (16,7270,4224)
 (16,7271,4213) 
 (16,7271,4224)
 (16,7272, destination)
 (16,4213,6685) 
 (16,4213,6687)
 (16,4214,6685) 
 (16,4214,6688)
 (16,4215,6685) 
 (16,4215,6689)
 (16,4216,6685) 
 (16,4216,6690)
 (16,4217,6685) 
 (16,4217,6691)
 (16,4218,6685) 
 (16,4218,6692)
 (16,4219,6685) 
 (16,4219,6693)
 (16,4220,6685) 
 (16,4220,6694)
 (16,4221,6685) 
 (16,4221,6695)
 (16,4222,6685) 
 (16,4222,6696)
 (16,4223,6685) 
 (16,4223,6696)
 (16,4224, destination)
 (16,6685,2149) 
 (16,6685,2151)
 (16,6686,2149) 
 (16,6686,2152)
 (16,6687,2149) 
 (16,6687,2153)
 (16,6688,2149) 
 (16,6688,2154)
 (16,6689,2149) 
 (16,6689,2155)
 (16,6690,2149) 
 (16,6690,2156)
 (16,6691,2149) 
 (16,6691,2157)
 (16,6692,2149) 
 (16,6692,2158)
 (16,6693,2149) 
 (16,6693,2159)
 (16,6694,2149) 
 (16,6694,2160)
 (16,6695,2149) 
 (16,6695,2160)
 (16,6696, destination)
 (16,2149,1) 
 (16,2149,3)
 (16,2150,1) 
 (16,2150,4)
 (16,2151,1) 
 (16,2151,5)
 (16,2152,1) 
 (16,2152,6)
 (16,2153,1) 
 (16,2153,7)
 (16,2154,1) 
 (16,2154,8)
 (16,2155,1) 
 (16,2155,9)
 (16,2156,1) 
 (16,2156,10)
 (16,2157,1) 
 (16,2157,11)
 (16,2158,1) 
 (16,2158,12)
 (16,2159,1) 
 (16,2159,12)
 (16,2160, destination)
 (17,source,3997)
 (17,source,3998)
 (17,source,3999)
 (17,source,4000)
 (17,source,4001)
 (17,source,4002)
 (17,source,4003)
 (17,source,4004)
 (17,source,4005)
 (17,source,4006)
 (17,source,4007)
 (17,source,4008)
 (17,1, destination) 
 (17,2, destination) 
 (17,3, destination) 
 (17,4, destination) 
 (17,5, destination) 
 (17,6, destination) 
 (17,7, destination) 
 (17,8, destination) 
 (17,9, destination) 
 (17,10, destination) 
 (17,11, destination) 
 (17,12, destination) 
 (17,3997,4597) 
 (17,3997,4598)
 (17,4597,4909) 
 (17,4597,4911)
 (17,4598,4909) 
 (17,4598,4912)
 (17,4599,4909) 
 (17,4599,4913)
 (17,4600,4909) 
 (17,4600,4914)
 (17,4601,4909) 
 (17,4601,4915)
 (17,4602,4909) 
 (17,4602,4916)
 (17,4603,4909) 
 (17,4603,4917)
 (17,4604,4909) 
 (17,4604,4918)
 (17,4605,4909) 
 (17,4605,4919)
 (17,4606,4909) 
 (17,4606,4920)
 (17,4607,4909) 
 (17,4607,4920)
 (17,4608, destination)
 (17,4909,3865) 
 (17,4909,3866)
 (17,4910,3865) 
 (17,4910,3867)
 (17,4911,3865) 
 (17,4911,3868)
 (17,4912,3865) 
 (17,4912,3869)
 (17,4913,3865) 
 (17,4913,3870)
 (17,4914,3865) 
 (17,4914,3871)
 (17,4915,3865) 
 (17,4915,3872)
 (17,4916,3865) 
 (17,4916,3873)
 (17,4917,3866) 
 (17,4917,3874)
 (17,4918,3867) 
 (17,4918,3875)
 (17,4919,3868) 
 (17,4919,3876)
 (17,4920, destination)
 (17,3865,3505) 
 (17,3865,3506)
 (17,3866,3505) 
 (17,3866,3507)
 (17,3867,3505) 
 (17,3867,3508)
 (17,3868,3505) 
 (17,3868,3509)
 (17,3869,3505) 
 (17,3869,3510)
 (17,3870,3505) 
 (17,3870,3511)
 (17,3871,3505) 
 (17,3871,3512)
 (17,3872,3505) 
 (17,3872,3513)
 (17,3873,3506) 
 (17,3873,3514)
 (17,3874,3507) 
 (17,3874,3515)
 (17,3875,3508) 
 (17,3875,3516)
 (17,3876, destination)
 (17,3505,4081) 
 (17,3505,4082)
 (17,3506,4081) 
 (17,3506,4083)
 (17,3507,4081) 
 (17,3507,4084)
 (17,3508,4081) 
 (17,3508,4085)
 (17,3509,4081) 
 (17,3509,4086)
 (17,3510,4081) 
 (17,3510,4087)
 (17,3511,4081) 
 (17,3511,4088)
 (17,3512,4081) 
 (17,3512,4089)
 (17,3513,4081) 
 (17,3513,4090)
 (17,3514,4082) 
 (17,3514,4091)
 (17,3515,4083) 
 (17,3515,4092)
 (17,3516, destination)
 (17,4081,9565) 
 (17,4081,9566)
 (17,4082,9565) 
 (17,4082,9567)
 (17,4083,9565) 
 (17,4083,9568)
 (17,4084,9565) 
 (17,4084,9569)
 (17,4085,9565) 
 (17,4085,9570)
 (17,4086,9565) 
 (17,4086,9571)
 (17,4087,9566) 
 (17,4087,9572)
 (17,4088,9567) 
 (17,4088,9573)
 (17,4089,9568) 
 (17,4089,9574)
 (17,4090,9569) 
 (17,4090,9575)
 (17,4091,9570) 
 (17,4091,9576)
 (17,4092, destination)
 (17,9565,3061) 
 (17,9565,3062)
 (17,9566,3061) 
 (17,9566,3063)
 (17,9567,3061) 
 (17,9567,3064)
 (17,9568,3061) 
 (17,9568,3065)
 (17,9569,3062) 
 (17,9569,3066)
 (17,9570,3063) 
 (17,9570,3067)
 (17,9571,3064) 
 (17,9571,3068)
 (17,9572,3065) 
 (17,9572,3069)
 (17,9573,3066) 
 (17,9573,3070)
 (17,9574,3067) 
 (17,9574,3071)
 (17,9575,3068) 
 (17,9575,3072)
 (17,9576, destination)
 (17,3061,649) 
 (17,3061,651)
 (17,3062,649) 
 (17,3062,652)
 (17,3063,649) 
 (17,3063,653)
 (17,3064,649) 
 (17,3064,654)
 (17,3065,649) 
 (17,3065,655)
 (17,3066,649) 
 (17,3066,656)
 (17,3067,649) 
 (17,3067,657)
 (17,3068,649) 
 (17,3068,658)
 (17,3069,650) 
 (17,3069,659)
 (17,3070,651) 
 (17,3070,660)
 (17,3071,652) 
 (17,3071,660)
 (17,3072, destination)
 (17,649,7705) 
 (17,649,7705)
 (17,650,7705) 
 (17,650,7706)
 (17,651,7705) 
 (17,651,7707)
 (17,652,7706) 
 (17,652,7708)
 (17,653,7707) 
 (17,653,7709)
 (17,654,7708) 
 (17,654,7710)
 (17,655,7709) 
 (17,655,7711)
 (17,656,7710) 
 (17,656,7712)
 (17,657,7711) 
 (17,657,7713)
 (17,658,7712) 
 (17,658,7714)
 (17,659,7713) 
 (17,659,7715)
 (17,660, destination)
 (17,7705,5521) 
 (17,7705,5523)
 (17,7706,5521) 
 (17,7706,5524)
 (17,7707,5521) 
 (17,7707,5525)
 (17,7708,5521) 
 (17,7708,5526)
 (17,7709,5521) 
 (17,7709,5527)
 (17,7710,5521) 
 (17,7710,5528)
 (17,7711,5521) 
 (17,7711,5529)
 (17,7712,5521) 
 (17,7712,5530)
 (17,7713,5522) 
 (17,7713,5531)
 (17,7714,5523) 
 (17,7714,5532)
 (17,7715,5524) 
 (17,7715,5532)
 (17,7716, destination)
 (17,5521,3721) 
 (17,5521,3723)
 (17,5522,3721) 
 (17,5522,3724)
 (17,5523,3721) 
 (17,5523,3725)
 (17,5524,3721) 
 (17,5524,3726)
 (17,5525,3721) 
 (17,5525,3727)
 (17,5526,3721) 
 (17,5526,3728)
 (17,5527,3721) 
 (17,5527,3729)
 (17,5528,3721) 
 (17,5528,3730)
 (17,5529,3721) 
 (17,5529,3731)
 (17,5530,3721) 
 (17,5530,3732)
 (17,5531,3721) 
 (17,5531,3732)
 (17,5532, destination)
 (17,3721,5833) 
 (17,3721,5834)
 (17,3722,5833) 
 (17,3722,5835)
 (17,3723,5833) 
 (17,3723,5836)
 (17,3724,5833) 
 (17,3724,5837)
 (17,3725,5833) 
 (17,3725,5838)
 (17,3726,5833) 
 (17,3726,5839)
 (17,3727,5833) 
 (17,3727,5840)
 (17,3728,5833) 
 (17,3728,5841)
 (17,3729,5834) 
 (17,3729,5842)
 (17,3730,5835) 
 (17,3730,5843)
 (17,3731,5836) 
 (17,3731,5844)
 (17,3732, destination)
 (17,5833,6037) 
 (17,5833,6038)
 (17,5834,6037) 
 (17,5834,6039)
 (17,5835,6037) 
 (17,5835,6040)
 (17,5836,6037) 
 (17,5836,6041)
 (17,5837,6037) 
 (17,5837,6042)
 (17,5838,6037) 
 (17,5838,6043)
 (17,5839,6037) 
 (17,5839,6044)
 (17,5840,6037) 
 (17,5840,6045)
 (17,5841,6038) 
 (17,5841,6046)
 (17,5842,6039) 
 (17,5842,6047)
 (17,5843,6040) 
 (17,5843,6048)
 (17,5844, destination)
 (17,6037,5845) 
 (17,6037,5850)
 (17,6038,5845) 
 (17,6038,5851)
 (17,6039,5845) 
 (17,6039,5852)
 (17,6040,5845) 
 (17,6040,5853)
 (17,6041,5845) 
 (17,6041,5854)
 (17,6042,5845) 
 (17,6042,5855)
 (17,6043,5845) 
 (17,6043,5856)
 (17,6044,5845) 
 (17,6044,5856)
 (17,6045,5845) 
 (17,6045,5856)
 (17,6046,5845) 
 (17,6046,5856)
 (17,6047,5845) 
 (17,6047,5856)
 (17,6048, destination)
 (17,5845,553) 
 (17,5845,554)
 (17,5846,553) 
 (17,5846,555)
 (17,5847,553) 
 (17,5847,556)
 (17,5848,553) 
 (17,5848,557)
 (17,5849,553) 
 (17,5849,558)
 (17,5850,553) 
 (17,5850,559)
 (17,5851,553) 
 (17,5851,560)
 (17,5852,553) 
 (17,5852,561)
 (17,5853,553) 
 (17,5853,562)
 (17,5854,554) 
 (17,5854,563)
 (17,5855,555) 
 (17,5855,564)
 (17,5856, destination)
 (17,553,673) 
 (17,553,675)
 (17,554,673) 
 (17,554,676)
 (17,555,673) 
 (17,555,677)
 (17,556,673) 
 (17,556,678)
 (17,557,673) 
 (17,557,679)
 (17,558,673) 
 (17,558,680)
 (17,559,673) 
 (17,559,681)
 (17,560,673) 
 (17,560,682)
 (17,561,673) 
 (17,561,683)
 (17,562,673) 
 (17,562,684)
 (17,563,673) 
 (17,563,684)
 (17,564, destination)
 (17,673,7837) 
 (17,673,7839)
 (17,674,7837) 
 (17,674,7840)
 (17,675,7837) 
 (17,675,7841)
 (17,676,7837) 
 (17,676,7842)
 (17,677,7837) 
 (17,677,7843)
 (17,678,7837) 
 (17,678,7844)
 (17,679,7837) 
 (17,679,7845)
 (17,680,7837) 
 (17,680,7846)
 (17,681,7837) 
 (17,681,7847)
 (17,682,7837) 
 (17,682,7848)
 (17,683,7837) 
 (17,683,7848)
 (17,684, destination)
 (17,7837,1453) 
 (17,7837,1460)
 (17,7838,1453) 
 (17,7838,1461)
 (17,7839,1453) 
 (17,7839,1462)
 (17,7840,1453) 
 (17,7840,1463)
 (17,7841,1453) 
 (17,7841,1464)
 (17,7842,1453) 
 (17,7842,1464)
 (17,7843,1453) 
 (17,7843,1464)
 (17,7844,1453) 
 (17,7844,1464)
 (17,7845,1453) 
 (17,7845,1464)
 (17,7846,1453) 
 (17,7846,1464)
 (17,7847,1453) 
 (17,7847,1464)
 (17,7848, destination)
 (17,1453,9265) 
 (17,1453,9266)
 (17,1454,9265) 
 (17,1454,9267)
 (17,1455,9265) 
 (17,1455,9268)
 (17,1456,9265) 
 (17,1456,9269)
 (17,1457,9266) 
 (17,1457,9270)
 (17,1458,9267) 
 (17,1458,9271)
 (17,1459,9268) 
 (17,1459,9272)
 (17,1460,9269) 
 (17,1460,9273)
 (17,1461,9270) 
 (17,1461,9274)
 (17,1462,9271) 
 (17,1462,9275)
 (17,1463,9272) 
 (17,1463,9276)
 (17,1464, destination)
 (17,9265,4897) 
 (17,9265,4908)
 (17,9266,4897) 
 (17,9266,4908)
 (17,9267,4897) 
 (17,9267,4908)
 (17,9268,4897) 
 (17,9268,4908)
 (17,9269,4897) 
 (17,9269,4908)
 (17,9270,4897) 
 (17,9270,4908)
 (17,9271,4897) 
 (17,9271,4908)
 (17,9272,4897) 
 (17,9272,4908)
 (17,9273,4897) 
 (17,9273,4908)
 (17,9274,4897) 
 (17,9274,4908)
 (17,9275,4897) 
 (17,9275,4908)
 (17,9276, destination)
 (17,4897,2173) 
 (17,4897,2173)
 (17,4898,2173) 
 (17,4898,2174)
 (17,4899,2173) 
 (17,4899,2175)
 (17,4900,2174) 
 (17,4900,2176)
 (17,4901,2175) 
 (17,4901,2177)
 (17,4902,2176) 
 (17,4902,2178)
 (17,4903,2177) 
 (17,4903,2179)
 (17,4904,2178) 
 (17,4904,2180)
 (17,4905,2179) 
 (17,4905,2181)
 (17,4906,2180) 
 (17,4906,2182)
 (17,4907,2181) 
 (17,4907,2183)
 (17,4908, destination)
 (17,2173,3097) 
 (17,2173,3098)
 (17,2174,3097) 
 (17,2174,3099)
 (17,2175,3097) 
 (17,2175,3100)
 (17,2176,3097) 
 (17,2176,3101)
 (17,2177,3098) 
 (17,2177,3102)
 (17,2178,3099) 
 (17,2178,3103)
 (17,2179,3100) 
 (17,2179,3104)
 (17,2180,3101) 
 (17,2180,3105)
 (17,2181,3102) 
 (17,2181,3106)
 (17,2182,3103) 
 (17,2182,3107)
 (17,2183,3104) 
 (17,2183,3108)
 (17,2184, destination)
 (17,3097,8485) 
 (17,3097,8485)
 (17,3098,8485) 
 (17,3098,8486)
 (17,3099,8485) 
 (17,3099,8487)
 (17,3100,8485) 
 (17,3100,8488)
 (17,3101,8486) 
 (17,3101,8489)
 (17,3102,8487) 
 (17,3102,8490)
 (17,3103,8488) 
 (17,3103,8491)
 (17,3104,8489) 
 (17,3104,8492)
 (17,3105,8490) 
 (17,3105,8493)
 (17,3106,8491) 
 (17,3106,8494)
 (17,3107,8492) 
 (17,3107,8495)
 (17,3108, destination)
 (17,8485,10585) 
 (17,8485,10587)
 (17,8486,10585) 
 (17,8486,10588)
 (17,8487,10585) 
 (17,8487,10589)
 (17,8488,10585) 
 (17,8488,10590)
 (17,8489,10585) 
 (17,8489,10591)
 (17,8490,10585) 
 (17,8490,10592)
 (17,8491,10585) 
 (17,8491,10593)
 (17,8492,10585) 
 (17,8492,10594)
 (17,8493,10585) 
 (17,8493,10595)
 (17,8494,10585) 
 (17,8494,10596)
 (17,8495,10586) 
 (17,8495,10596)
 (17,8496, destination)
 (17,10585,3817) 
 (17,10585,3817)
 (17,10586,3817) 
 (17,10586,3818)
 (17,10587,3817) 
 (17,10587,3819)
 (17,10588,3818) 
 (17,10588,3820)
 (17,10589,3819) 
 (17,10589,3821)
 (17,10590,3820) 
 (17,10590,3822)
 (17,10591,3821) 
 (17,10591,3823)
 (17,10592,3822) 
 (17,10592,3824)
 (17,10593,3823) 
 (17,10593,3825)
 (17,10594,3824) 
 (17,10594,3826)
 (17,10595,3825) 
 (17,10595,3827)
 (17,10596, destination)
 (17,3817,7585) 
 (17,3817,7588)
 (17,3818,7585) 
 (17,3818,7589)
 (17,3819,7585) 
 (17,3819,7590)
 (17,3820,7585) 
 (17,3820,7591)
 (17,3821,7585) 
 (17,3821,7592)
 (17,3822,7585) 
 (17,3822,7593)
 (17,3823,7585) 
 (17,3823,7594)
 (17,3824,7585) 
 (17,3824,7595)
 (17,3825,7585) 
 (17,3825,7596)
 (17,3826,7585) 
 (17,3826,7596)
 (17,3827,7585) 
 (17,3827,7596)
 (17,3828, destination)
 (17,7585,3889) 
 (17,7585,3891)
 (17,7586,3889) 
 (17,7586,3892)
 (17,7587,3889) 
 (17,7587,3893)
 (17,7588,3889) 
 (17,7588,3894)
 (17,7589,3889) 
 (17,7589,3895)
 (17,7590,3889) 
 (17,7590,3896)
 (17,7591,3889) 
 (17,7591,3897)
 (17,7592,3889) 
 (17,7592,3898)
 (17,7593,3890) 
 (17,7593,3899)
 (17,7594,3891) 
 (17,7594,3900)
 (17,7595,3892) 
 (17,7595,3900)
 (17,7596, destination)
 (17,3889,4453) 
 (17,3889,4453)
 (17,3890,4453) 
 (17,3890,4454)
 (17,3891,4453) 
 (17,3891,4455)
 (17,3892,4454) 
 (17,3892,4456)
 (17,3893,4455) 
 (17,3893,4457)
 (17,3894,4456) 
 (17,3894,4458)
 (17,3895,4457) 
 (17,3895,4459)
 (17,3896,4458) 
 (17,3896,4460)
 (17,3897,4459) 
 (17,3897,4461)
 (17,3898,4460) 
 (17,3898,4462)
 (17,3899,4461) 
 (17,3899,4463)
 (17,3900, destination)
 (17,4453,8005) 
 (17,4453,8006)
 (17,4454,8005) 
 (17,4454,8007)
 (17,4455,8005) 
 (17,4455,8008)
 (17,4456,8005) 
 (17,4456,8009)
 (17,4457,8005) 
 (17,4457,8010)
 (17,4458,8005) 
 (17,4458,8011)
 (17,4459,8005) 
 (17,4459,8012)
 (17,4460,8006) 
 (17,4460,8013)
 (17,4461,8007) 
 (17,4461,8014)
 (17,4462,8008) 
 (17,4462,8015)
 (17,4463,8009) 
 (17,4463,8016)
 (17,4464, destination)
 (17,8005,10345) 
 (17,8005,10346)
 (17,8006,10345) 
 (17,8006,10347)
 (17,8007,10345) 
 (17,8007,10348)
 (17,8008,10345) 
 (17,8008,10349)
 (17,8009,10345) 
 (17,8009,10350)
 (17,8010,10345) 
 (17,8010,10351)
 (17,8011,10346) 
 (17,8011,10352)
 (17,8012,10347) 
 (17,8012,10353)
 (17,8013,10348) 
 (17,8013,10354)
 (17,8014,10349) 
 (17,8014,10355)
 (17,8015,10350) 
 (17,8015,10356)
 (17,8016, destination)
 (17,10345,901) 
 (17,10345,903)
 (17,10346,901) 
 (17,10346,904)
 (17,10347,901) 
 (17,10347,905)
 (17,10348,901) 
 (17,10348,906)
 (17,10349,901) 
 (17,10349,907)
 (17,10350,901) 
 (17,10350,908)
 (17,10351,901) 
 (17,10351,909)
 (17,10352,901) 
 (17,10352,910)
 (17,10353,902) 
 (17,10353,911)
 (17,10354,903) 
 (17,10354,912)
 (17,10355,904) 
 (17,10355,912)
 (17,10356, destination)
 (17,901,9145) 
 (17,901,9147)
 (17,902,9145) 
 (17,902,9148)
 (17,903,9145) 
 (17,903,9149)
 (17,904,9145) 
 (17,904,9150)
 (17,905,9145) 
 (17,905,9151)
 (17,906,9145) 
 (17,906,9152)
 (17,907,9145) 
 (17,907,9153)
 (17,908,9145) 
 (17,908,9154)
 (17,909,9146) 
 (17,909,9155)
 (17,910,9147) 
 (17,910,9156)
 (17,911,9148) 
 (17,911,9156)
 (17,912, destination)
 (17,9145,5545) 
 (17,9145,5546)
 (17,9146,5545) 
 (17,9146,5547)
 (17,9147,5545) 
 (17,9147,5548)
 (17,9148,5545) 
 (17,9148,5549)
 (17,9149,5545) 
 (17,9149,5550)
 (17,9150,5545) 
 (17,9150,5551)
 (17,9151,5545) 
 (17,9151,5552)
 (17,9152,5545) 
 (17,9152,5553)
 (17,9153,5546) 
 (17,9153,5554)
 (17,9154,5547) 
 (17,9154,5555)
 (17,9155,5548) 
 (17,9155,5556)
 (17,9156, destination)
 (17,5545,2737) 
 (17,5545,2738)
 (17,5546,2737) 
 (17,5546,2739)
 (17,5547,2737) 
 (17,5547,2740)
 (17,5548,2737) 
 (17,5548,2741)
 (17,5549,2737) 
 (17,5549,2742)
 (17,5550,2737) 
 (17,5550,2743)
 (17,5551,2738) 
 (17,5551,2744)
 (17,5552,2739) 
 (17,5552,2745)
 (17,5553,2740) 
 (17,5553,2746)
 (17,5554,2741) 
 (17,5554,2747)
 (17,5555,2742) 
 (17,5555,2748)
 (17,5556, destination)
 (17,2737,9589) 
 (17,2737,9589)
 (17,2738,9589) 
 (17,2738,9590)
 (17,2739,9589) 
 (17,2739,9591)
 (17,2740,9589) 
 (17,2740,9592)
 (17,2741,9589) 
 (17,2741,9593)
 (17,2742,9590) 
 (17,2742,9594)
 (17,2743,9591) 
 (17,2743,9595)
 (17,2744,9592) 
 (17,2744,9596)
 (17,2745,9593) 
 (17,2745,9597)
 (17,2746,9594) 
 (17,2746,9598)
 (17,2747,9595) 
 (17,2747,9599)
 (17,2748, destination)
 (17,9589,10189) 
 (17,9589,10189)
 (17,9590,10189) 
 (17,9590,10190)
 (17,9591,10189) 
 (17,9591,10191)
 (17,9592,10189) 
 (17,9592,10192)
 (17,9593,10190) 
 (17,9593,10193)
 (17,9594,10191) 
 (17,9594,10194)
 (17,9595,10192) 
 (17,9595,10195)
 (17,9596,10193) 
 (17,9596,10196)
 (17,9597,10194) 
 (17,9597,10197)
 (17,9598,10195) 
 (17,9598,10198)
 (17,9599,10196) 
 (17,9599,10199)
 (17,9600, destination)
 (17,10189,3241) 
 (17,10189,3241)
 (17,10190,3241) 
 (17,10190,3242)
 (17,10191,3241) 
 (17,10191,3243)
 (17,10192,3241) 
 (17,10192,3244)
 (17,10193,3242) 
 (17,10193,3245)
 (17,10194,3243) 
 (17,10194,3246)
 (17,10195,3244) 
 (17,10195,3247)
 (17,10196,3245) 
 (17,10196,3248)
 (17,10197,3246) 
 (17,10197,3249)
 (17,10198,3247) 
 (17,10198,3250)
 (17,10199,3248) 
 (17,10199,3251)
 (17,10200, destination)
 (17,3241,1) 
 (17,3241,2)
 (17,3242,1) 
 (17,3242,3)
 (17,3243,1) 
 (17,3243,4)
 (17,3244,1) 
 (17,3244,5)
 (17,3245,1) 
 (17,3245,6)
 (17,3246,1) 
 (17,3246,7)
 (17,3247,1) 
 (17,3247,8)
 (17,3248,1) 
 (17,3248,9)
 (17,3249,2) 
 (17,3249,10)
 (17,3250,3) 
 (17,3250,11)
 (17,3251,4) 
 (17,3251,12)
 (17,3252, destination)
 (18,source,10093)
 (18,source,10094)
 (18,source,10095)
 (18,source,10096)
 (18,source,10097)
 (18,source,10098)
 (18,source,10099)
 (18,source,10100)
 (18,source,10101)
 (18,source,10102)
 (18,source,10103)
 (18,source,10104)
 (18,1, destination) 
 (18,2, destination) 
 (18,3, destination) 
 (18,4, destination) 
 (18,5, destination) 
 (18,6, destination) 
 (18,7, destination) 
 (18,8, destination) 
 (18,9, destination) 
 (18,10, destination) 
 (18,11, destination) 
 (18,12, destination) 
 (18,10093,5113) 
 (18,10093,5116)
 (18,5113,4057) 
 (18,5113,4065)
 (18,5114,4057) 
 (18,5114,4066)
 (18,5115,4057) 
 (18,5115,4067)
 (18,5116,4057) 
 (18,5116,4068)
 (18,5117,4057) 
 (18,5117,4068)
 (18,5118,4057) 
 (18,5118,4068)
 (18,5119,4057) 
 (18,5119,4068)
 (18,5120,4057) 
 (18,5120,4068)
 (18,5121,4057) 
 (18,5121,4068)
 (18,5122,4057) 
 (18,5122,4068)
 (18,5123,4057) 
 (18,5123,4068)
 (18,5124, destination)
 (18,4057,9133) 
 (18,4057,9134)
 (18,4058,9133) 
 (18,4058,9135)
 (18,4059,9133) 
 (18,4059,9136)
 (18,4060,9133) 
 (18,4060,9137)
 (18,4061,9133) 
 (18,4061,9138)
 (18,4062,9133) 
 (18,4062,9139)
 (18,4063,9133) 
 (18,4063,9140)
 (18,4064,9133) 
 (18,4064,9141)
 (18,4065,9134) 
 (18,4065,9142)
 (18,4066,9135) 
 (18,4066,9143)
 (18,4067,9136) 
 (18,4067,9144)
 (18,4068, destination)
 (18,9133,7417) 
 (18,9133,7417)
 (18,9134,7417) 
 (18,9134,7418)
 (18,9135,7417) 
 (18,9135,7419)
 (18,9136,7417) 
 (18,9136,7420)
 (18,9137,7417) 
 (18,9137,7421)
 (18,9138,7418) 
 (18,9138,7422)
 (18,9139,7419) 
 (18,9139,7423)
 (18,9140,7420) 
 (18,9140,7424)
 (18,9141,7421) 
 (18,9141,7425)
 (18,9142,7422) 
 (18,9142,7426)
 (18,9143,7423) 
 (18,9143,7427)
 (18,9144, destination)
 (18,7417,7897) 
 (18,7417,7899)
 (18,7418,7897) 
 (18,7418,7900)
 (18,7419,7897) 
 (18,7419,7901)
 (18,7420,7897) 
 (18,7420,7902)
 (18,7421,7897) 
 (18,7421,7903)
 (18,7422,7897) 
 (18,7422,7904)
 (18,7423,7897) 
 (18,7423,7905)
 (18,7424,7897) 
 (18,7424,7906)
 (18,7425,7897) 
 (18,7425,7907)
 (18,7426,7897) 
 (18,7426,7908)
 (18,7427,7897) 
 (18,7427,7908)
 (18,7428, destination)
 (18,7897,4309) 
 (18,7897,4310)
 (18,7898,4309) 
 (18,7898,4311)
 (18,7899,4309) 
 (18,7899,4312)
 (18,7900,4309) 
 (18,7900,4313)
 (18,7901,4309) 
 (18,7901,4314)
 (18,7902,4309) 
 (18,7902,4315)
 (18,7903,4310) 
 (18,7903,4316)
 (18,7904,4311) 
 (18,7904,4317)
 (18,7905,4312) 
 (18,7905,4318)
 (18,7906,4313) 
 (18,7906,4319)
 (18,7907,4314) 
 (18,7907,4320)
 (18,7908, destination)
 (18,4309,1573) 
 (18,4309,1574)
 (18,4310,1573) 
 (18,4310,1575)
 (18,4311,1573) 
