param soc_lower_bound := 0.8;
 48 4071 4129 1
 48 4071 4132 0
 48 4072 4129 1
 48 4072 4133 0
 48 4073 4129 1
 48 4073 4134 0
 48 4074 4129 1
 48 4074 4135 0
 48 4075 4129 1
 48 4075 4136 0
 48 4076 4129 1
 48 4076 4137 0
 48 4077 4130 1
 48 4077 4138 0
 48 4078 4131 1
 48 4078 4139 0
 48 4079 4132 1
 48 4079 4140 0
 48 4080 destination 0
 48 4129 7021 1
 48 4129 7021 0
 48 4130 7021 1
 48 4130 7022 0
 48 4131 7021 1
 48 4131 7023 0
 48 4132 7022 1
 48 4132 7024 0
 48 4133 7023 1
 48 4133 7025 0
 48 4134 7024 1
 48 4134 7026 0
 48 4135 7025 1
 48 4135 7027 0
 48 4136 7026 1
 48 4136 7028 0
 48 4137 7027 1
 48 4137 7029 0
 48 4138 7028 1
 48 4138 7030 0
 48 4139 7029 1
 48 4139 7031 0
 48 4140 destination 0
 48 7021 10597 1
 48 7021 10600 0
 48 7022 10597 1
 48 7022 10601 0
 48 7023 10597 1
 48 7023 10602 0
 48 7024 10597 1
 48 7024 10603 0
 48 7025 10597 1
 48 7025 10604 0
 48 7026 10597 1
 48 7026 10605 0
 48 7027 10597 1
 48 7027 10606 0
 48 7028 10597 1
 48 7028 10607 0
 48 7029 10597 1
 48 7029 10608 0
 48 7030 10597 1
 48 7030 10608 0
 48 7031 10597 1
 48 7031 10608 0
 48 7032 destination 0
 48 10597 4909 1
 48 10597 4910 0
 48 10598 4909 1
 48 10598 4911 0
 48 10599 4909 1
 48 10599 4912 0
 48 10600 4909 1
 48 10600 4913 0
 48 10601 4909 1
 48 10601 4914 0
 48 10602 4909 1
 48 10602 4915 0
 48 10603 4909 1
 48 10603 4916 0
 48 10604 4909 1
 48 10604 4917 0
 48 10605 4910 1
 48 10605 4918 0
 48 10606 4911 1
 48 10606 4919 0
 48 10607 4912 1
 48 10607 4920 0
 48 10608 destination 0
 48 4909 3865 1
 48 4909 3866 0
 48 4910 3865 1
 48 4910 3867 0
 48 4911 3865 1
 48 4911 3868 0
 48 4912 3865 1
 48 4912 3869 0
 48 4913 3865 1
 48 4913 3870 0
 48 4914 3865 1
 48 4914 3871 0
 48 4915 3865 1
 48 4915 3872 0
 48 4916 3865 1
 48 4916 3873 0
 48 4917 3866 1
 48 4917 3874 0
 48 4918 3867 1
 48 4918 3875 0
 48 4919 3868 1
 48 4919 3876 0
 48 4920 destination 0
 48 3865 3505 1
 48 3865 3506 0
 48 3866 3505 1
 48 3866 3507 0
 48 3867 3505 1
 48 3867 3508 0
 48 3868 3505 1
 48 3868 3509 0
 48 3869 3505 1
 48 3869 3510 0
 48 3870 3505 1
 48 3870 3511 0
 48 3871 3505 1
 48 3871 3512 0
 48 3872 3505 1
 48 3872 3513 0
 48 3873 3506 1
 48 3873 3514 0
 48 3874 3507 1
 48 3874 3515 0
 48 3875 3508 1
 48 3875 3516 0
 48 3876 destination 0
 48 3505 4081 1
 48 3505 4082 0
 48 3506 4081 1
 48 3506 4083 0
 48 3507 4081 1
 48 3507 4084 0
 48 3508 4081 1
 48 3508 4085 0
 48 3509 4081 1
 48 3509 4086 0
 48 3510 4081 1
 48 3510 4087 0
 48 3511 4081 1
 48 3511 4088 0
 48 3512 4081 1
 48 3512 4089 0
 48 3513 4081 1
 48 3513 4090 0
 48 3514 4082 1
 48 3514 4091 0
 48 3515 4083 1
 48 3515 4092 0
 48 3516 destination 0
 48 4081 9565 1
 48 4081 9566 0
 48 4082 9565 1
 48 4082 9567 0
 48 4083 9565 1
 48 4083 9568 0
 48 4084 9565 1
 48 4084 9569 0
 48 4085 9565 1
 48 4085 9570 0
 48 4086 9565 1
 48 4086 9571 0
 48 4087 9566 1
 48 4087 9572 0
 48 4088 9567 1
 48 4088 9573 0
 48 4089 9568 1
 48 4089 9574 0
 48 4090 9569 1
 48 4090 9575 0
 48 4091 9570 1
 48 4091 9576 0
 48 4092 destination 0
 48 9565 3061 1
 48 9565 3062 0
 48 9566 3061 1
 48 9566 3063 0
 48 9567 3061 1
 48 9567 3064 0
 48 9568 3061 1
 48 9568 3065 0
 48 9569 3062 1
 48 9569 3066 0
 48 9570 3063 1
 48 9570 3067 0
 48 9571 3064 1
 48 9571 3068 0
 48 9572 3065 1
 48 9572 3069 0
 48 9573 3066 1
 48 9573 3070 0
 48 9574 3067 1
 48 9574 3071 0
 48 9575 3068 1
 48 9575 3072 0
 48 9576 destination 0
 48 3061 649 1
 48 3061 651 0
 48 3062 649 1
 48 3062 652 0
 48 3063 649 1
 48 3063 653 0
 48 3064 649 1
 48 3064 654 0
 48 3065 649 1
 48 3065 655 0
 48 3066 649 1
 48 3066 656 0
 48 3067 649 1
 48 3067 657 0
 48 3068 649 1
 48 3068 658 0
 48 3069 650 1
 48 3069 659 0
 48 3070 651 1
 48 3070 660 0
 48 3071 652 1
 48 3071 660 0
 48 3072 destination 0
 48 649 7705 1
 48 649 7705 0
 48 650 7705 1
 48 650 7706 0
 48 651 7705 1
 48 651 7707 0
 48 652 7706 1
 48 652 7708 0
 48 653 7707 1
 48 653 7709 0
 48 654 7708 1
 48 654 7710 0
 48 655 7709 1
 48 655 7711 0
 48 656 7710 1
 48 656 7712 0
 48 657 7711 1
 48 657 7713 0
 48 658 7712 1
 48 658 7714 0
 48 659 7713 1
 48 659 7715 0
 48 660 destination 0
 48 7705 5521 1
 48 7705 5523 0
 48 7706 5521 1
 48 7706 5524 0
 48 7707 5521 1
 48 7707 5525 0
 48 7708 5521 1
 48 7708 5526 0
 48 7709 5521 1
 48 7709 5527 0
 48 7710 5521 1
 48 7710 5528 0
 48 7711 5521 1
 48 7711 5529 0
 48 7712 5521 1
 48 7712 5530 0
 48 7713 5522 1
 48 7713 5531 0
 48 7714 5523 1
 48 7714 5532 0
 48 7715 5524 1
 48 7715 5532 0
 48 7716 destination 0
 48 5521 3721 1
 48 5521 3723 0
 48 5522 3721 1
 48 5522 3724 0
 48 5523 3721 1
 48 5523 3725 0
 48 5524 3721 1
 48 5524 3726 0
 48 5525 3721 1
 48 5525 3727 0
 48 5526 3721 1
 48 5526 3728 0
 48 5527 3721 1
 48 5527 3729 0
 48 5528 3721 1
 48 5528 3730 0
 48 5529 3721 1
 48 5529 3731 0
 48 5530 3721 1
 48 5530 3732 0
 48 5531 3721 1
 48 5531 3732 0
 48 5532 destination 0
 48 3721 5833 1
 48 3721 5834 0
 48 3722 5833 1
 48 3722 5835 0
 48 3723 5833 1
 48 3723 5836 0
 48 3724 5833 1
 48 3724 5837 0
 48 3725 5833 1
 48 3725 5838 0
 48 3726 5833 1
 48 3726 5839 0
 48 3727 5833 1
 48 3727 5840 0
 48 3728 5833 1
 48 3728 5841 0
 48 3729 5834 1
 48 3729 5842 0
 48 3730 5835 1
 48 3730 5843 0
 48 3731 5836 1
 48 3731 5844 0
 48 3732 destination 0
 48 5833 6037 1
 48 5833 6038 0
 48 5834 6037 1
 48 5834 6039 0
 48 5835 6037 1
 48 5835 6040 0
 48 5836 6037 1
 48 5836 6041 0
 48 5837 6037 1
 48 5837 6042 0
 48 5838 6037 1
 48 5838 6043 0
 48 5839 6037 1
 48 5839 6044 0
 48 5840 6037 1
 48 5840 6045 0
 48 5841 6038 1
 48 5841 6046 0
 48 5842 6039 1
 48 5842 6047 0
 48 5843 6040 1
 48 5843 6048 0
 48 5844 destination 0
 48 6037 5845 1
 48 6037 5850 0
 48 6038 5845 1
 48 6038 5851 0
 48 6039 5845 1
 48 6039 5852 0
 48 6040 5845 1
 48 6040 5853 0
 48 6041 5845 1
 48 6041 5854 0
 48 6042 5845 1
 48 6042 5855 0
 48 6043 5845 1
 48 6043 5856 0
 48 6044 5845 1
 48 6044 5856 0
 48 6045 5845 1
 48 6045 5856 0
 48 6046 5845 1
 48 6046 5856 0
 48 6047 5845 1
 48 6047 5856 0
 48 6048 destination 0
 48 5845 553 1
 48 5845 554 0
 48 5846 553 1
 48 5846 555 0
 48 5847 553 1
 48 5847 556 0
 48 5848 553 1
 48 5848 557 0
 48 5849 553 1
 48 5849 558 0
 48 5850 553 1
 48 5850 559 0
 48 5851 553 1
 48 5851 560 0
 48 5852 553 1
 48 5852 561 0
 48 5853 553 1
 48 5853 562 0
 48 5854 554 1
 48 5854 563 0
 48 5855 555 1
 48 5855 564 0
 48 5856 destination 0
 48 553 673 1
 48 553 675 0
 48 554 673 1
 48 554 676 0
 48 555 673 1
 48 555 677 0
 48 556 673 1
 48 556 678 0
 48 557 673 1
 48 557 679 0
 48 558 673 1
 48 558 680 0
 48 559 673 1
 48 559 681 0
 48 560 673 1
 48 560 682 0
 48 561 673 1
 48 561 683 0
 48 562 673 1
 48 562 684 0
 48 563 673 1
 48 563 684 0
 48 564 destination 0
 48 673 7837 1
 48 673 7839 0
 48 674 7837 1
 48 674 7840 0
 48 675 7837 1
 48 675 7841 0
 48 676 7837 1
 48 676 7842 0
 48 677 7837 1
 48 677 7843 0
 48 678 7837 1
 48 678 7844 0
 48 679 7837 1
 48 679 7845 0
 48 680 7837 1
 48 680 7846 0
 48 681 7837 1
 48 681 7847 0
 48 682 7837 1
 48 682 7848 0
 48 683 7837 1
 48 683 7848 0
 48 684 destination 0
 48 7837 1453 1
 48 7837 1460 0
 48 7838 1453 1
 48 7838 1461 0
 48 7839 1453 1
 48 7839 1462 0
 48 7840 1453 1
 48 7840 1463 0
 48 7841 1453 1
 48 7841 1464 0
 48 7842 1453 1
 48 7842 1464 0
 48 7843 1453 1
 48 7843 1464 0
 48 7844 1453 1
 48 7844 1464 0
 48 7845 1453 1
 48 7845 1464 0
 48 7846 1453 1
 48 7846 1464 0
 48 7847 1453 1
 48 7847 1464 0
 48 7848 destination 0
 48 1453 9265 1
 48 1453 9266 0
 48 1454 9265 1
 48 1454 9267 0
 48 1455 9265 1
 48 1455 9268 0
 48 1456 9265 1
 48 1456 9269 0
 48 1457 9266 1
 48 1457 9270 0
 48 1458 9267 1
 48 1458 9271 0
 48 1459 9268 1
 48 1459 9272 0
 48 1460 9269 1
 48 1460 9273 0
 48 1461 9270 1
 48 1461 9274 0
 48 1462 9271 1
 48 1462 9275 0
 48 1463 9272 1
 48 1463 9276 0
 48 1464 destination 0
 48 9265 4897 1
 48 9265 4908 0
 48 9266 4897 1
 48 9266 4908 0
 48 9267 4897 1
 48 9267 4908 0
 48 9268 4897 1
 48 9268 4908 0
 48 9269 4897 1
 48 9269 4908 0
 48 9270 4897 1
 48 9270 4908 0
 48 9271 4897 1
 48 9271 4908 0
 48 9272 4897 1
 48 9272 4908 0
 48 9273 4897 1
 48 9273 4908 0
 48 9274 4897 1
 48 9274 4908 0
 48 9275 4897 1
 48 9275 4908 0
 48 9276 destination 0
 48 4897 2173 1
 48 4897 2173 0
 48 4898 2173 1
 48 4898 2174 0
 48 4899 2173 1
 48 4899 2175 0
 48 4900 2174 1
 48 4900 2176 0
 48 4901 2175 1
 48 4901 2177 0
 48 4902 2176 1
 48 4902 2178 0
 48 4903 2177 1
 48 4903 2179 0
 48 4904 2178 1
 48 4904 2180 0
 48 4905 2179 1
 48 4905 2181 0
 48 4906 2180 1
 48 4906 2182 0
 48 4907 2181 1
 48 4907 2183 0
 48 4908 destination 0
 48 2173 2281 1
 48 2173 2282 0
 48 2174 2281 1
 48 2174 2283 0
 48 2175 2281 1
 48 2175 2284 0
 48 2176 2281 1
 48 2176 2285 0
 48 2177 2282 1
 48 2177 2286 0
 48 2178 2283 1
 48 2178 2287 0
 48 2179 2284 1
 48 2179 2288 0
 48 2180 2285 1
 48 2180 2289 0
 48 2181 2286 1
 48 2181 2290 0
 48 2182 2287 1
 48 2182 2291 0
 48 2183 2288 1
 48 2183 2292 0
 48 2184 destination 0
 48 2281 4861 1
 48 2281 4861 0
 48 2282 4861 1
 48 2282 4862 0
 48 2283 4861 1
 48 2283 4863 0
 48 2284 4862 1
 48 2284 4864 0
 48 2285 4863 1
 48 2285 4865 0
 48 2286 4864 1
 48 2286 4866 0
 48 2287 4865 1
 48 2287 4867 0
 48 2288 4866 1
 48 2288 4868 0
 48 2289 4867 1
 48 2289 4869 0
 48 2290 4868 1
 48 2290 4870 0
 48 2291 4869 1
 48 2291 4871 0
 48 2292 destination 0
 48 4861 9925 1
 48 4861 9926 0
 48 4862 9925 1
 48 4862 9927 0
 48 4863 9925 1
 48 4863 9928 0
 48 4864 9925 1
 48 4864 9929 0
 48 4865 9925 1
 48 4865 9930 0
 48 4866 9925 1
 48 4866 9931 0
 48 4867 9925 1
 48 4867 9932 0
 48 4868 9926 1
 48 4868 9933 0
 48 4869 9927 1
 48 4869 9934 0
 48 4870 9928 1
 48 4870 9935 0
 48 4871 9929 1
 48 4871 9936 0
 48 4872 destination 0
 48 9925 9697 1
 48 9925 9697 0
 48 9926 9697 1
 48 9926 9698 0
 48 9927 9697 1
 48 9927 9699 0
 48 9928 9698 1
 48 9928 9700 0
 48 9929 9699 1
 48 9929 9701 0
 48 9930 9700 1
 48 9930 9702 0
 48 9931 9701 1
 48 9931 9703 0
 48 9932 9702 1
 48 9932 9704 0
 48 9933 9703 1
 48 9933 9705 0
 48 9934 9704 1
 48 9934 9706 0
 48 9935 9705 1
 48 9935 9707 0
 48 9936 destination 0
 48 9697 2977 1
 48 9697 2977 0
 48 9698 2977 1
 48 9698 2978 0
 48 9699 2977 1
 48 9699 2979 0
 48 9700 2978 1
 48 9700 2980 0
 48 9701 2979 1
 48 9701 2981 0
 48 9702 2980 1
 48 9702 2982 0
 48 9703 2981 1
 48 9703 2983 0
 48 9704 2982 1
 48 9704 2984 0
 48 9705 2983 1
 48 9705 2985 0
 48 9706 2984 1
 48 9706 2986 0
 48 9707 2985 1
 48 9707 2987 0
 48 9708 destination 0
 48 2977 9853 1
 48 2977 9857 0
 48 2978 9853 1
 48 2978 9858 0
 48 2979 9853 1
 48 2979 9859 0
 48 2980 9853 1
 48 2980 9860 0
 48 2981 9853 1
 48 2981 9861 0
 48 2982 9853 1
 48 2982 9862 0
 48 2983 9853 1
 48 2983 9863 0
 48 2984 9853 1
 48 2984 9864 0
 48 2985 9853 1
 48 2985 9864 0
 48 2986 9853 1
 48 2986 9864 0
 48 2987 9853 1
 48 2987 9864 0
 48 2988 destination 0
 48 9853 5701 1
 48 9853 5702 0
 48 9854 5701 1
 48 9854 5703 0
 48 9855 5701 1
 48 9855 5704 0
 48 9856 5701 1
 48 9856 5705 0
 48 9857 5701 1
 48 9857 5706 0
 48 9858 5702 1
 48 9858 5707 0
 48 9859 5703 1
 48 9859 5708 0
 48 9860 5704 1
 48 9860 5709 0
 48 9861 5705 1
 48 9861 5710 0
 48 9862 5706 1
 48 9862 5711 0
 48 9863 5707 1
 48 9863 5712 0
 48 9864 destination 0
 48 5701 8389 1
 48 5701 8389 0
 48 5702 8389 1
 48 5702 8390 0
 48 5703 8389 1
 48 5703 8391 0
 48 5704 8389 1
 48 5704 8392 0
 48 5705 8390 1
 48 5705 8393 0
 48 5706 8391 1
 48 5706 8394 0
 48 5707 8392 1
 48 5707 8395 0
 48 5708 8393 1
 48 5708 8396 0
 48 5709 8394 1
 48 5709 8397 0
 48 5710 8395 1
 48 5710 8398 0
 48 5711 8396 1
 48 5711 8399 0
 48 5712 destination 0
 48 8389 1969 1
 48 8389 1970 0
 48 8390 1969 1
 48 8390 1971 0
 48 8391 1969 1
 48 8391 1972 0
 48 8392 1969 1
 48 8392 1973 0
 48 8393 1969 1
 48 8393 1974 0
 48 8394 1970 1
 48 8394 1975 0
 48 8395 1971 1
 48 8395 1976 0
 48 8396 1972 1
 48 8396 1977 0
 48 8397 1973 1
 48 8397 1978 0
 48 8398 1974 1
 48 8398 1979 0
 48 8399 1975 1
 48 8399 1980 0
 48 8400 destination 0
 48 1969 9061 1
 48 1969 9062 0
 48 1970 9061 1
 48 1970 9063 0
 48 1971 9061 1
 48 1971 9064 0
 48 1972 9061 1
 48 1972 9065 0
 48 1973 9061 1
 48 1973 9066 0
 48 1974 9061 1
 48 1974 9067 0
 48 1975 9061 1
 48 1975 9068 0
 48 1976 9062 1
 48 1976 9069 0
 48 1977 9063 1
 48 1977 9070 0
 48 1978 9064 1
 48 1978 9071 0
 48 1979 9065 1
 48 1979 9072 0
 48 1980 destination 0
 48 9061 9877 1
 48 9061 9879 0
 48 9062 9877 1
 48 9062 9880 0
 48 9063 9877 1
 48 9063 9881 0
 48 9064 9877 1
 48 9064 9882 0
 48 9065 9877 1
 48 9065 9883 0
 48 9066 9877 1
 48 9066 9884 0
 48 9067 9877 1
 48 9067 9885 0
 48 9068 9877 1
 48 9068 9886 0
 48 9069 9878 1
 48 9069 9887 0
 48 9070 9879 1
 48 9070 9888 0
 48 9071 9880 1
 48 9071 9888 0
 48 9072 destination 0
 48 9877 2029 1
 48 9877 2029 0
 48 9878 2029 1
 48 9878 2030 0
 48 9879 2029 1
 48 9879 2031 0
 48 9880 2030 1
 48 9880 2032 0
 48 9881 2031 1
 48 9881 2033 0
 48 9882 2032 1
 48 9882 2034 0
 48 9883 2033 1
 48 9883 2035 0
 48 9884 2034 1
 48 9884 2036 0
 48 9885 2035 1
 48 9885 2037 0
 48 9886 2036 1
 48 9886 2038 0
 48 9887 2037 1
 48 9887 2039 0
 48 9888 destination 0
 48 2029 3757 1
 48 2029 3758 0
 48 2030 3757 1
 48 2030 3759 0
 48 2031 3757 1
 48 2031 3760 0
 48 2032 3757 1
 48 2032 3761 0
 48 2033 3757 1
 48 2033 3762 0
 48 2034 3758 1
 48 2034 3763 0
 48 2035 3759 1
 48 2035 3764 0
 48 2036 3760 1
 48 2036 3765 0
 48 2037 3761 1
 48 2037 3766 0
 48 2038 3762 1
 48 2038 3767 0
 48 2039 3763 1
 48 2039 3768 0
 48 2040 destination 0
 48 3757 1945 1
 48 3757 1946 0
 48 3758 1945 1
 48 3758 1947 0
 48 3759 1945 1
 48 3759 1948 0
 48 3760 1945 1
 48 3760 1949 0
 48 3761 1946 1
 48 3761 1950 0
 48 3762 1947 1
 48 3762 1951 0
 48 3763 1948 1
 48 3763 1952 0
 48 3764 1949 1
 48 3764 1953 0
 48 3765 1950 1
 48 3765 1954 0
 48 3766 1951 1
 48 3766 1955 0
 48 3767 1952 1
 48 3767 1956 0
 48 3768 destination 0
 48 1945 8161 1
 48 1945 8161 0
 48 1946 8161 1
 48 1946 8162 0
 48 1947 8161 1
 48 1947 8163 0
 48 1948 8162 1
 48 1948 8164 0
 48 1949 8163 1
 48 1949 8165 0
 48 1950 8164 1
 48 1950 8166 0
 48 1951 8165 1
 48 1951 8167 0
 48 1952 8166 1
 48 1952 8168 0
 48 1953 8167 1
 48 1953 8169 0
 48 1954 8168 1
 48 1954 8170 0
 48 1955 8169 1
 48 1955 8171 0
 48 1956 destination 0
 48 8161 8785 1
 48 8161 8785 0
 48 8162 8785 1
 48 8162 8786 0
 48 8163 8785 1
 48 8163 8787 0
 48 8164 8786 1
 48 8164 8788 0
 48 8165 8787 1
 48 8165 8789 0
 48 8166 8788 1
 48 8166 8790 0
 48 8167 8789 1
 48 8167 8791 0
 48 8168 8790 1
 48 8168 8792 0
 48 8169 8791 1
 48 8169 8793 0
 48 8170 8792 1
 48 8170 8794 0
 48 8171 8793 1
 48 8171 8795 0
 48 8172 destination 0
 48 8785 8065 1
 48 8785 8066 0
 48 8786 8065 1
 48 8786 8067 0
 48 8787 8065 1
 48 8787 8068 0
 48 8788 8065 1
 48 8788 8069 0
 48 8789 8065 1
 48 8789 8070 0
 48 8790 8066 1
 48 8790 8071 0
 48 8791 8067 1
 48 8791 8072 0
 48 8792 8068 1
 48 8792 8073 0
 48 8793 8069 1
 48 8793 8074 0
 48 8794 8070 1
 48 8794 8075 0
 48 8795 8071 1
 48 8795 8076 0
 48 8796 destination 0
 48 8065 6313 1
 48 8065 6313 0
 48 8066 6313 1
 48 8066 6314 0
 48 8067 6313 1
 48 8067 6315 0
 48 8068 6314 1
 48 8068 6316 0
 48 8069 6315 1
 48 8069 6317 0
 48 8070 6316 1
 48 8070 6318 0
 48 8071 6317 1
 48 8071 6319 0
 48 8072 6318 1
 48 8072 6320 0
 48 8073 6319 1
 48 8073 6321 0
 48 8074 6320 1
 48 8074 6322 0
 48 8075 6321 1
 48 8075 6323 0
 48 8076 destination 0
 48 6313 10849 1
 48 6313 10849 0
 48 6314 10849 1
 48 6314 10850 0
 48 6315 10849 1
 48 6315 10851 0
 48 6316 10850 1
 48 6316 10852 0
 48 6317 10851 1
 48 6317 10853 0
 48 6318 10852 1
 48 6318 10854 0
 48 6319 10853 1
 48 6319 10855 0
 48 6320 10854 1
 48 6320 10856 0
 48 6321 10855 1
 48 6321 10857 0
 48 6322 10856 1
 48 6322 10858 0
 48 6323 10857 1
 48 6323 10859 0
 48 6324 destination 0
 48 10849 1 1
 48 10849 2 0
 48 10850 1 1
 48 10850 3 0
 48 10851 1 1
 48 10851 4 0
 48 10852 1 1
 48 10852 5 0
 48 10853 1 1
 48 10853 6 0
 48 10854 2 1
 48 10854 7 0
 48 10855 3 1
 48 10855 8 0
 48 10856 4 1
 48 10856 9 0
 48 10857 5 1
 48 10857 10 0
 48 10858 6 1
 48 10858 11 0
 48 10859 7 1
 48 10859 12 0
 48 10860 destination 0
 49 source 4669 0
 49 source 4670 0
 49 source 4671 0
 49 source 4672 0
 49 source 4673 0
 49 source 4674 0
 49 source 4675 0
 49 source 4676 0
 49 source 4677 0
 49 source 4678 0
 49 source 4679 0
 49 source 4680 0
 49 1 destination 0 
 49 2 destination 0 
 49 3 destination 0 
 49 4 destination 0 
 49 5 destination 0 
 49 6 destination 0 
 49 7 destination 0 
 49 8 destination 0 
 49 9 destination 0 
 49 10 destination 0 
 49 11 destination 0 
 49 12 destination 0 
 49 4669 6577 1
 49 4669 6581 0
 49 6577 7153 1
 49 6577 7154 0
 49 6578 7153 1
 49 6578 7155 0
 49 6579 7153 1
 49 6579 7156 0
 49 6580 7153 1
 49 6580 7157 0
 49 6581 7153 1
 49 6581 7158 0
 49 6582 7154 1
 49 6582 7159 0
 49 6583 7155 1
 49 6583 7160 0
 49 6584 7156 1
 49 6584 7161 0
 49 6585 7157 1
 49 6585 7162 0
 49 6586 7158 1
 49 6586 7163 0
 49 6587 7159 1
 49 6587 7164 0
 49 6588 destination 0
 49 7153 5137 1
 49 7153 5138 0
 49 7154 5137 1
 49 7154 5139 0
 49 7155 5137 1
 49 7155 5140 0
 49 7156 5137 1
 49 7156 5141 0
 49 7157 5137 1
 49 7157 5142 0
 49 7158 5137 1
 49 7158 5143 0
 49 7159 5138 1
 49 7159 5144 0
 49 7160 5139 1
 49 7160 5145 0
 49 7161 5140 1
 49 7161 5146 0
 49 7162 5141 1
 49 7162 5147 0
 49 7163 5142 1
 49 7163 5148 0
 49 7164 destination 0
 49 5137 4333 1
 49 5137 4334 0
 49 5138 4333 1
 49 5138 4335 0
 49 5139 4333 1
 49 5139 4336 0
 49 5140 4333 1
 49 5140 4337 0
 49 5141 4333 1
 49 5141 4338 0
 49 5142 4333 1
 49 5142 4339 0
 49 5143 4333 1
 49 5143 4340 0
 49 5144 4333 1
 49 5144 4341 0
 49 5145 4333 1
 49 5145 4342 0
 49 5146 4333 1
 49 5146 4343 0
 49 5147 4333 1
 49 5147 4344 0
 49 5148 destination 0
 49 4333 5833 1
 49 4333 5834 0
 49 4334 5833 1
 49 4334 5835 0
 49 4335 5833 1
 49 4335 5836 0
 49 4336 5833 1
 49 4336 5837 0
 49 4337 5833 1
 49 4337 5838 0
 49 4338 5833 1
 49 4338 5839 0
 49 4339 5833 1
 49 4339 5840 0
 49 4340 5833 1
 49 4340 5841 0
 49 4341 5833 1
 49 4341 5842 0
 49 4342 5833 1
 49 4342 5843 0
 49 4343 5833 1
 49 4343 5844 0
 49 4344 destination 0
 49 5833 6037 1
 49 5833 6038 0
 49 5834 6037 1
 49 5834 6039 0
 49 5835 6037 1
 49 5835 6040 0
 49 5836 6037 1
 49 5836 6041 0
 49 5837 6037 1
 49 5837 6042 0
 49 5838 6037 1
 49 5838 6043 0
 49 5839 6037 1
 49 5839 6044 0
 49 5840 6037 1
 49 5840 6045 0
 49 5841 6038 1
 49 5841 6046 0
 49 5842 6039 1
 49 5842 6047 0
 49 5843 6040 1
 49 5843 6048 0
 49 5844 destination 0
 49 6037 5845 1
 49 6037 5850 0
 49 6038 5845 1
 49 6038 5851 0
 49 6039 5845 1
 49 6039 5852 0
 49 6040 5845 1
 49 6040 5853 0
 49 6041 5845 1
 49 6041 5854 0
 49 6042 5845 1
 49 6042 5855 0
 49 6043 5845 1
 49 6043 5856 0
 49 6044 5845 1
 49 6044 5856 0
 49 6045 5845 1
 49 6045 5856 0
 49 6046 5845 1
 49 6046 5856 0
 49 6047 5845 1
 49 6047 5856 0
 49 6048 destination 0
 49 5845 553 1
 49 5845 554 0
 49 5846 553 1
 49 5846 555 0
 49 5847 553 1
 49 5847 556 0
 49 5848 553 1
 49 5848 557 0
 49 5849 553 1
 49 5849 558 0
 49 5850 553 1
 49 5850 559 0
 49 5851 553 1
 49 5851 560 0
 49 5852 553 1
 49 5852 561 0
 49 5853 553 1
 49 5853 562 0
 49 5854 554 1
 49 5854 563 0
 49 5855 555 1
 49 5855 564 0
 49 5856 destination 0
 49 553 673 1
 49 553 675 0
 49 554 673 1
 49 554 676 0
 49 555 673 1
 49 555 677 0
 49 556 673 1
 49 556 678 0
 49 557 673 1
 49 557 679 0
 49 558 673 1
 49 558 680 0
 49 559 673 1
 49 559 681 0
 49 560 673 1
 49 560 682 0
 49 561 673 1
 49 561 683 0
 49 562 673 1
 49 562 684 0
 49 563 673 1
 49 563 684 0
 49 564 destination 0
 49 673 7837 1
 49 673 7839 0
 49 674 7837 1
 49 674 7840 0
 49 675 7837 1
 49 675 7841 0
 49 676 7837 1
 49 676 7842 0
 49 677 7837 1
 49 677 7843 0
 49 678 7837 1
 49 678 7844 0
 49 679 7837 1
 49 679 7845 0
 49 680 7837 1
 49 680 7846 0
 49 681 7837 1
 49 681 7847 0
 49 682 7837 1
 49 682 7848 0
 49 683 7837 1
 49 683 7848 0
 49 684 destination 0
 49 7837 1453 1
 49 7837 1460 0
 49 7838 1453 1
 49 7838 1461 0
 49 7839 1453 1
 49 7839 1462 0
 49 7840 1453 1
 49 7840 1463 0
 49 7841 1453 1
 49 7841 1464 0
 49 7842 1453 1
 49 7842 1464 0
 49 7843 1453 1
 49 7843 1464 0
 49 7844 1453 1
 49 7844 1464 0
 49 7845 1453 1
 49 7845 1464 0
 49 7846 1453 1
 49 7846 1464 0
 49 7847 1453 1
 49 7847 1464 0
 49 7848 destination 0
 49 1453 2377 1
 49 1453 2378 0
 49 1454 2377 1
 49 1454 2379 0
 49 1455 2377 1
 49 1455 2380 0
 49 1456 2377 1
 49 1456 2381 0
 49 1457 2378 1
 49 1457 2382 0
 49 1458 2379 1
 49 1458 2383 0
 49 1459 2380 1
 49 1459 2384 0
 49 1460 2381 1
 49 1460 2385 0
 49 1461 2382 1
 49 1461 2386 0
 49 1462 2383 1
 49 1462 2387 0
 49 1463 2384 1
 49 1463 2388 0
 49 1464 destination 0
 49 2377 8713 1
 49 2377 8713 0
 49 2378 8713 1
 49 2378 8714 0
 49 2379 8713 1
 49 2379 8715 0
 49 2380 8714 1
 49 2380 8716 0
 49 2381 8715 1
 49 2381 8717 0
 49 2382 8716 1
 49 2382 8718 0
 49 2383 8717 1
 49 2383 8719 0
 49 2384 8718 1
 49 2384 8720 0
 49 2385 8719 1
 49 2385 8721 0
 49 2386 8720 1
 49 2386 8722 0
 49 2387 8721 1
 49 2387 8723 0
 49 2388 destination 0
 49 8713 9265 1
 49 8713 9265 0
 49 8714 9265 1
 49 8714 9266 0
 49 8715 9265 1
 49 8715 9267 0
 49 8716 9266 1
