param soc_lower_bound := 0.8;
 (5,10804,3004)
 (5,10805,3002) 
 (5,10805,3005)
 (5,10806,3003) 
 (5,10806,3006)
 (5,10807,3004) 
 (5,10807,3007)
 (5,10808,3005) 
 (5,10808,3008)
 (5,10809,3006) 
 (5,10809,3009)
 (5,10810,3007) 
 (5,10810,3010)
 (5,10811,3008) 
 (5,10811,3011)
 (5,10812, destination)
 (5,3001,9421) 
 (5,3001,9422)
 (5,3002,9421) 
 (5,3002,9423)
 (5,3003,9421) 
 (5,3003,9424)
 (5,3004,9421) 
 (5,3004,9425)
 (5,3005,9422) 
 (5,3005,9426)
 (5,3006,9423) 
 (5,3006,9427)
 (5,3007,9424) 
 (5,3007,9428)
 (5,3008,9425) 
 (5,3008,9429)
 (5,3009,9426) 
 (5,3009,9430)
 (5,3010,9427) 
 (5,3010,9431)
 (5,3011,9428) 
 (5,3011,9432)
 (5,3012, destination)
 (5,9421,589) 
 (5,9421,590)
 (5,9422,589) 
 (5,9422,591)
 (5,9423,589) 
 (5,9423,592)
 (5,9424,589) 
 (5,9424,593)
 (5,9425,590) 
 (5,9425,594)
 (5,9426,591) 
 (5,9426,595)
 (5,9427,592) 
 (5,9427,596)
 (5,9428,593) 
 (5,9428,597)
 (5,9429,594) 
 (5,9429,598)
 (5,9430,595) 
 (5,9430,599)
 (5,9431,596) 
 (5,9431,600)
 (5,9432, destination)
 (5,589,1777) 
 (5,589,1777)
 (5,590,1777) 
 (5,590,1778)
 (5,591,1777) 
 (5,591,1779)
 (5,592,1777) 
 (5,592,1780)
 (5,593,1778) 
 (5,593,1781)
 (5,594,1779) 
 (5,594,1782)
 (5,595,1780) 
 (5,595,1783)
 (5,596,1781) 
 (5,596,1784)
 (5,597,1782) 
 (5,597,1785)
 (5,598,1783) 
 (5,598,1786)
 (5,599,1784) 
 (5,599,1787)
 (5,600, destination)
 (5,1777,4201) 
 (5,1777,4202)
 (5,1778,4201) 
 (5,1778,4203)
 (5,1779,4201) 
 (5,1779,4204)
 (5,1780,4201) 
 (5,1780,4205)
 (5,1781,4201) 
 (5,1781,4206)
 (5,1782,4202) 
 (5,1782,4207)
 (5,1783,4203) 
 (5,1783,4208)
 (5,1784,4204) 
 (5,1784,4209)
 (5,1785,4205) 
 (5,1785,4210)
 (5,1786,4206) 
 (5,1786,4211)
 (5,1787,4207) 
 (5,1787,4212)
 (5,1788, destination)
 (5,4201,10933) 
 (5,4201,10934)
 (5,4202,10933) 
 (5,4202,10935)
 (5,4203,10933) 
 (5,4203,10936)
 (5,4204,10933) 
 (5,4204,10937)
 (5,4205,10933) 
 (5,4205,10938)
 (5,4206,10933) 
 (5,4206,10939)
 (5,4207,10934) 
 (5,4207,10940)
 (5,4208,10935) 
 (5,4208,10941)
 (5,4209,10936) 
 (5,4209,10942)
 (5,4210,10937) 
 (5,4210,10943)
 (5,4211,10938) 
 (5,4211,10944)
 (5,4212, destination)
 (5,10933,8557) 
 (5,10933,8558)
 (5,10934,8557) 
 (5,10934,8559)
 (5,10935,8557) 
 (5,10935,8560)
 (5,10936,8557) 
 (5,10936,8561)
 (5,10937,8557) 
 (5,10937,8562)
 (5,10938,8558) 
 (5,10938,8563)
 (5,10939,8559) 
 (5,10939,8564)
 (5,10940,8560) 
 (5,10940,8565)
 (5,10941,8561) 
 (5,10941,8566)
 (5,10942,8562) 
 (5,10942,8567)
 (5,10943,8563) 
 (5,10943,8568)
 (5,10944, destination)
 (5,8557,709) 
 (5,8557,710)
 (5,8558,709) 
 (5,8558,711)
 (5,8559,709) 
 (5,8559,712)
 (5,8560,709) 
 (5,8560,713)
 (5,8561,709) 
 (5,8561,714)
 (5,8562,709) 
 (5,8562,715)
 (5,8563,710) 
 (5,8563,716)
 (5,8564,711) 
 (5,8564,717)
 (5,8565,712) 
 (5,8565,718)
 (5,8566,713) 
 (5,8566,719)
 (5,8567,714) 
 (5,8567,720)
 (5,8568, destination)
 (5,709,61) 
 (5,709,62)
 (5,710,61) 
 (5,710,63)
 (5,711,61) 
 (5,711,64)
 (5,712,61) 
 (5,712,65)
 (5,713,61) 
 (5,713,66)
 (5,714,62) 
 (5,714,67)
 (5,715,63) 
 (5,715,68)
 (5,716,64) 
 (5,716,69)
 (5,717,65) 
 (5,717,70)
 (5,718,66) 
 (5,718,71)
 (5,719,67) 
 (5,719,72)
 (5,720, destination)
 (5,61,6949) 
 (5,61,6950)
 (5,62,6949) 
 (5,62,6951)
 (5,63,6949) 
 (5,63,6952)
 (5,64,6949) 
 (5,64,6953)
 (5,65,6949) 
 (5,65,6954)
 (5,66,6949) 
 (5,66,6955)
 (5,67,6949) 
 (5,67,6956)
 (5,68,6949) 
 (5,68,6957)
 (5,69,6949) 
 (5,69,6958)
 (5,70,6949) 
 (5,70,6959)
 (5,71,6949) 
 (5,71,6960)
 (5,72, destination)
 (5,6949,2053) 
 (5,6949,2054)
 (5,6950,2053) 
 (5,6950,2055)
 (5,6951,2053) 
 (5,6951,2056)
 (5,6952,2053) 
 (5,6952,2057)
 (5,6953,2053) 
 (5,6953,2058)
 (5,6954,2053) 
 (5,6954,2059)
 (5,6955,2053) 
 (5,6955,2060)
 (5,6956,2053) 
 (5,6956,2061)
 (5,6957,2053) 
 (5,6957,2062)
 (5,6958,2053) 
 (5,6958,2063)
 (5,6959,2054) 
 (5,6959,2064)
 (5,6960, destination)
 (5,2053,2221) 
 (5,2053,2223)
 (5,2054,2221) 
 (5,2054,2224)
 (5,2055,2221) 
 (5,2055,2225)
 (5,2056,2221) 
 (5,2056,2226)
 (5,2057,2221) 
 (5,2057,2227)
 (5,2058,2221) 
 (5,2058,2228)
 (5,2059,2221) 
 (5,2059,2229)
 (5,2060,2221) 
 (5,2060,2230)
 (5,2061,2221) 
 (5,2061,2231)
 (5,2062,2221) 
 (5,2062,2232)
 (5,2063,2221) 
 (5,2063,2232)
 (5,2064, destination)
 (5,2221,10825) 
 (5,2221,10826)
 (5,2222,10825) 
 (5,2222,10827)
 (5,2223,10825) 
 (5,2223,10828)
 (5,2224,10825) 
 (5,2224,10829)
 (5,2225,10825) 
 (5,2225,10830)
 (5,2226,10825) 
 (5,2226,10831)
 (5,2227,10825) 
 (5,2227,10832)
 (5,2228,10825) 
 (5,2228,10833)
 (5,2229,10826) 
 (5,2229,10834)
 (5,2230,10827) 
 (5,2230,10835)
 (5,2231,10828) 
 (5,2231,10836)
 (5,2232, destination)
 (5,10825,1717) 
 (5,10825,1721)
 (5,10826,1717) 
 (5,10826,1722)
 (5,10827,1717) 
 (5,10827,1723)
 (5,10828,1717) 
 (5,10828,1724)
 (5,10829,1717) 
 (5,10829,1725)
 (5,10830,1717) 
 (5,10830,1726)
 (5,10831,1717) 
 (5,10831,1727)
 (5,10832,1717) 
 (5,10832,1728)
 (5,10833,1717) 
 (5,10833,1728)
 (5,10834,1717) 
 (5,10834,1728)
 (5,10835,1717) 
 (5,10835,1728)
 (5,10836, destination)
 (5,1717,7729) 
 (5,1717,7729)
 (5,1718,7729) 
 (5,1718,7730)
 (5,1719,7729) 
 (5,1719,7731)
 (5,1720,7729) 
 (5,1720,7732)
 (5,1721,7729) 
 (5,1721,7733)
 (5,1722,7730) 
 (5,1722,7734)
 (5,1723,7731) 
 (5,1723,7735)
 (5,1724,7732) 
 (5,1724,7736)
 (5,1725,7733) 
 (5,1725,7737)
 (5,1726,7734) 
 (5,1726,7738)
 (5,1727,7735) 
 (5,1727,7739)
 (5,1728, destination)
 (5,7729,6721) 
 (5,7729,6721)
 (5,7730,6721) 
 (5,7730,6722)
 (5,7731,6721) 
 (5,7731,6723)
 (5,7732,6721) 
 (5,7732,6724)
 (5,7733,6722) 
 (5,7733,6725)
 (5,7734,6723) 
 (5,7734,6726)
 (5,7735,6724) 
 (5,7735,6727)
 (5,7736,6725) 
 (5,7736,6728)
 (5,7737,6726) 
 (5,7737,6729)
 (5,7738,6727) 
 (5,7738,6730)
 (5,7739,6728) 
 (5,7739,6731)
 (5,7740, destination)
 (5,6721,7237) 
 (5,6721,7248)
 (5,6722,7237) 
 (5,6722,7248)
 (5,6723,7237) 
 (5,6723,7248)
 (5,6724,7237) 
 (5,6724,7248)
 (5,6725,7237) 
 (5,6725,7248)
 (5,6726,7237) 
 (5,6726,7248)
 (5,6727,7237) 
 (5,6727,7248)
 (5,6728,7237) 
 (5,6728,7248)
 (5,6729,7237) 
 (5,6729,7248)
 (5,6730,7237) 
 (5,6730,7248)
 (5,6731,7237) 
 (5,6731,7248)
 (5,6732, destination)
 (5,7237,8833) 
 (5,7237,8833)
 (5,7238,8833) 
 (5,7238,8834)
 (5,7239,8833) 
 (5,7239,8835)
 (5,7240,8833) 
 (5,7240,8836)
 (5,7241,8834) 
 (5,7241,8837)
 (5,7242,8835) 
 (5,7242,8838)
 (5,7243,8836) 
 (5,7243,8839)
 (5,7244,8837) 
 (5,7244,8840)
 (5,7245,8838) 
 (5,7245,8841)
 (5,7246,8839) 
 (5,7246,8842)
 (5,7247,8840) 
 (5,7247,8843)
 (5,7248, destination)
 (5,8833,4093) 
 (5,8833,4093)
 (5,8834,4093) 
 (5,8834,4094)
 (5,8835,4093) 
 (5,8835,4095)
 (5,8836,4094) 
 (5,8836,4096)
 (5,8837,4095) 
 (5,8837,4097)
 (5,8838,4096) 
 (5,8838,4098)
 (5,8839,4097) 
 (5,8839,4099)
 (5,8840,4098) 
 (5,8840,4100)
 (5,8841,4099) 
 (5,8841,4101)
 (5,8842,4100) 
 (5,8842,4102)
 (5,8843,4101) 
 (5,8843,4103)
 (5,8844, destination)
 (5,4093,9889) 
 (5,4093,9890)
 (5,4094,9889) 
 (5,4094,9891)
 (5,4095,9889) 
 (5,4095,9892)
 (5,4096,9889) 
 (5,4096,9893)
 (5,4097,9889) 
 (5,4097,9894)
 (5,4098,9890) 
 (5,4098,9895)
 (5,4099,9891) 
 (5,4099,9896)
 (5,4100,9892) 
 (5,4100,9897)
 (5,4101,9893) 
 (5,4101,9898)
 (5,4102,9894) 
 (5,4102,9899)
 (5,4103,9895) 
 (5,4103,9900)
 (5,4104, destination)
 (5,9889,685) 
 (5,9889,685)
 (5,9890,685) 
 (5,9890,686)
 (5,9891,685) 
 (5,9891,687)
 (5,9892,686) 
 (5,9892,688)
 (5,9893,687) 
 (5,9893,689)
 (5,9894,688) 
 (5,9894,690)
 (5,9895,689) 
 (5,9895,691)
 (5,9896,690) 
 (5,9896,692)
 (5,9897,691) 
 (5,9897,693)
 (5,9898,692) 
 (5,9898,694)
 (5,9899,693) 
 (5,9899,695)
 (5,9900, destination)
 (5,685,10645) 
 (5,685,10645)
 (5,686,10645) 
 (5,686,10646)
 (5,687,10645) 
 (5,687,10647)
 (5,688,10646) 
 (5,688,10648)
 (5,689,10647) 
 (5,689,10649)
 (5,690,10648) 
 (5,690,10650)
 (5,691,10649) 
 (5,691,10651)
 (5,692,10650) 
 (5,692,10652)
 (5,693,10651) 
 (5,693,10653)
 (5,694,10652) 
 (5,694,10654)
 (5,695,10653) 
 (5,695,10655)
 (5,696, destination)
 (5,10645,7201) 
 (5,10645,7202)
 (5,10646,7201) 
 (5,10646,7203)
 (5,10647,7201) 
 (5,10647,7204)
 (5,10648,7201) 
 (5,10648,7205)
 (5,10649,7201) 
 (5,10649,7206)
 (5,10650,7202) 
 (5,10650,7207)
 (5,10651,7203) 
 (5,10651,7208)
 (5,10652,7204) 
 (5,10652,7209)
 (5,10653,7205) 
 (5,10653,7210)
 (5,10654,7206) 
 (5,10654,7211)
 (5,10655,7207) 
 (5,10655,7212)
 (5,10656, destination)
 (5,7201,8689) 
 (5,7201,8689)
 (5,7202,8689) 
 (5,7202,8690)
 (5,7203,8689) 
 (5,7203,8691)
 (5,7204,8690) 
 (5,7204,8692)
 (5,7205,8691) 
 (5,7205,8693)
 (5,7206,8692) 
 (5,7206,8694)
 (5,7207,8693) 
 (5,7207,8695)
 (5,7208,8694) 
 (5,7208,8696)
 (5,7209,8695) 
 (5,7209,8697)
 (5,7210,8696) 
 (5,7210,8698)
 (5,7211,8697) 
 (5,7211,8699)
 (5,7212, destination)
 (5,8689,2125) 
 (5,8689,2127)
 (5,8690,2125) 
 (5,8690,2128)
 (5,8691,2125) 
 (5,8691,2129)
 (5,8692,2125) 
 (5,8692,2130)
 (5,8693,2125) 
 (5,8693,2131)
 (5,8694,2125) 
 (5,8694,2132)
 (5,8695,2125) 
 (5,8695,2133)
 (5,8696,2125) 
 (5,8696,2134)
 (5,8697,2125) 
 (5,8697,2135)
 (5,8698,2125) 
 (5,8698,2136)
 (5,8699,2126) 
 (5,8699,2136)
 (5,8700, destination)
 (5,2125,4285) 
 (5,2125,4288)
 (5,2126,4285) 
 (5,2126,4289)
 (5,2127,4285) 
 (5,2127,4290)
 (5,2128,4285) 
 (5,2128,4291)
 (5,2129,4285) 
 (5,2129,4292)
 (5,2130,4285) 
 (5,2130,4293)
 (5,2131,4285) 
 (5,2131,4294)
 (5,2132,4285) 
 (5,2132,4295)
 (5,2133,4285) 
 (5,2133,4296)
 (5,2134,4285) 
 (5,2134,4296)
 (5,2135,4285) 
 (5,2135,4296)
 (5,2136, destination)
 (5,4285,3085) 
 (5,4285,3088)
 (5,4286,3085) 
 (5,4286,3089)
 (5,4287,3085) 
 (5,4287,3090)
 (5,4288,3085) 
 (5,4288,3091)
 (5,4289,3085) 
 (5,4289,3092)
 (5,4290,3085) 
 (5,4290,3093)
 (5,4291,3085) 
 (5,4291,3094)
 (5,4292,3085) 
 (5,4292,3095)
 (5,4293,3085) 
 (5,4293,3096)
 (5,4294,3085) 
 (5,4294,3096)
 (5,4295,3085) 
 (5,4295,3096)
 (5,4296, destination)
 (5,3085,8497) 
 (5,3085,8500)
 (5,3086,8497) 
 (5,3086,8501)
 (5,3087,8497) 
 (5,3087,8502)
 (5,3088,8497) 
 (5,3088,8503)
 (5,3089,8497) 
 (5,3089,8504)
 (5,3090,8497) 
 (5,3090,8505)
 (5,3091,8497) 
 (5,3091,8506)
 (5,3092,8497) 
 (5,3092,8507)
 (5,3093,8497) 
 (5,3093,8508)
 (5,3094,8497) 
 (5,3094,8508)
 (5,3095,8497) 
 (5,3095,8508)
 (5,3096, destination)
 (5,8497,4621) 
 (5,8497,4628)
 (5,8498,4621) 
 (5,8498,4629)
 (5,8499,4621) 
 (5,8499,4630)
 (5,8500,4621) 
 (5,8500,4631)
 (5,8501,4621) 
 (5,8501,4632)
 (5,8502,4621) 
 (5,8502,4632)
 (5,8503,4621) 
 (5,8503,4632)
 (5,8504,4621) 
 (5,8504,4632)
 (5,8505,4621) 
 (5,8505,4632)
 (5,8506,4621) 
 (5,8506,4632)
 (5,8507,4621) 
 (5,8507,4632)
 (5,8508, destination)
 (5,4621,10093) 
 (5,4621,10094)
 (5,4622,10093) 
 (5,4622,10095)
 (5,4623,10093) 
 (5,4623,10096)
 (5,4624,10093) 
 (5,4624,10097)
 (5,4625,10093) 
 (5,4625,10098)
 (5,4626,10093) 
 (5,4626,10099)
 (5,4627,10094) 
 (5,4627,10100)
 (5,4628,10095) 
 (5,4628,10101)
 (5,4629,10096) 
 (5,4629,10102)
 (5,4630,10097) 
 (5,4630,10103)
 (5,4631,10098) 
 (5,4631,10104)
 (5,4632, destination)
 (5,10093,5113) 
 (5,10093,5116)
 (5,10094,5113) 
 (5,10094,5117)
 (5,10095,5113) 
 (5,10095,5118)
 (5,10096,5113) 
 (5,10096,5119)
 (5,10097,5113) 
 (5,10097,5120)
 (5,10098,5113) 
 (5,10098,5121)
 (5,10099,5113) 
 (5,10099,5122)
 (5,10100,5113) 
 (5,10100,5123)
 (5,10101,5113) 
 (5,10101,5124)
 (5,10102,5113) 
 (5,10102,5124)
 (5,10103,5113) 
 (5,10103,5124)
 (5,10104, destination)
 (5,5113,4057) 
 (5,5113,4065)
 (5,5114,4057) 
 (5,5114,4066)
 (5,5115,4057) 
 (5,5115,4067)
 (5,5116,4057) 
 (5,5116,4068)
 (5,5117,4057) 
 (5,5117,4068)
 (5,5118,4057) 
 (5,5118,4068)
 (5,5119,4057) 
 (5,5119,4068)
 (5,5120,4057) 
 (5,5120,4068)
 (5,5121,4057) 
 (5,5121,4068)
 (5,5122,4057) 
 (5,5122,4068)
 (5,5123,4057) 
 (5,5123,4068)
 (5,5124, destination)
 (5,4057,9133) 
 (5,4057,9134)
 (5,4058,9133) 
 (5,4058,9135)
 (5,4059,9133) 
 (5,4059,9136)
 (5,4060,9133) 
 (5,4060,9137)
 (5,4061,9133) 
 (5,4061,9138)
 (5,4062,9133) 
 (5,4062,9139)
 (5,4063,9133) 
 (5,4063,9140)
 (5,4064,9133) 
 (5,4064,9141)
 (5,4065,9134) 
 (5,4065,9142)
 (5,4066,9135) 
 (5,4066,9143)
 (5,4067,9136) 
 (5,4067,9144)
 (5,4068, destination)
 (5,9133,4801) 
 (5,9133,4801)
 (5,9134,4801) 
 (5,9134,4802)
 (5,9135,4801) 
 (5,9135,4803)
 (5,9136,4801) 
 (5,9136,4804)
 (5,9137,4801) 
 (5,9137,4805)
 (5,9138,4802) 
 (5,9138,4806)
 (5,9139,4803) 
 (5,9139,4807)
 (5,9140,4804) 
 (5,9140,4808)
 (5,9141,4805) 
 (5,9141,4809)
 (5,9142,4806) 
 (5,9142,4810)
 (5,9143,4807) 
 (5,9143,4811)
 (5,9144, destination)
 (5,4801,25) 
 (5,4801,26)
 (5,4802,25) 
 (5,4802,27)
 (5,4803,25) 
 (5,4803,28)
 (5,4804,25) 
 (5,4804,29)
 (5,4805,25) 
 (5,4805,30)
 (5,4806,25) 
 (5,4806,31)
 (5,4807,26) 
 (5,4807,32)
 (5,4808,27) 
 (5,4808,33)
 (5,4809,28) 
 (5,4809,34)
 (5,4810,29) 
 (5,4810,35)
 (5,4811,30) 
 (5,4811,36)
 (5,4812, destination)
 (5,25,1957) 
 (5,25,1957)
 (5,26,1957) 
 (5,26,1958)
 (5,27,1957) 
 (5,27,1959)
 (5,28,1958) 
 (5,28,1960)
 (5,29,1959) 
 (5,29,1961)
 (5,30,1960) 
 (5,30,1962)
 (5,31,1961) 
 (5,31,1963)
 (5,32,1962) 
 (5,32,1964)
 (5,33,1963) 
 (5,33,1965)
 (5,34,1964) 
 (5,34,1966)
 (5,35,1965) 
 (5,35,1967)
 (5,36, destination)
 (5,1957,97) 
 (5,1957,97)
 (5,1958,97) 
 (5,1958,98)
 (5,1959,97) 
 (5,1959,99)
 (5,1960,97) 
 (5,1960,100)
 (5,1961,98) 
 (5,1961,101)
 (5,1962,99) 
 (5,1962,102)
 (5,1963,100) 
 (5,1963,103)
 (5,1964,101) 
 (5,1964,104)
 (5,1965,102) 
 (5,1965,105)
 (5,1966,103) 
 (5,1966,106)
 (5,1967,104) 
 (5,1967,107)
 (5,1968, destination)
 (5,97,6049) 
 (5,97,6049)
 (5,98,6049) 
 (5,98,6050)
 (5,99,6049) 
 (5,99,6051)
 (5,100,6049) 
 (5,100,6052)
 (5,101,6050) 
 (5,101,6053)
 (5,102,6051) 
 (5,102,6054)
 (5,103,6052) 
 (5,103,6055)
 (5,104,6053) 
 (5,104,6056)
 (5,105,6054) 
 (5,105,6057)
 (5,106,6055) 
 (5,106,6058)
 (5,107,6056) 
 (5,107,6059)
 (5,108, destination)
 (5,6049,1) 
 (5,6049,2)
 (5,6050,1) 
 (5,6050,3)
 (5,6051,1) 
 (5,6051,4)
 (5,6052,1) 
 (5,6052,5)
 (5,6053,1) 
 (5,6053,6)
 (5,6054,1) 
 (5,6054,7)
 (5,6055,1) 
 (5,6055,8)
 (5,6056,1) 
 (5,6056,9)
 (5,6057,1) 
 (5,6057,10)
 (5,6058,1) 
 (5,6058,11)
 (5,6059,2) 
 (5,6059,12)
 (5,6060, destination)
 (6,source,145)
 (6,source,146)
 (6,source,147)
 (6,source,148)
 (6,source,149)
 (6,source,150)
 (6,source,151)
 (6,source,152)
 (6,source,153)
 (6,source,154)
 (6,source,155)
 (6,source,156)
 (6,1, destination) 
 (6,2, destination) 
 (6,3, destination) 
 (6,4, destination) 
 (6,5, destination) 
 (6,6, destination) 
 (6,7, destination) 
 (6,8, destination) 
 (6,9, destination) 
 (6,10, destination) 
 (6,11, destination) 
 (6,12, destination) 
 (6,145,3493) 
 (6,145,3495)
 (6,3493,7021) 
 (6,3493,7021)
 (6,3494,7021) 
 (6,3494,7022)
 (6,3495,7021) 
 (6,3495,7023)
 (6,3496,7022) 
 (6,3496,7024)
 (6,3497,7023) 
 (6,3497,7025)
 (6,3498,7024) 
 (6,3498,7026)
 (6,3499,7025) 
 (6,3499,7027)
 (6,3500,7026) 
 (6,3500,7028)
 (6,3501,7027) 
 (6,3501,7029)
 (6,3502,7028) 
 (6,3502,7030)
 (6,3503,7029) 
 (6,3503,7031)
 (6,3504, destination)
 (6,7021,10597) 
 (6,7021,10600)
 (6,7022,10597) 
 (6,7022,10601)
 (6,7023,10597) 
 (6,7023,10602)
 (6,7024,10597) 
 (6,7024,10603)
 (6,7025,10597) 
 (6,7025,10604)
 (6,7026,10597) 
 (6,7026,10605)
 (6,7027,10597) 
 (6,7027,10606)
 (6,7028,10597) 
 (6,7028,10607)
 (6,7029,10597) 
 (6,7029,10608)
 (6,7030,10597) 
 (6,7030,10608)
 (6,7031,10597) 
 (6,7031,10608)
 (6,7032, destination)
 (6,10597,4909) 
 (6,10597,4910)
 (6,10598,4909) 
 (6,10598,4911)
 (6,10599,4909) 
 (6,10599,4912)
 (6,10600,4909) 
 (6,10600,4913)
 (6,10601,4909) 
 (6,10601,4914)
 (6,10602,4909) 
 (6,10602,4915)
 (6,10603,4909) 
 (6,10603,4916)
 (6,10604,4909) 
 (6,10604,4917)
 (6,10605,4910) 
 (6,10605,4918)
 (6,10606,4911) 
 (6,10606,4919)
 (6,10607,4912) 
 (6,10607,4920)
 (6,10608, destination)
 (6,4909,3865) 
 (6,4909,3866)
 (6,4910,3865) 
 (6,4910,3867)
 (6,4911,3865) 
 (6,4911,3868)
 (6,4912,3865) 
 (6,4912,3869)
 (6,4913,3865) 
 (6,4913,3870)
 (6,4914,3865) 
 (6,4914,3871)
 (6,4915,3865) 
 (6,4915,3872)
 (6,4916,3865) 
 (6,4916,3873)
 (6,4917,3866) 
 (6,4917,3874)
 (6,4918,3867) 
 (6,4918,3875)
 (6,4919,3868) 
 (6,4919,3876)
 (6,4920, destination)
 (6,3865,3505) 
 (6,3865,3506)
 (6,3866,3505) 
 (6,3866,3507)
 (6,3867,3505) 
 (6,3867,3508)
 (6,3868,3505) 
 (6,3868,3509)
 (6,3869,3505) 
 (6,3869,3510)
 (6,3870,3505) 
 (6,3870,3511)
 (6,3871,3505) 
 (6,3871,3512)
 (6,3872,3505) 
 (6,3872,3513)
 (6,3873,3506) 
 (6,3873,3514)
 (6,3874,3507) 
 (6,3874,3515)
 (6,3875,3508) 
 (6,3875,3516)
 (6,3876, destination)
 (6,3505,4081) 
 (6,3505,4082)
 (6,3506,4081) 
 (6,3506,4083)
 (6,3507,4081) 
 (6,3507,4084)
 (6,3508,4081) 
 (6,3508,4085)
 (6,3509,4081) 
 (6,3509,4086)
 (6,3510,4081) 
 (6,3510,4087)
 (6,3511,4081) 
 (6,3511,4088)
 (6,3512,4081) 
 (6,3512,4089)
 (6,3513,4081) 
 (6,3513,4090)
 (6,3514,4082) 
 (6,3514,4091)
 (6,3515,4083) 
 (6,3515,4092)
 (6,3516, destination)
 (6,4081,9565) 
 (6,4081,9566)
 (6,4082,9565) 
 (6,4082,9567)
 (6,4083,9565) 
 (6,4083,9568)
 (6,4084,9565) 
 (6,4084,9569)
 (6,4085,9565) 
 (6,4085,9570)
 (6,4086,9565) 
 (6,4086,9571)
 (6,4087,9566) 
 (6,4087,9572)
 (6,4088,9567) 
 (6,4088,9573)
 (6,4089,9568) 
 (6,4089,9574)
 (6,4090,9569) 
 (6,4090,9575)
 (6,4091,9570) 
 (6,4091,9576)
 (6,4092, destination)
 (6,9565,3061) 
 (6,9565,3062)
 (6,9566,3061) 
 (6,9566,3063)
 (6,9567,3061) 
 (6,9567,3064)
 (6,9568,3061) 
 (6,9568,3065)
 (6,9569,3062) 
 (6,9569,3066)
 (6,9570,3063) 
 (6,9570,3067)
 (6,9571,3064) 
 (6,9571,3068)
 (6,9572,3065) 
 (6,9572,3069)
 (6,9573,3066) 
 (6,9573,3070)
 (6,9574,3067) 
 (6,9574,3071)
 (6,9575,3068) 
 (6,9575,3072)
 (6,9576, destination)
 (6,3061,649) 
 (6,3061,651)
 (6,3062,649) 
 (6,3062,652)
 (6,3063,649) 
 (6,3063,653)
 (6,3064,649) 
 (6,3064,654)
 (6,3065,649) 
 (6,3065,655)
 (6,3066,649) 
 (6,3066,656)
 (6,3067,649) 
 (6,3067,657)
 (6,3068,649) 
 (6,3068,658)
 (6,3069,650) 
 (6,3069,659)
 (6,3070,651) 
 (6,3070,660)
 (6,3071,652) 
 (6,3071,660)
 (6,3072, destination)
 (6,649,7705) 
 (6,649,7705)
 (6,650,7705) 
 (6,650,7706)
 (6,651,7705) 
 (6,651,7707)
 (6,652,7706) 
 (6,652,7708)
 (6,653,7707) 
 (6,653,7709)
 (6,654,7708) 
 (6,654,7710)
 (6,655,7709) 
 (6,655,7711)
 (6,656,7710) 
 (6,656,7712)
 (6,657,7711) 
 (6,657,7713)
 (6,658,7712) 
 (6,658,7714)
 (6,659,7713) 
 (6,659,7715)
 (6,660, destination)
 (6,7705,5521) 
 (6,7705,5523)
 (6,7706,5521) 
 (6,7706,5524)
 (6,7707,5521) 
 (6,7707,5525)
 (6,7708,5521) 
 (6,7708,5526)
 (6,7709,5521) 
 (6,7709,5527)
 (6,7710,5521) 
 (6,7710,5528)
 (6,7711,5521) 
 (6,7711,5529)
 (6,7712,5521) 
 (6,7712,5530)
 (6,7713,5522) 
 (6,7713,5531)
 (6,7714,5523) 
 (6,7714,5532)
 (6,7715,5524) 
 (6,7715,5532)
 (6,7716, destination)
 (6,5521,3721) 
 (6,5521,3723)
 (6,5522,3721) 
 (6,5522,3724)
 (6,5523,3721) 
 (6,5523,3725)
 (6,5524,3721) 
 (6,5524,3726)
 (6,5525,3721) 
 (6,5525,3727)
 (6,5526,3721) 
 (6,5526,3728)
 (6,5527,3721) 
 (6,5527,3729)
 (6,5528,3721) 
 (6,5528,3730)
 (6,5529,3721) 
 (6,5529,3731)
 (6,5530,3721) 
 (6,5530,3732)
 (6,5531,3721) 
 (6,5531,3732)
 (6,5532, destination)
 (6,3721,5833) 
 (6,3721,5834)
 (6,3722,5833) 
 (6,3722,5835)
 (6,3723,5833) 
 (6,3723,5836)
 (6,3724,5833) 
 (6,3724,5837)
 (6,3725,5833) 
 (6,3725,5838)
 (6,3726,5833) 
 (6,3726,5839)
 (6,3727,5833) 
 (6,3727,5840)
 (6,3728,5833) 
 (6,3728,5841)
 (6,3729,5834) 
 (6,3729,5842)
 (6,3730,5835) 
 (6,3730,5843)
 (6,3731,5836) 
 (6,3731,5844)
 (6,3732, destination)
 (6,5833,6037) 
 (6,5833,6038)
 (6,5834,6037) 
 (6,5834,6039)
 (6,5835,6037) 
 (6,5835,6040)
 (6,5836,6037) 
 (6,5836,6041)
 (6,5837,6037) 
 (6,5837,6042)
 (6,5838,6037) 
 (6,5838,6043)
 (6,5839,6037) 
 (6,5839,6044)
 (6,5840,6037) 
 (6,5840,6045)
 (6,5841,6038) 
 (6,5841,6046)
 (6,5842,6039) 
 (6,5842,6047)
 (6,5843,6040) 
 (6,5843,6048)
 (6,5844, destination)
 (6,6037,5845) 
 (6,6037,5850)
 (6,6038,5845) 
 (6,6038,5851)
 (6,6039,5845) 
 (6,6039,5852)
 (6,6040,5845) 
 (6,6040,5853)
 (6,6041,5845) 
 (6,6041,5854)
 (6,6042,5845) 
 (6,6042,5855)
