param soc_lower_bound := 0.8;
 (22,9563,5384) 
 (22,9563,5387)
 (22,9564, destination)
 (22,5377,7801) 
 (22,5377,7802)
 (22,5378,7801) 
 (22,5378,7803)
 (22,5379,7801) 
 (22,5379,7804)
 (22,5380,7801) 
 (22,5380,7805)
 (22,5381,7801) 
 (22,5381,7806)
 (22,5382,7801) 
 (22,5382,7807)
 (22,5383,7802) 
 (22,5383,7808)
 (22,5384,7803) 
 (22,5384,7809)
 (22,5385,7804) 
 (22,5385,7810)
 (22,5386,7805) 
 (22,5386,7811)
 (22,5387,7806) 
 (22,5387,7812)
 (22,5388, destination)
 (22,7801,10621) 
 (22,7801,10622)
 (22,7802,10621) 
 (22,7802,10623)
 (22,7803,10621) 
 (22,7803,10624)
 (22,7804,10621) 
 (22,7804,10625)
 (22,7805,10621) 
 (22,7805,10626)
 (22,7806,10621) 
 (22,7806,10627)
 (22,7807,10621) 
 (22,7807,10628)
 (22,7808,10621) 
 (22,7808,10629)
 (22,7809,10622) 
 (22,7809,10630)
 (22,7810,10623) 
 (22,7810,10631)
 (22,7811,10624) 
 (22,7811,10632)
 (22,7812, destination)
 (22,10621,1849) 
 (22,10621,1850)
 (22,10622,1849) 
 (22,10622,1851)
 (22,10623,1849) 
 (22,10623,1852)
 (22,10624,1849) 
 (22,10624,1853)
 (22,10625,1849) 
 (22,10625,1854)
 (22,10626,1849) 
 (22,10626,1855)
 (22,10627,1849) 
 (22,10627,1856)
 (22,10628,1849) 
 (22,10628,1857)
 (22,10629,1850) 
 (22,10629,1858)
 (22,10630,1851) 
 (22,10630,1859)
 (22,10631,1852) 
 (22,10631,1860)
 (22,10632, destination)
 (22,1849,10237) 
 (22,1849,10237)
 (22,1850,10237) 
 (22,1850,10238)
 (22,1851,10237) 
 (22,1851,10239)
 (22,1852,10237) 
 (22,1852,10240)
 (22,1853,10238) 
 (22,1853,10241)
 (22,1854,10239) 
 (22,1854,10242)
 (22,1855,10240) 
 (22,1855,10243)
 (22,1856,10241) 
 (22,1856,10244)
 (22,1857,10242) 
 (22,1857,10245)
 (22,1858,10243) 
 (22,1858,10246)
 (22,1859,10244) 
 (22,1859,10247)
 (22,1860, destination)
 (22,10237,10141) 
 (22,10237,10142)
 (22,10238,10141) 
 (22,10238,10143)
 (22,10239,10141) 
 (22,10239,10144)
 (22,10240,10141) 
 (22,10240,10145)
 (22,10241,10141) 
 (22,10241,10146)
 (22,10242,10141) 
 (22,10242,10147)
 (22,10243,10141) 
 (22,10243,10148)
 (22,10244,10142) 
 (22,10244,10149)
 (22,10245,10143) 
 (22,10245,10150)
 (22,10246,10144) 
 (22,10246,10151)
 (22,10247,10145) 
 (22,10247,10152)
 (22,10248, destination)
 (22,10141,6013) 
 (22,10141,6014)
 (22,10142,6013) 
 (22,10142,6015)
 (22,10143,6013) 
 (22,10143,6016)
 (22,10144,6013) 
 (22,10144,6017)
 (22,10145,6013) 
 (22,10145,6018)
 (22,10146,6014) 
 (22,10146,6019)
 (22,10147,6015) 
 (22,10147,6020)
 (22,10148,6016) 
 (22,10148,6021)
 (22,10149,6017) 
 (22,10149,6022)
 (22,10150,6018) 
 (22,10150,6023)
 (22,10151,6019) 
 (22,10151,6024)
 (22,10152, destination)
 (22,6013,9949) 
 (22,6013,9950)
 (22,6014,9949) 
 (22,6014,9951)
 (22,6015,9949) 
 (22,6015,9952)
 (22,6016,9949) 
 (22,6016,9953)
 (22,6017,9949) 
 (22,6017,9954)
 (22,6018,9950) 
 (22,6018,9955)
 (22,6019,9951) 
 (22,6019,9956)
 (22,6020,9952) 
 (22,6020,9957)
 (22,6021,9953) 
 (22,6021,9958)
 (22,6022,9954) 
 (22,6022,9959)
 (22,6023,9955) 
 (22,6023,9960)
 (22,6024, destination)
 (22,9949,5965) 
 (22,9949,5966)
 (22,9950,5965) 
 (22,9950,5967)
 (22,9951,5965) 
 (22,9951,5968)
 (22,9952,5965) 
 (22,9952,5969)
 (22,9953,5965) 
 (22,9953,5970)
 (22,9954,5966) 
 (22,9954,5971)
 (22,9955,5967) 
 (22,9955,5972)
 (22,9956,5968) 
 (22,9956,5973)
 (22,9957,5969) 
 (22,9957,5974)
 (22,9958,5970) 
 (22,9958,5975)
 (22,9959,5971) 
 (22,9959,5976)
 (22,9960, destination)
 (22,5965,793) 
 (22,5965,793)
 (22,5966,793) 
 (22,5966,794)
 (22,5967,793) 
 (22,5967,795)
 (22,5968,794) 
 (22,5968,796)
 (22,5969,795) 
 (22,5969,797)
 (22,5970,796) 
 (22,5970,798)
 (22,5971,797) 
 (22,5971,799)
 (22,5972,798) 
 (22,5972,800)
 (22,5973,799) 
 (22,5973,801)
 (22,5974,800) 
 (22,5974,802)
 (22,5975,801) 
 (22,5975,803)
 (22,5976, destination)
 (22,793,10633) 
 (22,793,10633)
 (22,794,10633) 
 (22,794,10634)
 (22,795,10633) 
 (22,795,10635)
 (22,796,10633) 
 (22,796,10636)
 (22,797,10634) 
 (22,797,10637)
 (22,798,10635) 
 (22,798,10638)
 (22,799,10636) 
 (22,799,10639)
 (22,800,10637) 
 (22,800,10640)
 (22,801,10638) 
 (22,801,10641)
 (22,802,10639) 
 (22,802,10642)
 (22,803,10640) 
 (22,803,10643)
 (22,804, destination)
 (22,10633,7741) 
 (22,10633,7741)
 (22,10634,7741) 
 (22,10634,7742)
 (22,10635,7741) 
 (22,10635,7743)
 (22,10636,7741) 
 (22,10636,7744)
 (22,10637,7742) 
 (22,10637,7745)
 (22,10638,7743) 
 (22,10638,7746)
 (22,10639,7744) 
 (22,10639,7747)
 (22,10640,7745) 
 (22,10640,7748)
 (22,10641,7746) 
 (22,10641,7749)
 (22,10642,7747) 
 (22,10642,7750)
 (22,10643,7748) 
 (22,10643,7751)
 (22,10644, destination)
 (22,7741,6493) 
 (22,7741,6493)
 (22,7742,6493) 
 (22,7742,6494)
 (22,7743,6493) 
 (22,7743,6495)
 (22,7744,6494) 
 (22,7744,6496)
 (22,7745,6495) 
 (22,7745,6497)
 (22,7746,6496) 
 (22,7746,6498)
 (22,7747,6497) 
 (22,7747,6499)
 (22,7748,6498) 
 (22,7748,6500)
 (22,7749,6499) 
 (22,7749,6501)
 (22,7750,6500) 
 (22,7750,6502)
 (22,7751,6501) 
 (22,7751,6503)
 (22,7752, destination)
 (22,6493,1) 
 (22,6493,2)
 (22,6494,1) 
 (22,6494,3)
 (22,6495,1) 
 (22,6495,4)
 (22,6496,1) 
 (22,6496,5)
 (22,6497,1) 
 (22,6497,6)
 (22,6498,2) 
 (22,6498,7)
 (22,6499,3) 
 (22,6499,8)
 (22,6500,4) 
 (22,6500,9)
 (22,6501,5) 
 (22,6501,10)
 (22,6502,6) 
 (22,6502,11)
 (22,6503,7) 
 (22,6503,12)
 (22,6504, destination)
 (23,source,8389)
 (23,source,8390)
 (23,source,8391)
 (23,source,8392)
 (23,source,8393)
 (23,source,8394)
 (23,source,8395)
 (23,source,8396)
 (23,source,8397)
 (23,source,8398)
 (23,source,8399)
 (23,source,8400)
 (23,1, destination) 
 (23,2, destination) 
 (23,3, destination) 
 (23,4, destination) 
 (23,5, destination) 
 (23,6, destination) 
 (23,7, destination) 
 (23,8, destination) 
 (23,9, destination) 
 (23,10, destination) 
 (23,11, destination) 
 (23,12, destination) 
 (23,8389,1969) 
 (23,8389,1970)
 (23,1969,6649) 
 (23,1969,6650)
 (23,1970,6649) 
 (23,1970,6651)
 (23,1971,6649) 
 (23,1971,6652)
 (23,1972,6649) 
 (23,1972,6653)
 (23,1973,6649) 
 (23,1973,6654)
 (23,1974,6649) 
 (23,1974,6655)
 (23,1975,6649) 
 (23,1975,6656)
 (23,1976,6650) 
 (23,1976,6657)
 (23,1977,6651) 
 (23,1977,6658)
 (23,1978,6652) 
 (23,1978,6659)
 (23,1979,6653) 
 (23,1979,6660)
 (23,1980, destination)
 (23,6649,733) 
 (23,6649,734)
 (23,6650,733) 
 (23,6650,735)
 (23,6651,733) 
 (23,6651,736)
 (23,6652,733) 
 (23,6652,737)
 (23,6653,733) 
 (23,6653,738)
 (23,6654,733) 
 (23,6654,739)
 (23,6655,733) 
 (23,6655,740)
 (23,6656,734) 
 (23,6656,741)
 (23,6657,735) 
 (23,6657,742)
 (23,6658,736) 
 (23,6658,743)
 (23,6659,737) 
 (23,6659,744)
 (23,6660, destination)
 (23,733,4321) 
 (23,733,4322)
 (23,734,4321) 
 (23,734,4323)
 (23,735,4321) 
 (23,735,4324)
 (23,736,4321) 
 (23,736,4325)
 (23,737,4321) 
 (23,737,4326)
 (23,738,4322) 
 (23,738,4327)
 (23,739,4323) 
 (23,739,4328)
 (23,740,4324) 
 (23,740,4329)
 (23,741,4325) 
 (23,741,4330)
 (23,742,4326) 
 (23,742,4331)
 (23,743,4327) 
 (23,743,4332)
 (23,744, destination)
 (23,4321,7045) 
 (23,4321,7045)
 (23,4322,7045) 
 (23,4322,7046)
 (23,4323,7045) 
 (23,4323,7047)
 (23,4324,7046) 
 (23,4324,7048)
 (23,4325,7047) 
 (23,4325,7049)
 (23,4326,7048) 
 (23,4326,7050)
 (23,4327,7049) 
 (23,4327,7051)
 (23,4328,7050) 
 (23,4328,7052)
 (23,4329,7051) 
 (23,4329,7053)
 (23,4330,7052) 
 (23,4330,7054)
 (23,4331,7053) 
 (23,4331,7055)
 (23,4332, destination)
 (23,7045,5749) 
 (23,7045,5749)
 (23,7046,5749) 
 (23,7046,5750)
 (23,7047,5749) 
 (23,7047,5751)
 (23,7048,5750) 
 (23,7048,5752)
 (23,7049,5751) 
 (23,7049,5753)
 (23,7050,5752) 
 (23,7050,5754)
 (23,7051,5753) 
 (23,7051,5755)
 (23,7052,5754) 
 (23,7052,5756)
 (23,7053,5755) 
 (23,7053,5757)
 (23,7054,5756) 
 (23,7054,5758)
 (23,7055,5757) 
 (23,7055,5759)
 (23,7056, destination)
 (23,5749,313) 
 (23,5749,317)
 (23,5750,313) 
 (23,5750,318)
 (23,5751,313) 
 (23,5751,319)
 (23,5752,313) 
 (23,5752,320)
 (23,5753,313) 
 (23,5753,321)
 (23,5754,313) 
 (23,5754,322)
 (23,5755,313) 
 (23,5755,323)
 (23,5756,313) 
 (23,5756,324)
 (23,5757,313) 
 (23,5757,324)
 (23,5758,313) 
 (23,5758,324)
 (23,5759,313) 
 (23,5759,324)
 (23,5760, destination)
 (23,313,7717) 
 (23,313,7718)
 (23,314,7717) 
 (23,314,7719)
 (23,315,7717) 
 (23,315,7720)
 (23,316,7717) 
 (23,316,7721)
 (23,317,7717) 
 (23,317,7722)
 (23,318,7717) 
 (23,318,7723)
 (23,319,7718) 
 (23,319,7724)
 (23,320,7719) 
 (23,320,7725)
 (23,321,7720) 
 (23,321,7726)
 (23,322,7721) 
 (23,322,7727)
 (23,323,7722) 
 (23,323,7728)
 (23,324, destination)
 (23,7717,10789) 
 (23,7717,10789)
 (23,7718,10789) 
 (23,7718,10790)
 (23,7719,10789) 
 (23,7719,10791)
 (23,7720,10790) 
 (23,7720,10792)
 (23,7721,10791) 
 (23,7721,10793)
 (23,7722,10792) 
 (23,7722,10794)
 (23,7723,10793) 
 (23,7723,10795)
 (23,7724,10794) 
 (23,7724,10796)
 (23,7725,10795) 
 (23,7725,10797)
 (23,7726,10796) 
 (23,7726,10798)
 (23,7727,10797) 
 (23,7727,10799)
 (23,7728, destination)
 (23,10789,2065) 
 (23,10789,2070)
 (23,10790,2065) 
 (23,10790,2071)
 (23,10791,2065) 
 (23,10791,2072)
 (23,10792,2065) 
 (23,10792,2073)
 (23,10793,2065) 
 (23,10793,2074)
 (23,10794,2065) 
 (23,10794,2075)
 (23,10795,2065) 
 (23,10795,2076)
 (23,10796,2065) 
 (23,10796,2076)
 (23,10797,2065) 
 (23,10797,2076)
 (23,10798,2065) 
 (23,10798,2076)
 (23,10799,2065) 
 (23,10799,2076)
 (23,10800, destination)
 (23,2065,10261) 
 (23,2065,10261)
 (23,2066,10261) 
 (23,2066,10262)
 (23,2067,10261) 
 (23,2067,10263)
 (23,2068,10262) 
 (23,2068,10264)
 (23,2069,10263) 
 (23,2069,10265)
 (23,2070,10264) 
 (23,2070,10266)
 (23,2071,10265) 
 (23,2071,10267)
 (23,2072,10266) 
 (23,2072,10268)
 (23,2073,10267) 
 (23,2073,10269)
 (23,2074,10268) 
 (23,2074,10270)
 (23,2075,10269) 
 (23,2075,10271)
 (23,2076, destination)
 (23,10261,7465) 
 (23,10261,7466)
 (23,10262,7465) 
 (23,10262,7467)
 (23,10263,7465) 
 (23,10263,7468)
 (23,10264,7465) 
 (23,10264,7469)
 (23,10265,7466) 
 (23,10265,7470)
 (23,10266,7467) 
 (23,10266,7471)
 (23,10267,7468) 
 (23,10267,7472)
 (23,10268,7469) 
 (23,10268,7473)
 (23,10269,7470) 
 (23,10269,7474)
 (23,10270,7471) 
 (23,10270,7475)
 (23,10271,7472) 
 (23,10271,7476)
 (23,10272, destination)
 (23,7465,9337) 
 (23,7465,9338)
 (23,7466,9337) 
 (23,7466,9339)
 (23,7467,9337) 
 (23,7467,9340)
 (23,7468,9337) 
 (23,7468,9341)
 (23,7469,9337) 
 (23,7469,9342)
 (23,7470,9338) 
 (23,7470,9343)
 (23,7471,9339) 
 (23,7471,9344)
 (23,7472,9340) 
 (23,7472,9345)
 (23,7473,9341) 
 (23,7473,9346)
 (23,7474,9342) 
 (23,7474,9347)
 (23,7475,9343) 
 (23,7475,9348)
 (23,7476, destination)
 (23,9337,7213) 
 (23,9337,7213)
 (23,9338,7213) 
 (23,9338,7214)
 (23,9339,7213) 
 (23,9339,7215)
 (23,9340,7214) 
 (23,9340,7216)
 (23,9341,7215) 
 (23,9341,7217)
 (23,9342,7216) 
 (23,9342,7218)
 (23,9343,7217) 
 (23,9343,7219)
 (23,9344,7218) 
 (23,9344,7220)
 (23,9345,7219) 
 (23,9345,7221)
 (23,9346,7220) 
 (23,9346,7222)
 (23,9347,7221) 
 (23,9347,7223)
 (23,9348, destination)
 (23,7213,9001) 
 (23,7213,9001)
 (23,7214,9001) 
 (23,7214,9002)
 (23,7215,9001) 
 (23,7215,9003)
 (23,7216,9002) 
 (23,7216,9004)
 (23,7217,9003) 
 (23,7217,9005)
 (23,7218,9004) 
 (23,7218,9006)
 (23,7219,9005) 
 (23,7219,9007)
 (23,7220,9006) 
 (23,7220,9008)
 (23,7221,9007) 
 (23,7221,9009)
 (23,7222,9008) 
 (23,7222,9010)
 (23,7223,9009) 
 (23,7223,9011)
 (23,7224, destination)
 (23,9001,4825) 
 (23,9001,4825)
 (23,9002,4825) 
 (23,9002,4826)
 (23,9003,4825) 
 (23,9003,4827)
 (23,9004,4825) 
 (23,9004,4828)
 (23,9005,4826) 
 (23,9005,4829)
 (23,9006,4827) 
 (23,9006,4830)
 (23,9007,4828) 
 (23,9007,4831)
 (23,9008,4829) 
 (23,9008,4832)
 (23,9009,4830) 
 (23,9009,4833)
 (23,9010,4831) 
 (23,9010,4834)
 (23,9011,4832) 
 (23,9011,4835)
 (23,9012, destination)
 (23,4825,10813) 
 (23,4825,10813)
 (23,4826,10813) 
 (23,4826,10814)
 (23,4827,10813) 
 (23,4827,10815)
 (23,4828,10813) 
 (23,4828,10816)
 (23,4829,10814) 
 (23,4829,10817)
 (23,4830,10815) 
 (23,4830,10818)
 (23,4831,10816) 
 (23,4831,10819)
 (23,4832,10817) 
 (23,4832,10820)
 (23,4833,10818) 
 (23,4833,10821)
 (23,4834,10819) 
 (23,4834,10822)
 (23,4835,10820) 
 (23,4835,10823)
 (23,4836, destination)
 (23,10813,5605) 
 (23,10813,5605)
 (23,10814,5605) 
 (23,10814,5606)
 (23,10815,5605) 
 (23,10815,5607)
 (23,10816,5606) 
 (23,10816,5608)
 (23,10817,5607) 
 (23,10817,5609)
 (23,10818,5608) 
 (23,10818,5610)
 (23,10819,5609) 
 (23,10819,5611)
 (23,10820,5610) 
 (23,10820,5612)
 (23,10821,5611) 
 (23,10821,5613)
 (23,10822,5612) 
 (23,10822,5614)
 (23,10823,5613) 
 (23,10823,5615)
 (23,10824, destination)
 (23,5605,10729) 
 (23,5605,10729)
 (23,5606,10729) 
 (23,5606,10730)
 (23,5607,10729) 
 (23,5607,10731)
 (23,5608,10730) 
 (23,5608,10732)
 (23,5609,10731) 
 (23,5609,10733)
 (23,5610,10732) 
 (23,5610,10734)
 (23,5611,10733) 
 (23,5611,10735)
 (23,5612,10734) 
 (23,5612,10736)
 (23,5613,10735) 
 (23,5613,10737)
 (23,5614,10736) 
 (23,5614,10738)
 (23,5615,10737) 
 (23,5615,10739)
 (23,5616, destination)
 (23,10729,6769) 
 (23,10729,6770)
 (23,10730,6769) 
 (23,10730,6771)
 (23,10731,6769) 
 (23,10731,6772)
 (23,10732,6769) 
 (23,10732,6773)
 (23,10733,6769) 
 (23,10733,6774)
 (23,10734,6770) 
 (23,10734,6775)
 (23,10735,6771) 
 (23,10735,6776)
 (23,10736,6772) 
 (23,10736,6777)
 (23,10737,6773) 
 (23,10737,6778)
 (23,10738,6774) 
 (23,10738,6779)
 (23,10739,6775) 
 (23,10739,6780)
 (23,10740, destination)
 (23,6769,277) 
 (23,6769,278)
 (23,6770,277) 
 (23,6770,279)
 (23,6771,277) 
 (23,6771,280)
 (23,6772,277) 
 (23,6772,281)
 (23,6773,277) 
 (23,6773,282)
 (23,6774,278) 
 (23,6774,283)
 (23,6775,279) 
 (23,6775,284)
 (23,6776,280) 
 (23,6776,285)
 (23,6777,281) 
 (23,6777,286)
 (23,6778,282) 
 (23,6778,287)
 (23,6779,283) 
 (23,6779,288)
 (23,6780, destination)
 (23,277,4501) 
 (23,277,4502)
 (23,278,4501) 
 (23,278,4503)
 (23,279,4501) 
 (23,279,4504)
 (23,280,4501) 
 (23,280,4505)
 (23,281,4501) 
 (23,281,4506)
 (23,282,4501) 
 (23,282,4507)
 (23,283,4502) 
 (23,283,4508)
 (23,284,4503) 
 (23,284,4509)
 (23,285,4504) 
 (23,285,4510)
 (23,286,4505) 
 (23,286,4511)
 (23,287,4506) 
 (23,287,4512)
 (23,288, destination)
 (23,4501,8617) 
 (23,4501,8618)
 (23,4502,8617) 
 (23,4502,8619)
 (23,4503,8617) 
 (23,4503,8620)
 (23,4504,8617) 
 (23,4504,8621)
 (23,4505,8617) 
 (23,4505,8622)
 (23,4506,8617) 
 (23,4506,8623)
 (23,4507,8618) 
 (23,4507,8624)
 (23,4508,8619) 
 (23,4508,8625)
 (23,4509,8620) 
 (23,4509,8626)
 (23,4510,8621) 
 (23,4510,8627)
 (23,4511,8622) 
 (23,4511,8628)
 (23,4512, destination)
 (23,8617,1141) 
 (23,8617,1142)
 (23,8618,1141) 
 (23,8618,1143)
 (23,8619,1141) 
 (23,8619,1144)
 (23,8620,1141) 
 (23,8620,1145)
 (23,8621,1141) 
 (23,8621,1146)
 (23,8622,1141) 
 (23,8622,1147)
 (23,8623,1142) 
 (23,8623,1148)
 (23,8624,1143) 
 (23,8624,1149)
 (23,8625,1144) 
 (23,8625,1150)
 (23,8626,1145) 
 (23,8626,1151)
 (23,8627,1146) 
 (23,8627,1152)
 (23,8628, destination)
 (23,1141,445) 
 (23,1141,447)
 (23,1142,445) 
 (23,1142,448)
 (23,1143,445) 
 (23,1143,449)
 (23,1144,445) 
 (23,1144,450)
 (23,1145,445) 
 (23,1145,451)
 (23,1146,445) 
 (23,1146,452)
 (23,1147,445) 
 (23,1147,453)
 (23,1148,445) 
 (23,1148,454)
 (23,1149,446) 
 (23,1149,455)
 (23,1150,447) 
 (23,1150,456)
 (23,1151,448) 
 (23,1151,456)
 (23,1152, destination)
 (23,445,9169) 
 (23,445,9170)
 (23,446,9169) 
 (23,446,9171)
 (23,447,9169) 
 (23,447,9172)
 (23,448,9169) 
 (23,448,9173)
 (23,449,9169) 
 (23,449,9174)
 (23,450,9169) 
 (23,450,9175)
 (23,451,9170) 
 (23,451,9176)
 (23,452,9171) 
 (23,452,9177)
 (23,453,9172) 
 (23,453,9178)
 (23,454,9173) 
 (23,454,9179)
 (23,455,9174) 
 (23,455,9180)
 (23,456, destination)
 (23,9169,8833) 
 (23,9169,8833)
 (23,9170,8833) 
 (23,9170,8834)
 (23,9171,8833) 
 (23,9171,8835)
 (23,9172,8834) 
 (23,9172,8836)
 (23,9173,8835) 
 (23,9173,8837)
 (23,9174,8836) 
 (23,9174,8838)
 (23,9175,8837) 
 (23,9175,8839)
 (23,9176,8838) 
 (23,9176,8840)
 (23,9177,8839) 
 (23,9177,8841)
 (23,9178,8840) 
 (23,9178,8842)
 (23,9179,8841) 
 (23,9179,8843)
 (23,9180, destination)
 (23,8833,4093) 
 (23,8833,4093)
 (23,8834,4093) 
 (23,8834,4094)
 (23,8835,4093) 
 (23,8835,4095)
 (23,8836,4094) 
 (23,8836,4096)
 (23,8837,4095) 
 (23,8837,4097)
 (23,8838,4096) 
 (23,8838,4098)
 (23,8839,4097) 
 (23,8839,4099)
 (23,8840,4098) 
 (23,8840,4100)
 (23,8841,4099) 
 (23,8841,4101)
 (23,8842,4100) 
 (23,8842,4102)
 (23,8843,4101) 
 (23,8843,4103)
 (23,8844, destination)
 (23,4093,9889) 
 (23,4093,9890)
 (23,4094,9889) 
 (23,4094,9891)
 (23,4095,9889) 
 (23,4095,9892)
 (23,4096,9889) 
 (23,4096,9893)
 (23,4097,9889) 
 (23,4097,9894)
 (23,4098,9890) 
 (23,4098,9895)
 (23,4099,9891) 
 (23,4099,9896)
 (23,4100,9892) 
 (23,4100,9897)
 (23,4101,9893) 
 (23,4101,9898)
 (23,4102,9894) 
 (23,4102,9899)
 (23,4103,9895) 
 (23,4103,9900)
 (23,4104, destination)
 (23,9889,685) 
 (23,9889,685)
 (23,9890,685) 
 (23,9890,686)
 (23,9891,685) 
 (23,9891,687)
 (23,9892,686) 
 (23,9892,688)
 (23,9893,687) 
 (23,9893,689)
 (23,9894,688) 
 (23,9894,690)
 (23,9895,689) 
 (23,9895,691)
 (23,9896,690) 
 (23,9896,692)
 (23,9897,691) 
 (23,9897,693)
 (23,9898,692) 
 (23,9898,694)
 (23,9899,693) 
 (23,9899,695)
 (23,9900, destination)
 (23,685,10645) 
 (23,685,10645)
 (23,686,10645) 
 (23,686,10646)
 (23,687,10645) 
 (23,687,10647)
 (23,688,10646) 
 (23,688,10648)
 (23,689,10647) 
 (23,689,10649)
 (23,690,10648) 
 (23,690,10650)
 (23,691,10649) 
 (23,691,10651)
 (23,692,10650) 
 (23,692,10652)
 (23,693,10651) 
 (23,693,10653)
 (23,694,10652) 
 (23,694,10654)
 (23,695,10653) 
 (23,695,10655)
 (23,696, destination)
 (23,10645,7201) 
 (23,10645,7202)
 (23,10646,7201) 
 (23,10646,7203)
 (23,10647,7201) 
 (23,10647,7204)
 (23,10648,7201) 
 (23,10648,7205)
 (23,10649,7201) 
 (23,10649,7206)
 (23,10650,7202) 
 (23,10650,7207)
 (23,10651,7203) 
 (23,10651,7208)
 (23,10652,7204) 
 (23,10652,7209)
 (23,10653,7205) 
 (23,10653,7210)
 (23,10654,7206) 
 (23,10654,7211)
 (23,10655,7207) 
 (23,10655,7212)
 (23,10656, destination)
 (23,7201,8689) 
 (23,7201,8689)
 (23,7202,8689) 
 (23,7202,8690)
 (23,7203,8689) 
 (23,7203,8691)
 (23,7204,8690) 
 (23,7204,8692)
 (23,7205,8691) 
 (23,7205,8693)
 (23,7206,8692) 
 (23,7206,8694)
 (23,7207,8693) 
 (23,7207,8695)
 (23,7208,8694) 
 (23,7208,8696)
 (23,7209,8695) 
 (23,7209,8697)
 (23,7210,8696) 
 (23,7210,8698)
 (23,7211,8697) 
 (23,7211,8699)
 (23,7212, destination)
 (23,8689,2125) 
 (23,8689,2127)
 (23,8690,2125) 
 (23,8690,2128)
 (23,8691,2125) 
 (23,8691,2129)
 (23,8692,2125) 
 (23,8692,2130)
 (23,8693,2125) 
 (23,8693,2131)
 (23,8694,2125) 
 (23,8694,2132)
 (23,8695,2125) 
 (23,8695,2133)
 (23,8696,2125) 
 (23,8696,2134)
 (23,8697,2125) 
 (23,8697,2135)
 (23,8698,2125) 
 (23,8698,2136)
 (23,8699,2126) 
 (23,8699,2136)
 (23,8700, destination)
 (23,2125,1861) 
 (23,2125,1864)
 (23,2126,1861) 
 (23,2126,1865)
 (23,2127,1861) 
 (23,2127,1866)
 (23,2128,1861) 
 (23,2128,1867)
 (23,2129,1861) 
 (23,2129,1868)
 (23,2130,1861) 
 (23,2130,1869)
 (23,2131,1861) 
 (23,2131,1870)
 (23,2132,1861) 
 (23,2132,1871)
 (23,2133,1861) 
 (23,2133,1872)
 (23,2134,1861) 
 (23,2134,1872)
 (23,2135,1861) 
 (23,2135,1872)
 (23,2136, destination)
 (23,1861,3469) 
 (23,1861,3476)
 (23,1862,3469) 
 (23,1862,3477)
 (23,1863,3469) 
 (23,1863,3478)
 (23,1864,3469) 
 (23,1864,3479)
 (23,1865,3469) 
 (23,1865,3480)
 (23,1866,3469) 
 (23,1866,3480)
 (23,1867,3469) 
 (23,1867,3480)
 (23,1868,3469) 
 (23,1868,3480)
 (23,1869,3469) 
 (23,1869,3480)
 (23,1870,3469) 
 (23,1870,3480)
 (23,1871,3469) 
 (23,1871,3480)
 (23,1872, destination)
 (23,3469,7885) 
 (23,3469,7886)
 (23,3470,7885) 
 (23,3470,7887)
 (23,3471,7885) 
 (23,3471,7888)
 (23,3472,7885) 
 (23,3472,7889)
 (23,3473,7885) 
 (23,3473,7890)
 (23,3474,7885) 
 (23,3474,7891)
 (23,3475,7885) 
 (23,3475,7892)
 (23,3476,7885) 
 (23,3476,7893)
 (23,3477,7885) 
 (23,3477,7894)
 (23,3478,7886) 
 (23,3478,7895)
 (23,3479,7887) 
 (23,3479,7896)
 (23,3480, destination)
 (23,7885,9253) 
 (23,7885,9258)
 (23,7886,9253) 
 (23,7886,9259)
 (23,7887,9253) 
 (23,7887,9260)
 (23,7888,9253) 
 (23,7888,9261)
 (23,7889,9253) 
 (23,7889,9262)
 (23,7890,9253) 
 (23,7890,9263)
 (23,7891,9253) 
 (23,7891,9264)
 (23,7892,9253) 
 (23,7892,9264)
 (23,7893,9253) 
 (23,7893,9264)
 (23,7894,9253) 
 (23,7894,9264)
 (23,7895,9253) 
 (23,7895,9264)
 (23,7896, destination)
 (23,9253,961) 
 (23,9253,962)
 (23,9254,961) 
 (23,9254,963)
 (23,9255,961) 
 (23,9255,964)
 (23,9256,961) 
 (23,9256,965)
 (23,9257,961) 
 (23,9257,966)
 (23,9258,961) 
 (23,9258,967)
 (23,9259,961) 
 (23,9259,968)
 (23,9260,961) 
 (23,9260,969)
 (23,9261,962) 
 (23,9261,970)
 (23,9262,963) 
 (23,9262,971)
 (23,9263,964) 
 (23,9263,972)
 (23,9264, destination)
 (23,961,6301) 
 (23,961,6302)
 (23,962,6301) 
 (23,962,6303)
 (23,963,6301) 
 (23,963,6304)
 (23,964,6301) 
 (23,964,6305)
 (23,965,6301) 
 (23,965,6306)
 (23,966,6301) 
 (23,966,6307)
 (23,967,6301) 
 (23,967,6308)
 (23,968,6301) 
 (23,968,6309)
 (23,969,6302) 
 (23,969,6310)
 (23,970,6303) 
 (23,970,6311)
 (23,971,6304) 
 (23,971,6312)
 (23,972, destination)
 (23,6301,3673) 
 (23,6301,3676)
 (23,6302,3673) 
 (23,6302,3677)
 (23,6303,3673) 
 (23,6303,3678)
 (23,6304,3673) 
 (23,6304,3679)
 (23,6305,3673) 
 (23,6305,3680)
 (23,6306,3673) 
 (23,6306,3681)
 (23,6307,3673) 
 (23,6307,3682)
 (23,6308,3673) 
 (23,6308,3683)
 (23,6309,3673) 
 (23,6309,3684)
 (23,6310,3673) 
 (23,6310,3684)
 (23,6311,3673) 
 (23,6311,3684)
 (23,6312, destination)
 (23,3673,10465) 
