param soc_lower_bound := 0.8;
 56 3 destination 0 
 56 4 destination 0 
 56 5 destination 0 
 56 6 destination 0 
 56 7 destination 0 
 56 8 destination 0 
 56 9 destination 0 
 56 10 destination 0 
 56 11 destination 0 
 56 12 destination 0 
 56 2737 9589 1
 56 2737 9589 0
 56 9589 4369 1
 56 9589 4369 0
 56 9590 4369 1
 56 9590 4370 0
 56 9591 4369 1
 56 9591 4371 0
 56 9592 4369 1
 56 9592 4372 0
 56 9593 4370 1
 56 9593 4373 0
 56 9594 4371 1
 56 9594 4374 0
 56 9595 4372 1
 56 9595 4375 0
 56 9596 4373 1
 56 9596 4376 0
 56 9597 4374 1
 56 9597 4377 0
 56 9598 4375 1
 56 9598 4378 0
 56 9599 4376 1
 56 9599 4379 0
 56 9600 destination 0
 56 4369 8089 1
 56 4369 8089 0
 56 4370 8089 1
 56 4370 8090 0
 56 4371 8089 1
 56 4371 8091 0
 56 4372 8089 1
 56 4372 8092 0
 56 4373 8090 1
 56 4373 8093 0
 56 4374 8091 1
 56 4374 8094 0
 56 4375 8092 1
 56 4375 8095 0
 56 4376 8093 1
 56 4376 8096 0
 56 4377 8094 1
 56 4377 8097 0
 56 4378 8095 1
 56 4378 8098 0
 56 4379 8096 1
 56 4379 8099 0
 56 4380 destination 0
 56 8089 6085 1
 56 8089 6085 0
 56 8090 6085 1
 56 8090 6086 0
 56 8091 6085 1
 56 8091 6087 0
 56 8092 6085 1
 56 8092 6088 0
 56 8093 6085 1
 56 8093 6089 0
 56 8094 6086 1
 56 8094 6090 0
 56 8095 6087 1
 56 8095 6091 0
 56 8096 6088 1
 56 8096 6092 0
 56 8097 6089 1
 56 8097 6093 0
 56 8098 6090 1
 56 8098 6094 0
 56 8099 6091 1
 56 8099 6095 0
 56 8100 destination 0
 56 6085 3169 1
 56 6085 3170 0
 56 6086 3169 1
 56 6086 3171 0
 56 6087 3169 1
 56 6087 3172 0
 56 6088 3169 1
 56 6088 3173 0
 56 6089 3169 1
 56 6089 3174 0
 56 6090 3169 1
 56 6090 3175 0
 56 6091 3170 1
 56 6091 3176 0
 56 6092 3171 1
 56 6092 3177 0
 56 6093 3172 1
 56 6093 3178 0
 56 6094 3173 1
 56 6094 3179 0
 56 6095 3174 1
 56 6095 3180 0
 56 6096 destination 0
 56 3169 49 1
 56 3169 50 0
 56 3170 49 1
 56 3170 51 0
 56 3171 49 1
 56 3171 52 0
 56 3172 49 1
 56 3172 53 0
 56 3173 49 1
 56 3173 54 0
 56 3174 49 1
 56 3174 55 0
 56 3175 49 1
 56 3175 56 0
 56 3176 49 1
 56 3176 57 0
 56 3177 50 1
 56 3177 58 0
 56 3178 51 1
 56 3178 59 0
 56 3179 52 1
 56 3179 60 0
 56 3180 destination 0
 56 49 4153 1
 56 49 4153 0
 56 50 4153 1
 56 50 4154 0
 56 51 4153 1
 56 51 4155 0
 56 52 4153 1
 56 52 4156 0
 56 53 4154 1
 56 53 4157 0
 56 54 4155 1
 56 54 4158 0
 56 55 4156 1
 56 55 4159 0
 56 56 4157 1
 56 56 4160 0
 56 57 4158 1
 56 57 4161 0
 56 58 4159 1
 56 58 4162 0
 56 59 4160 1
 56 59 4163 0
 56 60 destination 0
 56 4153 7873 1
 56 4153 7873 0
 56 4154 7873 1
 56 4154 7874 0
 56 4155 7873 1
 56 4155 7875 0
 56 4156 7873 1
 56 4156 7876 0
 56 4157 7874 1
 56 4157 7877 0
 56 4158 7875 1
 56 4158 7878 0
 56 4159 7876 1
 56 4159 7879 0
 56 4160 7877 1
 56 4160 7880 0
 56 4161 7878 1
 56 4161 7881 0
 56 4162 7879 1
 56 4162 7882 0
 56 4163 7880 1
 56 4163 7883 0
 56 4164 destination 0
 56 7873 5893 1
 56 7873 5893 0
 56 7874 5893 1
 56 7874 5894 0
 56 7875 5893 1
 56 7875 5895 0
 56 7876 5893 1
 56 7876 5896 0
 56 7877 5894 1
 56 7877 5897 0
 56 7878 5895 1
 56 7878 5898 0
 56 7879 5896 1
 56 7879 5899 0
 56 7880 5897 1
 56 7880 5900 0
 56 7881 5898 1
 56 7881 5901 0
 56 7882 5899 1
 56 7882 5902 0
 56 7883 5900 1
 56 7883 5903 0
 56 7884 destination 0
 56 5893 8281 1
 56 5893 8281 0
 56 5894 8281 1
 56 5894 8282 0
 56 5895 8281 1
 56 5895 8283 0
 56 5896 8281 1
 56 5896 8284 0
 56 5897 8282 1
 56 5897 8285 0
 56 5898 8283 1
 56 5898 8286 0
 56 5899 8284 1
 56 5899 8287 0
 56 5900 8285 1
 56 5900 8288 0
 56 5901 8286 1
 56 5901 8289 0
 56 5902 8287 1
 56 5902 8290 0
 56 5903 8288 1
 56 5903 8291 0
 56 5904 destination 0
 56 8281 109 1
 56 8281 111 0
 56 8282 109 1
 56 8282 112 0
 56 8283 109 1
 56 8283 113 0
 56 8284 109 1
 56 8284 114 0
 56 8285 109 1
 56 8285 115 0
 56 8286 109 1
 56 8286 116 0
 56 8287 109 1
 56 8287 117 0
 56 8288 109 1
 56 8288 118 0
 56 8289 110 1
 56 8289 119 0
 56 8290 111 1
 56 8290 120 0
 56 8291 112 1
 56 8291 120 0
 56 8292 destination 0
 56 109 8101 1
 56 109 8103 0
 56 110 8101 1
 56 110 8104 0
 56 111 8101 1
 56 111 8105 0
 56 112 8101 1
 56 112 8106 0
 56 113 8101 1
 56 113 8107 0
 56 114 8101 1
 56 114 8108 0
 56 115 8101 1
 56 115 8109 0
 56 116 8101 1
 56 116 8110 0
 56 117 8102 1
 56 117 8111 0
 56 118 8103 1
 56 118 8112 0
 56 119 8104 1
 56 119 8112 0
 56 120 destination 0
 56 8101 6217 1
 56 8101 6219 0
 56 8102 6217 1
 56 8102 6220 0
 56 8103 6217 1
 56 8103 6221 0
 56 8104 6217 1
 56 8104 6222 0
 56 8105 6217 1
 56 8105 6223 0
 56 8106 6217 1
 56 8106 6224 0
 56 8107 6217 1
 56 8107 6225 0
 56 8108 6217 1
 56 8108 6226 0
 56 8109 6217 1
 56 8109 6227 0
 56 8110 6217 1
 56 8110 6228 0
 56 8111 6218 1
 56 8111 6228 0
 56 8112 destination 0
 56 6217 5209 1
 56 6217 5209 0
 56 6218 5209 1
 56 6218 5210 0
 56 6219 5209 1
 56 6219 5211 0
 56 6220 5210 1
 56 6220 5212 0
 56 6221 5211 1
 56 6221 5213 0
 56 6222 5212 1
 56 6222 5214 0
 56 6223 5213 1
 56 6223 5215 0
 56 6224 5214 1
 56 6224 5216 0
 56 6225 5215 1
 56 6225 5217 0
 56 6226 5216 1
 56 6226 5218 0
 56 6227 5217 1
 56 6227 5219 0
 56 6228 destination 0
 56 5209 7069 1
 56 5209 7069 0
 56 5210 7069 1
 56 5210 7070 0
 56 5211 7069 1
 56 5211 7071 0
 56 5212 7070 1
 56 5212 7072 0
 56 5213 7071 1
 56 5213 7073 0
 56 5214 7072 1
 56 5214 7074 0
 56 5215 7073 1
 56 5215 7075 0
 56 5216 7074 1
 56 5216 7076 0
 56 5217 7075 1
 56 5217 7077 0
 56 5218 7076 1
 56 5218 7078 0
 56 5219 7077 1
 56 5219 7079 0
 56 5220 destination 0
 56 7069 721 1
 56 7069 725 0
 56 7070 721 1
 56 7070 726 0
 56 7071 721 1
 56 7071 727 0
 56 7072 721 1
 56 7072 728 0
 56 7073 721 1
 56 7073 729 0
 56 7074 721 1
 56 7074 730 0
 56 7075 721 1
 56 7075 731 0
 56 7076 721 1
 56 7076 732 0
 56 7077 721 1
 56 7077 732 0
 56 7078 721 1
 56 7078 732 0
 56 7079 721 1
 56 7079 732 0
 56 7080 destination 0
 56 721 3781 1
 56 721 3781 0
 56 722 3781 1
 56 722 3782 0
 56 723 3781 1
 56 723 3783 0
 56 724 3782 1
 56 724 3784 0
 56 725 3783 1
 56 725 3785 0
 56 726 3784 1
 56 726 3786 0
 56 727 3785 1
 56 727 3787 0
 56 728 3786 1
 56 728 3788 0
 56 729 3787 1
 56 729 3789 0
 56 730 3788 1
 56 730 3790 0
 56 731 3789 1
 56 731 3791 0
 56 732 destination 0
 56 3781 8341 1
 56 3781 8341 0
 56 3782 8341 1
 56 3782 8342 0
 56 3783 8341 1
 56 3783 8343 0
 56 3784 8342 1
 56 3784 8344 0
 56 3785 8343 1
 56 3785 8345 0
 56 3786 8344 1
 56 3786 8346 0
 56 3787 8345 1
 56 3787 8347 0
 56 3788 8346 1
 56 3788 8348 0
 56 3789 8347 1
 56 3789 8349 0
 56 3790 8348 1
 56 3790 8350 0
 56 3791 8349 1
 56 3791 8351 0
 56 3792 destination 0
 56 8341 4297 1
 56 8341 4308 0
 56 8342 4297 1
 56 8342 4308 0
 56 8343 4297 1
 56 8343 4308 0
 56 8344 4297 1
 56 8344 4308 0
 56 8345 4297 1
 56 8345 4308 0
 56 8346 4297 1
 56 8346 4308 0
 56 8347 4297 1
 56 8347 4308 0
 56 8348 4297 1
 56 8348 4308 0
 56 8349 4297 1
 56 8349 4308 0
 56 8350 4297 1
 56 8350 4308 0
 56 8351 4297 1
 56 8351 4308 0
 56 8352 destination 0
 56 4297 10969 1
 56 4297 10969 0
 56 4298 10969 1
 56 4298 10970 0
 56 4299 10969 1
 56 4299 10971 0
 56 4300 10970 1
 56 4300 10972 0
 56 4301 10971 1
 56 4301 10973 0
 56 4302 10972 1
 56 4302 10974 0
 56 4303 10973 1
 56 4303 10975 0
 56 4304 10974 1
 56 4304 10976 0
 56 4305 10975 1
 56 4305 10977 0
 56 4306 10976 1
 56 4306 10978 0
 56 4307 10977 1
 56 4307 10979 0
 56 4308 destination 0
 56 10969 3217 1
 56 10969 3217 0
 56 10970 3217 1
 56 10970 3218 0
 56 10971 3217 1
 56 10971 3219 0
 56 10972 3218 1
 56 10972 3220 0
 56 10973 3219 1
 56 10973 3221 0
 56 10974 3220 1
 56 10974 3222 0
 56 10975 3221 1
 56 10975 3223 0
 56 10976 3222 1
 56 10976 3224 0
 56 10977 3223 1
 56 10977 3225 0
 56 10978 3224 1
 56 10978 3226 0
 56 10979 3225 1
 56 10979 3227 0
 56 10980 destination 0
 56 3217 3409 1
 56 3217 3409 0
 56 3218 3409 1
 56 3218 3410 0
 56 3219 3409 1
 56 3219 3411 0
 56 3220 3410 1
 56 3220 3412 0
 56 3221 3411 1
 56 3221 3413 0
 56 3222 3412 1
 56 3222 3414 0
 56 3223 3413 1
 56 3223 3415 0
 56 3224 3414 1
 56 3224 3416 0
 56 3225 3415 1
 56 3225 3417 0
 56 3226 3416 1
 56 3226 3418 0
 56 3227 3417 1
 56 3227 3419 0
 56 3228 destination 0
 56 3409 8713 1
 56 3409 8715 0
 56 3410 8713 1
 56 3410 8716 0
 56 3411 8713 1
 56 3411 8717 0
 56 3412 8713 1
 56 3412 8718 0
 56 3413 8713 1
 56 3413 8719 0
 56 3414 8713 1
 56 3414 8720 0
 56 3415 8713 1
 56 3415 8721 0
 56 3416 8713 1
 56 3416 8722 0
 56 3417 8713 1
 56 3417 8723 0
 56 3418 8713 1
 56 3418 8724 0
 56 3419 8713 1
 56 3419 8724 0
 56 3420 destination 0
 56 8713 5449 1
 56 8713 5449 0
 56 8714 5449 1
 56 8714 5450 0
 56 8715 5449 1
 56 8715 5451 0
 56 8716 5450 1
 56 8716 5452 0
 56 8717 5451 1
 56 8717 5453 0
 56 8718 5452 1
 56 8718 5454 0
 56 8719 5453 1
 56 8719 5455 0
 56 8720 5454 1
 56 8720 5456 0
 56 8721 5455 1
 56 8721 5457 0
 56 8722 5456 1
 56 8722 5458 0
 56 8723 5457 1
 56 8723 5459 0
 56 8724 destination 0
 56 5449 1141 1
 56 5449 1143 0
 56 5450 1141 1
 56 5450 1144 0
 56 5451 1141 1
 56 5451 1145 0
 56 5452 1141 1
 56 5452 1146 0
 56 5453 1141 1
 56 5453 1147 0
 56 5454 1141 1
 56 5454 1148 0
 56 5455 1141 1
 56 5455 1149 0
 56 5456 1141 1
 56 5456 1150 0
 56 5457 1141 1
 56 5457 1151 0
 56 5458 1141 1
 56 5458 1152 0
 56 5459 1141 1
 56 5459 1152 0
 56 5460 destination 0
 56 1141 445 1
 56 1141 447 0
 56 1142 445 1
 56 1142 448 0
 56 1143 445 1
 56 1143 449 0
 56 1144 445 1
 56 1144 450 0
 56 1145 445 1
 56 1145 451 0
 56 1146 445 1
 56 1146 452 0
 56 1147 445 1
 56 1147 453 0
 56 1148 445 1
 56 1148 454 0
 56 1149 446 1
 56 1149 455 0
 56 1150 447 1
 56 1150 456 0
 56 1151 448 1
 56 1151 456 0
 56 1152 destination 0
 56 445 9169 1
 56 445 9170 0
 56 446 9169 1
 56 446 9171 0
 56 447 9169 1
 56 447 9172 0
 56 448 9169 1
 56 448 9173 0
 56 449 9169 1
 56 449 9174 0
 56 450 9169 1
 56 450 9175 0
 56 451 9170 1
 56 451 9176 0
 56 452 9171 1
 56 452 9177 0
 56 453 9172 1
 56 453 9178 0
 56 454 9173 1
 56 454 9179 0
 56 455 9174 1
 56 455 9180 0
 56 456 destination 0
 56 9169 8833 1
 56 9169 8833 0
 56 9170 8833 1
 56 9170 8834 0
 56 9171 8833 1
 56 9171 8835 0
 56 9172 8834 1
 56 9172 8836 0
 56 9173 8835 1
 56 9173 8837 0
 56 9174 8836 1
 56 9174 8838 0
 56 9175 8837 1
 56 9175 8839 0
 56 9176 8838 1
 56 9176 8840 0
 56 9177 8839 1
 56 9177 8841 0
 56 9178 8840 1
 56 9178 8842 0
 56 9179 8841 1
 56 9179 8843 0
 56 9180 destination 0
 56 8833 4093 1
 56 8833 4093 0
 56 8834 4093 1
 56 8834 4094 0
 56 8835 4093 1
 56 8835 4095 0
 56 8836 4094 1
 56 8836 4096 0
 56 8837 4095 1
 56 8837 4097 0
 56 8838 4096 1
 56 8838 4098 0
 56 8839 4097 1
 56 8839 4099 0
 56 8840 4098 1
 56 8840 4100 0
 56 8841 4099 1
 56 8841 4101 0
 56 8842 4100 1
 56 8842 4102 0
 56 8843 4101 1
 56 8843 4103 0
 56 8844 destination 0
 56 4093 9889 1
 56 4093 9890 0
 56 4094 9889 1
 56 4094 9891 0
 56 4095 9889 1
 56 4095 9892 0
 56 4096 9889 1
 56 4096 9893 0
 56 4097 9889 1
 56 4097 9894 0
 56 4098 9890 1
 56 4098 9895 0
 56 4099 9891 1
 56 4099 9896 0
 56 4100 9892 1
 56 4100 9897 0
 56 4101 9893 1
 56 4101 9898 0
 56 4102 9894 1
 56 4102 9899 0
 56 4103 9895 1
 56 4103 9900 0
 56 4104 destination 0
 56 9889 685 1
 56 9889 685 0
 56 9890 685 1
 56 9890 686 0
 56 9891 685 1
 56 9891 687 0
 56 9892 686 1
 56 9892 688 0
 56 9893 687 1
 56 9893 689 0
 56 9894 688 1
 56 9894 690 0
 56 9895 689 1
 56 9895 691 0
 56 9896 690 1
 56 9896 692 0
 56 9897 691 1
 56 9897 693 0
 56 9898 692 1
 56 9898 694 0
 56 9899 693 1
 56 9899 695 0
 56 9900 destination 0
 56 685 10645 1
 56 685 10645 0
 56 686 10645 1
 56 686 10646 0
 56 687 10645 1
 56 687 10647 0
 56 688 10646 1
 56 688 10648 0
 56 689 10647 1
 56 689 10649 0
 56 690 10648 1
 56 690 10650 0
 56 691 10649 1
 56 691 10651 0
 56 692 10650 1
 56 692 10652 0
 56 693 10651 1
 56 693 10653 0
 56 694 10652 1
 56 694 10654 0
 56 695 10653 1
 56 695 10655 0
 56 696 destination 0
 56 10645 7201 1
 56 10645 7202 0
 56 10646 7201 1
 56 10646 7203 0
 56 10647 7201 1
 56 10647 7204 0
 56 10648 7201 1
 56 10648 7205 0
 56 10649 7201 1
 56 10649 7206 0
 56 10650 7202 1
 56 10650 7207 0
 56 10651 7203 1
 56 10651 7208 0
 56 10652 7204 1
 56 10652 7209 0
 56 10653 7205 1
 56 10653 7210 0
 56 10654 7206 1
 56 10654 7211 0
 56 10655 7207 1
 56 10655 7212 0
 56 10656 destination 0
 56 7201 8689 1
 56 7201 8689 0
 56 7202 8689 1
 56 7202 8690 0
 56 7203 8689 1
 56 7203 8691 0
 56 7204 8690 1
 56 7204 8692 0
 56 7205 8691 1
 56 7205 8693 0
 56 7206 8692 1
 56 7206 8694 0
 56 7207 8693 1
 56 7207 8695 0
 56 7208 8694 1
 56 7208 8696 0
 56 7209 8695 1
 56 7209 8697 0
 56 7210 8696 1
 56 7210 8698 0
 56 7211 8697 1
 56 7211 8699 0
 56 7212 destination 0
 56 8689 2125 1
 56 8689 2127 0
 56 8690 2125 1
 56 8690 2128 0
 56 8691 2125 1
 56 8691 2129 0
 56 8692 2125 1
 56 8692 2130 0
 56 8693 2125 1
 56 8693 2131 0
 56 8694 2125 1
 56 8694 2132 0
 56 8695 2125 1
 56 8695 2133 0
 56 8696 2125 1
 56 8696 2134 0
 56 8697 2125 1
 56 8697 2135 0
 56 8698 2125 1
 56 8698 2136 0
 56 8699 2126 1
 56 8699 2136 0
 56 8700 destination 0
 56 2125 4285 1
 56 2125 4288 0
 56 2126 4285 1
 56 2126 4289 0
 56 2127 4285 1
 56 2127 4290 0
 56 2128 4285 1
 56 2128 4291 0
 56 2129 4285 1
 56 2129 4292 0
 56 2130 4285 1
 56 2130 4293 0
 56 2131 4285 1
 56 2131 4294 0
 56 2132 4285 1
 56 2132 4295 0
 56 2133 4285 1
 56 2133 4296 0
 56 2134 4285 1
 56 2134 4296 0
 56 2135 4285 1
 56 2135 4296 0
 56 2136 destination 0
 56 4285 3085 1
 56 4285 3088 0
 56 4286 3085 1
 56 4286 3089 0
 56 4287 3085 1
 56 4287 3090 0
 56 4288 3085 1
 56 4288 3091 0
 56 4289 3085 1
 56 4289 3092 0
 56 4290 3085 1
 56 4290 3093 0
 56 4291 3085 1
 56 4291 3094 0
 56 4292 3085 1
 56 4292 3095 0
 56 4293 3085 1
 56 4293 3096 0
 56 4294 3085 1
 56 4294 3096 0
 56 4295 3085 1
 56 4295 3096 0
 56 4296 destination 0
 56 3085 4249 1
 56 3085 4252 0
 56 3086 4249 1
 56 3086 4253 0
 56 3087 4249 1
 56 3087 4254 0
 56 3088 4249 1
 56 3088 4255 0
 56 3089 4249 1
 56 3089 4256 0
 56 3090 4249 1
 56 3090 4257 0
 56 3091 4249 1
 56 3091 4258 0
 56 3092 4249 1
 56 3092 4259 0
 56 3093 4249 1
 56 3093 4260 0
 56 3094 4249 1
 56 3094 4260 0
 56 3095 4249 1
 56 3095 4260 0
 56 3096 destination 0
 56 4249 4549 1
 56 4249 4549 0
 56 4250 4549 1
 56 4250 4550 0
 56 4251 4549 1
 56 4251 4551 0
 56 4252 4550 1
 56 4252 4552 0
 56 4253 4551 1
 56 4253 4553 0
 56 4254 4552 1
 56 4254 4554 0
 56 4255 4553 1
 56 4255 4555 0
 56 4256 4554 1
 56 4256 4556 0
 56 4257 4555 1
 56 4257 4557 0
 56 4258 4556 1
 56 4258 4558 0
 56 4259 4557 1
 56 4259 4559 0
 56 4260 destination 0
 56 4549 8497 1
 56 4549 8497 0
 56 4550 8497 1
 56 4550 8498 0
 56 4551 8497 1
 56 4551 8499 0
 56 4552 8498 1
 56 4552 8500 0
 56 4553 8499 1
 56 4553 8501 0
 56 4554 8500 1
 56 4554 8502 0
 56 4555 8501 1
 56 4555 8503 0
 56 4556 8502 1
 56 4556 8504 0
 56 4557 8503 1
 56 4557 8505 0
 56 4558 8504 1
 56 4558 8506 0
 56 4559 8505 1
 56 4559 8507 0
 56 4560 destination 0
 56 8497 4621 1
 56 8497 4628 0
 56 8498 4621 1
 56 8498 4629 0
 56 8499 4621 1
 56 8499 4630 0
 56 8500 4621 1
 56 8500 4631 0
 56 8501 4621 1
 56 8501 4632 0
 56 8502 4621 1
 56 8502 4632 0
 56 8503 4621 1
 56 8503 4632 0
 56 8504 4621 1
 56 8504 4632 0
 56 8505 4621 1
 56 8505 4632 0
 56 8506 4621 1
 56 8506 4632 0
 56 8507 4621 1
 56 8507 4632 0
 56 8508 destination 0
 56 4621 8881 1
 56 4621 8882 0
 56 4622 8881 1
 56 4622 8883 0
 56 4623 8881 1
 56 4623 8884 0
 56 4624 8881 1
 56 4624 8885 0
 56 4625 8881 1
 56 4625 8886 0
 56 4626 8881 1
 56 4626 8887 0
 56 4627 8882 1
 56 4627 8888 0
 56 4628 8883 1
 56 4628 8889 0
 56 4629 8884 1
 56 4629 8890 0
 56 4630 8885 1
 56 4630 8891 0
 56 4631 8886 1
 56 4631 8892 0
 56 4632 destination 0
 56 8881 1489 1
 56 8881 1494 0
 56 8882 1489 1
 56 8882 1495 0
 56 8883 1489 1
 56 8883 1496 0
 56 8884 1489 1
 56 8884 1497 0
 56 8885 1489 1
 56 8885 1498 0
 56 8886 1489 1
 56 8886 1499 0
 56 8887 1489 1
 56 8887 1500 0
 56 8888 1489 1
 56 8888 1500 0
 56 8889 1489 1
 56 8889 1500 0
 56 8890 1489 1
 56 8890 1500 0
 56 8891 1489 1
 56 8891 1500 0
 56 8892 destination 0
 56 1489 1657 1
 56 1489 1658 0
 56 1490 1657 1
 56 1490 1659 0
 56 1491 1657 1
 56 1491 1660 0
 56 1492 1657 1
 56 1492 1661 0
 56 1493 1657 1
 56 1493 1662 0
 56 1494 1657 1
 56 1494 1663 0
 56 1495 1657 1
 56 1495 1664 0
 56 1496 1657 1
 56 1496 1665 0
 56 1497 1658 1
 56 1497 1666 0
 56 1498 1659 1
 56 1498 1667 0
 56 1499 1660 1
 56 1499 1668 0
 56 1500 destination 0
 56 1657 2629 1
 56 1657 2630 0
 56 1658 2629 1
 56 1658 2631 0
 56 1659 2629 1
 56 1659 2632 0
 56 1660 2629 1
 56 1660 2633 0
 56 1661 2629 1
 56 1661 2634 0
 56 1662 2629 1
 56 1662 2635 0
 56 1663 2629 1
 56 1663 2636 0
 56 1664 2629 1
 56 1664 2637 0
 56 1665 2630 1
 56 1665 2638 0
 56 1666 2631 1
 56 1666 2639 0
 56 1667 2632 1
 56 1667 2640 0
 56 1668 destination 0
 56 2629 8845 1
 56 2629 8847 0
 56 2630 8845 1
 56 2630 8848 0
 56 2631 8845 1
 56 2631 8849 0
 56 2632 8845 1
 56 2632 8850 0
 56 2633 8845 1
 56 2633 8851 0
 56 2634 8845 1
 56 2634 8852 0
 56 2635 8845 1
 56 2635 8853 0
 56 2636 8845 1
 56 2636 8854 0
 56 2637 8845 1
 56 2637 8855 0
 56 2638 8845 1
 56 2638 8856 0
 56 2639 8845 1
 56 2639 8856 0
 56 2640 destination 0
 56 8845 1117 1
 56 8845 1118 0
 56 8846 1117 1
 56 8846 1119 0
 56 8847 1117 1
 56 8847 1120 0
 56 8848 1117 1
 56 8848 1121 0
 56 8849 1117 1
 56 8849 1122 0
 56 8850 1117 1
 56 8850 1123 0
 56 8851 1117 1
 56 8851 1124 0
 56 8852 1117 1
 56 8852 1125 0
 56 8853 1117 1
 56 8853 1126 0
 56 8854 1118 1
 56 8854 1127 0
 56 8855 1119 1
 56 8855 1128 0
 56 8856 destination 0
 56 1117 3985 1
 56 1117 3986 0
 56 1118 3985 1
 56 1118 3987 0
 56 1119 3985 1
 56 1119 3988 0
 56 1120 3985 1
 56 1120 3989 0
 56 1121 3985 1
 56 1121 3990 0
 56 1122 3986 1
 56 1122 3991 0
 56 1123 3987 1
 56 1123 3992 0
 56 1124 3988 1
 56 1124 3993 0
 56 1125 3989 1
 56 1125 3994 0
 56 1126 3990 1
 56 1126 3995 0
 56 1127 3991 1
 56 1127 3996 0
 56 1128 destination 0
 56 3985 1393 1
 56 3985 1395 0
 56 3986 1393 1
 56 3986 1396 0
 56 3987 1393 1
 56 3987 1397 0
 56 3988 1393 1
 56 3988 1398 0
 56 3989 1393 1
 56 3989 1399 0
 56 3990 1393 1
 56 3990 1400 0
 56 3991 1393 1
 56 3991 1401 0
 56 3992 1393 1
 56 3992 1402 0
 56 3993 1393 1
 56 3993 1403 0
 56 3994 1393 1
 56 3994 1404 0
 56 3995 1394 1
 56 3995 1404 0
 56 3996 destination 0
 56 1393 9049 1
 56 1393 9052 0
 56 1394 9049 1
 56 1394 9053 0
 56 1395 9049 1
 56 1395 9054 0
 56 1396 9049 1
 56 1396 9055 0
 56 1397 9049 1
 56 1397 9056 0
 56 1398 9049 1
 56 1398 9057 0
 56 1399 9049 1
 56 1399 9058 0
 56 1400 9049 1
 56 1400 9059 0
 56 1401 9049 1
 56 1401 9060 0
 56 1402 9049 1
 56 1402 9060 0
 56 1403 9049 1
 56 1403 9060 0
 56 1404 destination 0
 56 9049 8629 1
 56 9049 8629 0
 56 9050 8629 1
 56 9050 8630 0
 56 9051 8629 1
 56 9051 8631 0
 56 9052 8630 1
 56 9052 8632 0
 56 9053 8631 1
 56 9053 8633 0
 56 9054 8632 1
 56 9054 8634 0
 56 9055 8633 1
 56 9055 8635 0
 56 9056 8634 1
 56 9056 8636 0
 56 9057 8635 1
 56 9057 8637 0
 56 9058 8636 1
 56 9058 8638 0
 56 9059 8637 1
 56 9059 8639 0
 56 9060 destination 0
 56 8629 1 1
 56 8629 1 0
 56 8630 1 1
 56 8630 2 0
 56 8631 1 1
 56 8631 3 0
 56 8632 2 1
 56 8632 4 0
 56 8633 3 1
 56 8633 5 0
 56 8634 4 1
 56 8634 6 0
 56 8635 5 1
 56 8635 7 0
 56 8636 6 1
 56 8636 8 0
 56 8637 7 1
 56 8637 9 0
 56 8638 8 1
 56 8638 10 0
 56 8639 9 1
 56 8639 11 0
 56 8640 destination 0
 57 source 2833 0
 57 source 2834 0
 57 source 2835 0
 57 source 2836 0
 57 source 2837 0
 57 source 2838 0
 57 source 2839 0
 57 source 2840 0
 57 source 2841 0
 57 source 2842 0
 57 source 2843 0
 57 source 2844 0
 57 1 destination 0 
 57 2 destination 0 
 57 3 destination 0 
 57 4 destination 0 
 57 5 destination 0 
 57 6 destination 0 
 57 7 destination 0 
 57 8 destination 0 
 57 9 destination 0 
 57 10 destination 0 
 57 11 destination 0 
 57 12 destination 0 
 57 2833 157 1
 57 2833 157 0
 57 157 4069 1
 57 157 4070 0
 57 158 4069 1
 57 158 4071 0
 57 159 4069 1
 57 159 4072 0
 57 160 4069 1
 57 160 4073 0
 57 161 4069 1
 57 161 4074 0
 57 162 4069 1
 57 162 4075 0
 57 163 4069 1
 57 163 4076 0
 57 164 4069 1
 57 164 4077 0
 57 165 4070 1
 57 165 4078 0
 57 166 4071 1
 57 166 4079 0
 57 167 4072 1
 57 167 4080 0
 57 168 destination 0
 57 4069 4129 1
 57 4069 4130 0
 57 4070 4129 1
 57 4070 4131 0
 57 4071 4129 1
 57 4071 4132 0
 57 4072 4129 1
 57 4072 4133 0
 57 4073 4129 1
 57 4073 4134 0
 57 4074 4129 1
 57 4074 4135 0
 57 4075 4129 1
 57 4075 4136 0
 57 4076 4129 1
 57 4076 4137 0
 57 4077 4130 1
 57 4077 4138 0
 57 4078 4131 1
 57 4078 4139 0
 57 4079 4132 1
 57 4079 4140 0
 57 4080 destination 0
 57 4129 7021 1
 57 4129 7021 0
 57 4130 7021 1
 57 4130 7022 0
 57 4131 7021 1
 57 4131 7023 0
 57 4132 7022 1
 57 4132 7024 0
 57 4133 7023 1
 57 4133 7025 0
 57 4134 7024 1
 57 4134 7026 0
 57 4135 7025 1
 57 4135 7027 0
 57 4136 7026 1
 57 4136 7028 0
 57 4137 7027 1
 57 4137 7029 0
 57 4138 7028 1
 57 4138 7030 0
 57 4139 7029 1
 57 4139 7031 0
 57 4140 destination 0
 57 7021 10597 1
 57 7021 10600 0
 57 7022 10597 1
 57 7022 10601 0
 57 7023 10597 1
 57 7023 10602 0
 57 7024 10597 1
 57 7024 10603 0
 57 7025 10597 1
 57 7025 10604 0
 57 7026 10597 1
 57 7026 10605 0
 57 7027 10597 1
 57 7027 10606 0
 57 7028 10597 1
 57 7028 10607 0
 57 7029 10597 1
