param soc_lower_bound := 0.8;
 56 7160 5145 0
 56 7161 5140 1
 56 7161 5146 0
 56 7162 5141 1
 56 7162 5147 0
 56 7163 5142 1
 56 7163 5148 0
 56 7164 destination 0
 56 5137 4333 1
 56 5137 4334 0
 56 5138 4333 1
 56 5138 4335 0
 56 5139 4333 1
 56 5139 4336 0
 56 5140 4333 1
 56 5140 4337 0
 56 5141 4333 1
 56 5141 4338 0
 56 5142 4333 1
 56 5142 4339 0
 56 5143 4333 1
 56 5143 4340 0
 56 5144 4333 1
 56 5144 4341 0
 56 5145 4333 1
 56 5145 4342 0
 56 5146 4333 1
 56 5146 4343 0
 56 5147 4333 1
 56 5147 4344 0
 56 5148 destination 0
 56 4333 6817 1
 56 4333 6818 0
 56 4334 6817 1
 56 4334 6819 0
 56 4335 6817 1
 56 4335 6820 0
 56 4336 6817 1
 56 4336 6821 0
 56 4337 6817 1
 56 4337 6822 0
 56 4338 6817 1
 56 4338 6823 0
 56 4339 6817 1
 56 4339 6824 0
 56 4340 6817 1
 56 4340 6825 0
 56 4341 6817 1
 56 4341 6826 0
 56 4342 6817 1
 56 4342 6827 0
 56 4343 6817 1
 56 4343 6828 0
 56 4344 destination 0
 56 6817 7765 1
 56 6817 7767 0
 56 6818 7765 1
 56 6818 7768 0
 56 6819 7765 1
 56 6819 7769 0
 56 6820 7765 1
 56 6820 7770 0
 56 6821 7765 1
 56 6821 7771 0
 56 6822 7765 1
 56 6822 7772 0
 56 6823 7765 1
 56 6823 7773 0
 56 6824 7765 1
 56 6824 7774 0
 56 6825 7765 1
 56 6825 7775 0
 56 6826 7765 1
 56 6826 7776 0
 56 6827 7765 1
 56 6827 7776 0
 56 6828 destination 0
 56 7765 4657 1
 56 7765 4658 0
 56 7766 4657 1
 56 7766 4659 0
 56 7767 4657 1
 56 7767 4660 0
 56 7768 4657 1
 56 7768 4661 0
 56 7769 4657 1
 56 7769 4662 0
 56 7770 4657 1
 56 7770 4663 0
 56 7771 4657 1
 56 7771 4664 0
 56 7772 4657 1
 56 7772 4665 0
 56 7773 4658 1
 56 7773 4666 0
 56 7774 4659 1
 56 7774 4667 0
 56 7775 4660 1
 56 7775 4668 0
 56 7776 destination 0
 56 4657 6877 1
 56 4657 6878 0
 56 4658 6877 1
 56 4658 6879 0
 56 4659 6877 1
 56 4659 6880 0
 56 4660 6877 1
 56 4660 6881 0
 56 4661 6877 1
 56 4661 6882 0
 56 4662 6877 1
 56 4662 6883 0
 56 4663 6877 1
 56 4663 6884 0
 56 4664 6877 1
 56 4664 6885 0
 56 4665 6878 1
 56 4665 6886 0
 56 4666 6879 1
 56 4666 6887 0
 56 4667 6880 1
 56 4667 6888 0
 56 4668 destination 0
 56 6877 5233 1
 56 6877 5233 0
 56 6878 5233 1
 56 6878 5234 0
 56 6879 5233 1
 56 6879 5235 0
 56 6880 5233 1
 56 6880 5236 0
 56 6881 5234 1
 56 6881 5237 0
 56 6882 5235 1
 56 6882 5238 0
 56 6883 5236 1
 56 6883 5239 0
 56 6884 5237 1
 56 6884 5240 0
 56 6885 5238 1
 56 6885 5241 0
 56 6886 5239 1
 56 6886 5242 0
 56 6887 5240 1
 56 6887 5243 0
 56 6888 destination 0
 56 5233 10741 1
 56 5233 10742 0
 56 5234 10741 1
 56 5234 10743 0
 56 5235 10741 1
 56 5235 10744 0
 56 5236 10741 1
 56 5236 10745 0
 56 5237 10741 1
 56 5237 10746 0
 56 5238 10741 1
 56 5238 10747 0
 56 5239 10741 1
 56 5239 10748 0
 56 5240 10741 1
 56 5240 10749 0
 56 5241 10741 1
 56 5241 10750 0
 56 5242 10742 1
 56 5242 10751 0
 56 5243 10743 1
 56 5243 10752 0
 56 5244 destination 0
 56 10741 10861 1
 56 10741 10861 0
 56 10742 10861 1
 56 10742 10862 0
 56 10743 10861 1
 56 10743 10863 0
 56 10744 10862 1
 56 10744 10864 0
 56 10745 10863 1
 56 10745 10865 0
 56 10746 10864 1
 56 10746 10866 0
 56 10747 10865 1
 56 10747 10867 0
 56 10748 10866 1
 56 10748 10868 0
 56 10749 10867 1
 56 10749 10869 0
 56 10750 10868 1
 56 10750 10870 0
 56 10751 10869 1
 56 10751 10871 0
 56 10752 destination 0
 56 10861 2413 1
 56 10861 2415 0
 56 10862 2413 1
 56 10862 2416 0
 56 10863 2413 1
 56 10863 2417 0
 56 10864 2413 1
 56 10864 2418 0
 56 10865 2413 1
 56 10865 2419 0
 56 10866 2413 1
 56 10866 2420 0
 56 10867 2413 1
 56 10867 2421 0
 56 10868 2413 1
 56 10868 2422 0
 56 10869 2414 1
 56 10869 2423 0
 56 10870 2415 1
 56 10870 2424 0
 56 10871 2416 1
 56 10871 2424 0
 56 10872 destination 0
 56 2413 1165 1
 56 2413 1166 0
 56 2414 1165 1
 56 2414 1167 0
 56 2415 1165 1
 56 2415 1168 0
 56 2416 1165 1
 56 2416 1169 0
 56 2417 1165 1
 56 2417 1170 0
 56 2418 1165 1
 56 2418 1171 0
 56 2419 1165 1
 56 2419 1172 0
 56 2420 1165 1
 56 2420 1173 0
 56 2421 1165 1
 56 2421 1174 0
 56 2422 1166 1
 56 2422 1175 0
 56 2423 1167 1
 56 2423 1176 0
 56 2424 destination 0
 56 1165 3997 1
 56 1165 3998 0
 56 1166 3997 1
 56 1166 3999 0
 56 1167 3997 1
 56 1167 4000 0
 56 1168 3997 1
 56 1168 4001 0
 56 1169 3997 1
 56 1169 4002 0
 56 1170 3997 1
 56 1170 4003 0
 56 1171 3997 1
 56 1171 4004 0
 56 1172 3997 1
 56 1172 4005 0
 56 1173 3998 1
 56 1173 4006 0
 56 1174 3999 1
 56 1174 4007 0
 56 1175 4000 1
 56 1175 4008 0
 56 1176 destination 0
 56 3997 4441 1
 56 3997 4442 0
 56 3998 4441 1
 56 3998 4443 0
 56 3999 4441 1
 56 3999 4444 0
 56 4000 4441 1
 56 4000 4445 0
 56 4001 4441 1
 56 4001 4446 0
 56 4002 4441 1
 56 4002 4447 0
 56 4003 4441 1
 56 4003 4448 0
 56 4004 4441 1
 56 4004 4449 0
 56 4005 4442 1
 56 4005 4450 0
 56 4006 4443 1
 56 4006 4451 0
 56 4007 4444 1
 56 4007 4452 0
 56 4008 destination 0
 56 4441 10009 1
 56 4441 10012 0
 56 4442 10009 1
 56 4442 10013 0
 56 4443 10009 1
 56 4443 10014 0
 56 4444 10009 1
 56 4444 10015 0
 56 4445 10009 1
 56 4445 10016 0
 56 4446 10009 1
 56 4446 10017 0
 56 4447 10009 1
 56 4447 10018 0
 56 4448 10009 1
 56 4448 10019 0
 56 4449 10009 1
 56 4449 10020 0
 56 4450 10009 1
 56 4450 10020 0
 56 4451 10009 1
 56 4451 10020 0
 56 4452 destination 0
 56 10009 6853 1
 56 10009 6854 0
 56 10010 6853 1
 56 10010 6855 0
 56 10011 6853 1
 56 10011 6856 0
 56 10012 6853 1
 56 10012 6857 0
 56 10013 6853 1
 56 10013 6858 0
 56 10014 6853 1
 56 10014 6859 0
 56 10015 6853 1
 56 10015 6860 0
 56 10016 6853 1
 56 10016 6861 0
 56 10017 6853 1
 56 10017 6862 0
 56 10018 6854 1
 56 10018 6863 0
 56 10019 6855 1
 56 10019 6864 0
 56 10020 destination 0
 56 6853 4069 1
 56 6853 4069 0
 56 6854 4069 1
 56 6854 4070 0
 56 6855 4069 1
 56 6855 4071 0
 56 6856 4070 1
 56 6856 4072 0
 56 6857 4071 1
 56 6857 4073 0
 56 6858 4072 1
 56 6858 4074 0
 56 6859 4073 1
 56 6859 4075 0
 56 6860 4074 1
 56 6860 4076 0
 56 6861 4075 1
 56 6861 4077 0
 56 6862 4076 1
 56 6862 4078 0
 56 6863 4077 1
 56 6863 4079 0
 56 6864 destination 0
 56 4069 4129 1
 56 4069 4130 0
 56 4070 4129 1
 56 4070 4131 0
 56 4071 4129 1
 56 4071 4132 0
 56 4072 4129 1
 56 4072 4133 0
 56 4073 4129 1
 56 4073 4134 0
 56 4074 4129 1
 56 4074 4135 0
 56 4075 4129 1
 56 4075 4136 0
 56 4076 4129 1
 56 4076 4137 0
 56 4077 4130 1
 56 4077 4138 0
 56 4078 4131 1
 56 4078 4139 0
 56 4079 4132 1
 56 4079 4140 0
 56 4080 destination 0
 56 4129 7021 1
 56 4129 7021 0
 56 4130 7021 1
 56 4130 7022 0
 56 4131 7021 1
 56 4131 7023 0
 56 4132 7022 1
 56 4132 7024 0
 56 4133 7023 1
 56 4133 7025 0
 56 4134 7024 1
 56 4134 7026 0
 56 4135 7025 1
 56 4135 7027 0
 56 4136 7026 1
 56 4136 7028 0
 56 4137 7027 1
 56 4137 7029 0
 56 4138 7028 1
 56 4138 7030 0
 56 4139 7029 1
 56 4139 7031 0
 56 4140 destination 0
 56 7021 10597 1
 56 7021 10600 0
 56 7022 10597 1
 56 7022 10601 0
 56 7023 10597 1
 56 7023 10602 0
 56 7024 10597 1
 56 7024 10603 0
 56 7025 10597 1
 56 7025 10604 0
 56 7026 10597 1
 56 7026 10605 0
 56 7027 10597 1
 56 7027 10606 0
 56 7028 10597 1
 56 7028 10607 0
 56 7029 10597 1
 56 7029 10608 0
 56 7030 10597 1
 56 7030 10608 0
 56 7031 10597 1
 56 7031 10608 0
 56 7032 destination 0
 56 10597 1 1
 56 10597 2 0
 56 10598 1 1
 56 10598 3 0
 56 10599 1 1
 56 10599 4 0
 56 10600 1 1
 56 10600 5 0
 56 10601 1 1
 56 10601 6 0
 56 10602 1 1
 56 10602 7 0
 56 10603 1 1
 56 10603 8 0
 56 10604 1 1
 56 10604 9 0
 56 10605 2 1
 56 10605 10 0
 56 10606 3 1
 56 10606 11 0
 56 10607 4 1
 56 10607 12 0
 56 10608 destination 0
 57 source 1225 0
 57 source 1226 0
 57 source 1227 0
 57 source 1228 0
 57 source 1229 0
 57 source 1230 0
 57 source 1231 0
 57 source 1232 0
 57 source 1233 0
 57 source 1234 0
 57 source 1235 0
 57 source 1236 0
 57 1 destination 0 
 57 2 destination 0 
 57 3 destination 0 
 57 4 destination 0 
 57 5 destination 0 
 57 6 destination 0 
 57 7 destination 0 
 57 8 destination 0 
 57 9 destination 0 
 57 10 destination 0 
 57 11 destination 0 
 57 12 destination 0 
 57 1225 6781 1
 57 1225 6781 0
 57 6781 4957 1
 57 6781 4957 0
 57 6782 4957 1
 57 6782 4958 0
 57 6783 4957 1
 57 6783 4959 0
 57 6784 4957 1
 57 6784 4960 0
 57 6785 4958 1
 57 6785 4961 0
 57 6786 4959 1
 57 6786 4962 0
 57 6787 4960 1
 57 6787 4963 0
 57 6788 4961 1
 57 6788 4964 0
 57 6789 4962 1
 57 6789 4965 0
 57 6790 4963 1
 57 6790 4966 0
 57 6791 4964 1
 57 6791 4967 0
 57 6792 destination 0
 57 4957 3649 1
 57 4957 3650 0
 57 4958 3649 1
 57 4958 3651 0
 57 4959 3649 1
 57 4959 3652 0
 57 4960 3649 1
 57 4960 3653 0
 57 4961 3650 1
 57 4961 3654 0
 57 4962 3651 1
 57 4962 3655 0
 57 4963 3652 1
 57 4963 3656 0
 57 4964 3653 1
 57 4964 3657 0
 57 4965 3654 1
 57 4965 3658 0
 57 4966 3655 1
 57 4966 3659 0
 57 4967 3656 1
 57 4967 3660 0
 57 4968 destination 0
 57 3649 9517 1
 57 3649 9518 0
 57 3650 9517 1
 57 3650 9519 0
 57 3651 9517 1
 57 3651 9520 0
 57 3652 9517 1
 57 3652 9521 0
 57 3653 9518 1
 57 3653 9522 0
 57 3654 9519 1
 57 3654 9523 0
 57 3655 9520 1
 57 3655 9524 0
 57 3656 9521 1
 57 3656 9525 0
 57 3657 9522 1
 57 3657 9526 0
 57 3658 9523 1
 57 3658 9527 0
 57 3659 9524 1
 57 3659 9528 0
 57 3660 destination 0
 57 9517 7981 1
 57 9517 7982 0
 57 9518 7981 1
 57 9518 7983 0
 57 9519 7981 1
 57 9519 7984 0
 57 9520 7981 1
 57 9520 7985 0
 57 9521 7982 1
 57 9521 7986 0
 57 9522 7983 1
 57 9522 7987 0
 57 9523 7984 1
 57 9523 7988 0
 57 9524 7985 1
 57 9524 7989 0
 57 9525 7986 1
 57 9525 7990 0
 57 9526 7987 1
 57 9526 7991 0
 57 9527 7988 1
 57 9527 7992 0
 57 9528 destination 0
 57 7981 10165 1
 57 7981 10165 0
 57 7982 10165 1
 57 7982 10166 0
 57 7983 10165 1
 57 7983 10167 0
 57 7984 10166 1
 57 7984 10168 0
 57 7985 10167 1
 57 7985 10169 0
 57 7986 10168 1
 57 7986 10170 0
 57 7987 10169 1
 57 7987 10171 0
 57 7988 10170 1
 57 7988 10172 0
 57 7989 10171 1
 57 7989 10173 0
 57 7990 10172 1
 57 7990 10174 0
 57 7991 10173 1
 57 7991 10175 0
 57 7992 destination 0
 57 10165 4033 1
 57 10165 4033 0
 57 10166 4033 1
 57 10166 4034 0
 57 10167 4033 1
 57 10167 4035 0
 57 10168 4034 1
 57 10168 4036 0
 57 10169 4035 1
 57 10169 4037 0
 57 10170 4036 1
 57 10170 4038 0
 57 10171 4037 1
 57 10171 4039 0
 57 10172 4038 1
 57 10172 4040 0
 57 10173 4039 1
 57 10173 4041 0
 57 10174 4040 1
 57 10174 4042 0
 57 10175 4041 1
 57 10175 4043 0
 57 10176 destination 0
 57 4033 10633 1
 57 4033 10633 0
 57 4034 10633 1
 57 4034 10634 0
 57 4035 10633 1
 57 4035 10635 0
 57 4036 10634 1
 57 4036 10636 0
 57 4037 10635 1
 57 4037 10637 0
 57 4038 10636 1
 57 4038 10638 0
 57 4039 10637 1
 57 4039 10639 0
 57 4040 10638 1
 57 4040 10640 0
 57 4041 10639 1
 57 4041 10641 0
 57 4042 10640 1
 57 4042 10642 0
 57 4043 10641 1
 57 4043 10643 0
 57 4044 destination 0
 57 10633 7741 1
 57 10633 7741 0
 57 10634 7741 1
 57 10634 7742 0
 57 10635 7741 1
 57 10635 7743 0
 57 10636 7741 1
 57 10636 7744 0
 57 10637 7742 1
 57 10637 7745 0
 57 10638 7743 1
 57 10638 7746 0
 57 10639 7744 1
 57 10639 7747 0
 57 10640 7745 1
 57 10640 7748 0
 57 10641 7746 1
 57 10641 7749 0
 57 10642 7747 1
 57 10642 7750 0
 57 10643 7748 1
 57 10643 7751 0
 57 10644 destination 0
 57 7741 6493 1
 57 7741 6493 0
 57 7742 6493 1
 57 7742 6494 0
 57 7743 6493 1
 57 7743 6495 0
 57 7744 6494 1
 57 7744 6496 0
 57 7745 6495 1
 57 7745 6497 0
 57 7746 6496 1
 57 7746 6498 0
 57 7747 6497 1
 57 7747 6499 0
 57 7748 6498 1
 57 7748 6500 0
 57 7749 6499 1
 57 7749 6501 0
 57 7750 6500 1
 57 7750 6502 0
 57 7751 6501 1
 57 7751 6503 0
 57 7752 destination 0
 57 6493 3133 1
 57 6493 3134 0
 57 6494 3133 1
 57 6494 3135 0
 57 6495 3133 1
 57 6495 3136 0
 57 6496 3133 1
 57 6496 3137 0
 57 6497 3133 1
 57 6497 3138 0
 57 6498 3134 1
 57 6498 3139 0
 57 6499 3135 1
 57 6499 3140 0
 57 6500 3136 1
 57 6500 3141 0
 57 6501 3137 1
 57 6501 3142 0
 57 6502 3138 1
 57 6502 3143 0
 57 6503 3139 1
 57 6503 3144 0
 57 6504 destination 0
 57 3133 9745 1
 57 3133 9746 0
 57 3134 9745 1
 57 3134 9747 0
 57 3135 9745 1
 57 3135 9748 0
 57 3136 9745 1
 57 3136 9749 0
 57 3137 9745 1
 57 3137 9750 0
 57 3138 9746 1
 57 3138 9751 0
 57 3139 9747 1
 57 3139 9752 0
 57 3140 9748 1
 57 3140 9753 0
 57 3141 9749 1
 57 3141 9754 0
 57 3142 9750 1
 57 3142 9755 0
 57 3143 9751 1
 57 3143 9756 0
 57 3144 destination 0
 57 9745 8989 1
 57 9745 8990 0
 57 9746 8989 1
 57 9746 8991 0
 57 9747 8989 1
 57 9747 8992 0
 57 9748 8989 1
 57 9748 8993 0
 57 9749 8989 1
 57 9749 8994 0
 57 9750 8990 1
 57 9750 8995 0
 57 9751 8991 1
 57 9751 8996 0
 57 9752 8992 1
 57 9752 8997 0
 57 9753 8993 1
 57 9753 8998 0
 57 9754 8994 1
 57 9754 8999 0
 57 9755 8995 1
 57 9755 9000 0
 57 9756 destination 0
 57 8989 6613 1
 57 8989 6614 0
 57 8990 6613 1
 57 8990 6615 0
 57 8991 6613 1
 57 8991 6616 0
 57 8992 6613 1
 57 8992 6617 0
 57 8993 6613 1
 57 8993 6618 0
 57 8994 6613 1
 57 8994 6619 0
 57 8995 6613 1
 57 8995 6620 0
 57 8996 6614 1
 57 8996 6621 0
 57 8997 6615 1
 57 8997 6622 0
 57 8998 6616 1
 57 8998 6623 0
 57 8999 6617 1
 57 8999 6624 0
 57 9000 destination 0
 57 6613 2905 1
 57 6613 2905 0
 57 6614 2905 1
 57 6614 2906 0
 57 6615 2905 1
 57 6615 2907 0
 57 6616 2905 1
 57 6616 2908 0
 57 6617 2906 1
 57 6617 2909 0
 57 6618 2907 1
 57 6618 2910 0
 57 6619 2908 1
 57 6619 2911 0
 57 6620 2909 1
 57 6620 2912 0
 57 6621 2910 1
 57 6621 2913 0
 57 6622 2911 1
 57 6622 2914 0
 57 6623 2912 1
 57 6623 2915 0
 57 6624 destination 0
 57 2905 9505 1
 57 2905 9506 0
 57 2906 9505 1
 57 2906 9507 0
 57 2907 9505 1
 57 2907 9508 0
 57 2908 9505 1
 57 2908 9509 0
 57 2909 9505 1
 57 2909 9510 0
 57 2910 9505 1
 57 2910 9511 0
 57 2911 9505 1
 57 2911 9512 0
 57 2912 9505 1
 57 2912 9513 0
 57 2913 9506 1
 57 2913 9514 0
 57 2914 9507 1
 57 2914 9515 0
 57 2915 9508 1
 57 2915 9516 0
 57 2916 destination 0
 57 9505 1789 1
 57 9505 1790 0
 57 9506 1789 1
 57 9506 1791 0
 57 9507 1789 1
 57 9507 1792 0
 57 9508 1789 1
 57 9508 1793 0
 57 9509 1789 1
 57 9509 1794 0
 57 9510 1789 1
 57 9510 1795 0
 57 9511 1789 1
 57 9511 1796 0
 57 9512 1789 1
 57 9512 1797 0
 57 9513 1790 1
 57 9513 1798 0
 57 9514 1791 1
 57 9514 1799 0
 57 9515 1792 1
 57 9515 1800 0
 57 9516 destination 0
 57 1789 8101 1
 57 1789 8102 0
 57 1790 8101 1
 57 1790 8103 0
 57 1791 8101 1
 57 1791 8104 0
 57 1792 8101 1
 57 1792 8105 0
 57 1793 8101 1
 57 1793 8106 0
 57 1794 8101 1
 57 1794 8107 0
 57 1795 8102 1
 57 1795 8108 0
 57 1796 8103 1
 57 1796 8109 0
 57 1797 8104 1
 57 1797 8110 0
 57 1798 8105 1
 57 1798 8111 0
 57 1799 8106 1
 57 1799 8112 0
 57 1800 destination 0
 57 8101 6217 1
 57 8101 6219 0
 57 8102 6217 1
 57 8102 6220 0
 57 8103 6217 1
 57 8103 6221 0
 57 8104 6217 1
 57 8104 6222 0
 57 8105 6217 1
 57 8105 6223 0
 57 8106 6217 1
 57 8106 6224 0
 57 8107 6217 1
 57 8107 6225 0
 57 8108 6217 1
 57 8108 6226 0
 57 8109 6217 1
 57 8109 6227 0
 57 8110 6217 1
 57 8110 6228 0
 57 8111 6218 1
 57 8111 6228 0
 57 8112 destination 0
 57 6217 5209 1
 57 6217 5209 0
 57 6218 5209 1
 57 6218 5210 0
 57 6219 5209 1
 57 6219 5211 0
 57 6220 5210 1
 57 6220 5212 0
 57 6221 5211 1
 57 6221 5213 0
 57 6222 5212 1
 57 6222 5214 0
 57 6223 5213 1
 57 6223 5215 0
 57 6224 5214 1
 57 6224 5216 0
 57 6225 5215 1
 57 6225 5217 0
 57 6226 5216 1
 57 6226 5218 0
 57 6227 5217 1
 57 6227 5219 0
 57 6228 destination 0
 57 5209 7069 1
 57 5209 7069 0
 57 5210 7069 1
 57 5210 7070 0
 57 5211 7069 1
 57 5211 7071 0
 57 5212 7070 1
 57 5212 7072 0
 57 5213 7071 1
 57 5213 7073 0
 57 5214 7072 1
 57 5214 7074 0
 57 5215 7073 1
 57 5215 7075 0
 57 5216 7074 1
 57 5216 7076 0
 57 5217 7075 1
 57 5217 7077 0
 57 5218 7076 1
 57 5218 7078 0
 57 5219 7077 1
 57 5219 7079 0
 57 5220 destination 0
 57 7069 721 1
 57 7069 725 0
 57 7070 721 1
 57 7070 726 0
 57 7071 721 1
 57 7071 727 0
 57 7072 721 1
 57 7072 728 0
 57 7073 721 1
 57 7073 729 0
 57 7074 721 1
 57 7074 730 0
 57 7075 721 1
 57 7075 731 0
 57 7076 721 1
 57 7076 732 0
 57 7077 721 1
 57 7077 732 0
 57 7078 721 1
 57 7078 732 0
 57 7079 721 1
 57 7079 732 0
 57 7080 destination 0
 57 721 3781 1
 57 721 3781 0
 57 722 3781 1
 57 722 3782 0
 57 723 3781 1
 57 723 3783 0
 57 724 3782 1
 57 724 3784 0
 57 725 3783 1
 57 725 3785 0
 57 726 3784 1
 57 726 3786 0
 57 727 3785 1
 57 727 3787 0
 57 728 3786 1
 57 728 3788 0
 57 729 3787 1
 57 729 3789 0
 57 730 3788 1
 57 730 3790 0
 57 731 3789 1
 57 731 3791 0
 57 732 destination 0
 57 3781 8341 1
 57 3781 8341 0
 57 3782 8341 1
 57 3782 8342 0
 57 3783 8341 1
 57 3783 8343 0
 57 3784 8342 1
 57 3784 8344 0
 57 3785 8343 1
 57 3785 8345 0
 57 3786 8344 1
 57 3786 8346 0
 57 3787 8345 1
 57 3787 8347 0
 57 3788 8346 1
 57 3788 8348 0
 57 3789 8347 1
 57 3789 8349 0
 57 3790 8348 1
 57 3790 8350 0
 57 3791 8349 1
 57 3791 8351 0
 57 3792 destination 0
 57 8341 4297 1
 57 8341 4308 0
 57 8342 4297 1
 57 8342 4308 0
 57 8343 4297 1
 57 8343 4308 0
 57 8344 4297 1
 57 8344 4308 0
 57 8345 4297 1
 57 8345 4308 0
 57 8346 4297 1
 57 8346 4308 0
 57 8347 4297 1
 57 8347 4308 0
 57 8348 4297 1
 57 8348 4308 0
 57 8349 4297 1
 57 8349 4308 0
 57 8350 4297 1
 57 8350 4308 0
 57 8351 4297 1
 57 8351 4308 0
 57 8352 destination 0
 57 4297 8317 1
 57 4297 8317 0
 57 4298 8317 1
 57 4298 8318 0
 57 4299 8317 1
 57 4299 8319 0
 57 4300 8318 1
 57 4300 8320 0
 57 4301 8319 1
 57 4301 8321 0
 57 4302 8320 1
 57 4302 8322 0
 57 4303 8321 1
 57 4303 8323 0
 57 4304 8322 1
 57 4304 8324 0
 57 4305 8323 1
 57 4305 8325 0
 57 4306 8324 1
 57 4306 8326 0
 57 4307 8325 1
 57 4307 8327 0
 57 4308 destination 0
 57 8317 10573 1
 57 8317 10573 0
 57 8318 10573 1
 57 8318 10574 0
 57 8319 10573 1
 57 8319 10575 0
 57 8320 10574 1
 57 8320 10576 0
 57 8321 10575 1
 57 8321 10577 0
 57 8322 10576 1
 57 8322 10578 0
 57 8323 10577 1
 57 8323 10579 0
 57 8324 10578 1
 57 8324 10580 0
 57 8325 10579 1
 57 8325 10581 0
 57 8326 10580 1
 57 8326 10582 0
 57 8327 10581 1
 57 8327 10583 0
 57 8328 destination 0
 57 10573 10969 1
 57 10573 10969 0
 57 10574 10969 1
 57 10574 10970 0
 57 10575 10969 1
 57 10575 10971 0
 57 10576 10970 1
 57 10576 10972 0
 57 10577 10971 1
 57 10577 10973 0
 57 10578 10972 1
 57 10578 10974 0
 57 10579 10973 1
 57 10579 10975 0
 57 10580 10974 1
 57 10580 10976 0
 57 10581 10975 1
 57 10581 10977 0
 57 10582 10976 1
 57 10582 10978 0
 57 10583 10977 1
 57 10583 10979 0
 57 10584 destination 0
 57 10969 3217 1
 57 10969 3217 0
 57 10970 3217 1
 57 10970 3218 0
 57 10971 3217 1
 57 10971 3219 0
 57 10972 3218 1
 57 10972 3220 0
 57 10973 3219 1
 57 10973 3221 0
 57 10974 3220 1
 57 10974 3222 0
 57 10975 3221 1
 57 10975 3223 0
 57 10976 3222 1
 57 10976 3224 0
 57 10977 3223 1
 57 10977 3225 0
 57 10978 3224 1
 57 10978 3226 0
 57 10979 3225 1
 57 10979 3227 0
 57 10980 destination 0
 57 3217 3409 1
 57 3217 3409 0
 57 3218 3409 1
 57 3218 3410 0
 57 3219 3409 1
 57 3219 3411 0
 57 3220 3410 1
 57 3220 3412 0
 57 3221 3411 1
 57 3221 3413 0
 57 3222 3412 1
 57 3222 3414 0
 57 3223 3413 1
 57 3223 3415 0
 57 3224 3414 1
 57 3224 3416 0
 57 3225 3415 1
 57 3225 3417 0
 57 3226 3416 1
 57 3226 3418 0
 57 3227 3417 1
 57 3227 3419 0
 57 3228 destination 0
 57 3409 8713 1
 57 3409 8715 0
 57 3410 8713 1
 57 3410 8716 0
 57 3411 8713 1
 57 3411 8717 0
 57 3412 8713 1
 57 3412 8718 0
 57 3413 8713 1
 57 3413 8719 0
 57 3414 8713 1
 57 3414 8720 0
 57 3415 8713 1
 57 3415 8721 0
 57 3416 8713 1
 57 3416 8722 0
 57 3417 8713 1
 57 3417 8723 0
 57 3418 8713 1
 57 3418 8724 0
 57 3419 8713 1
 57 3419 8724 0
 57 3420 destination 0
 57 8713 5449 1
 57 8713 5449 0
 57 8714 5449 1
 57 8714 5450 0
 57 8715 5449 1
 57 8715 5451 0
 57 8716 5450 1
 57 8716 5452 0
 57 8717 5451 1
 57 8717 5453 0
 57 8718 5452 1
 57 8718 5454 0
 57 8719 5453 1
 57 8719 5455 0
 57 8720 5454 1
 57 8720 5456 0
 57 8721 5455 1
 57 8721 5457 0
 57 8722 5456 1
 57 8722 5458 0
 57 8723 5457 1
 57 8723 5459 0
 57 8724 destination 0
 57 5449 1141 1
 57 5449 1143 0
 57 5450 1141 1
 57 5450 1144 0
 57 5451 1141 1
 57 5451 1145 0
 57 5452 1141 1
 57 5452 1146 0
 57 5453 1141 1
 57 5453 1147 0
 57 5454 1141 1
 57 5454 1148 0
 57 5455 1141 1
 57 5455 1149 0
 57 5456 1141 1
 57 5456 1150 0
 57 5457 1141 1
 57 5457 1151 0
 57 5458 1141 1
 57 5458 1152 0
 57 5459 1141 1
 57 5459 1152 0
 57 5460 destination 0
 57 1141 445 1
 57 1141 447 0
 57 1142 445 1
 57 1142 448 0
 57 1143 445 1
 57 1143 449 0
 57 1144 445 1
 57 1144 450 0
 57 1145 445 1
 57 1145 451 0
 57 1146 445 1
 57 1146 452 0
 57 1147 445 1
 57 1147 453 0
 57 1148 445 1
 57 1148 454 0
 57 1149 446 1
 57 1149 455 0
 57 1150 447 1
 57 1150 456 0
 57 1151 448 1
 57 1151 456 0
 57 1152 destination 0
 57 445 9169 1
 57 445 9170 0
 57 446 9169 1
 57 446 9171 0
 57 447 9169 1
 57 447 9172 0
 57 448 9169 1
 57 448 9173 0
 57 449 9169 1
 57 449 9174 0
 57 450 9169 1
 57 450 9175 0
 57 451 9170 1
 57 451 9176 0
 57 452 9171 1
 57 452 9177 0
 57 453 9172 1
 57 453 9178 0
 57 454 9173 1
 57 454 9179 0
 57 455 9174 1
 57 455 9180 0
 57 456 destination 0
 57 9169 8833 1
 57 9169 8833 0
 57 9170 8833 1
 57 9170 8834 0
 57 9171 8833 1
 57 9171 8835 0
 57 9172 8834 1
 57 9172 8836 0
 57 9173 8835 1
 57 9173 8837 0
 57 9174 8836 1
 57 9174 8838 0
 57 9175 8837 1
 57 9175 8839 0
 57 9176 8838 1
 57 9176 8840 0
 57 9177 8839 1
 57 9177 8841 0
 57 9178 8840 1
 57 9178 8842 0
 57 9179 8841 1
 57 9179 8843 0
 57 9180 destination 0
 57 8833 4093 1
 57 8833 4093 0
 57 8834 4093 1
 57 8834 4094 0
 57 8835 4093 1
 57 8835 4095 0
